I
1100 Generated by WorldEditor 1.7.1r2

1    252 1 0 ENDU Bardufoss
1302 city Målselv
112  69.05656810  018.54065799  69.05632979  018.54049382
111  69.05656810  018.54065799 3 102
111  69.05621138  018.54028304
112  69.05621138  018.54028304  69.05603653  018.53998488 3 102
111  69.05607639  018.53946092
111  69.05586945  018.54114938 3 102
112  69.05613650  018.54082844  69.05628859  018.54095240
111  69.05613650  018.54082844 3 102
111  69.05649026  018.54120243
112  69.05649026  018.54120243  69.05671780  018.54146040 3 102
111  69.05664719  018.54205633 102
111  69.05581533  018.54868975 3 102
112  69.05553079  018.54914000  69.05534418  018.54898087
111  69.05553079  018.54914000 3 102
111  69.05512698  018.54872193
112  69.05512698  018.54872193  69.05500623  018.54859631 3 102
111  69.05499333  018.54820336
111  69.05487341  018.54918632 3 102
112  69.05506806  018.54903147  69.05514690  018.54907056
111  69.05506806  018.54903147 3 102
111  69.05547475  018.54940129
112  69.05547475  018.54940129  69.05567733  018.54957717 3 102
111  69.05563426  018.55030178 3 102
111  69.05351765  018.56753035 3 102
112  69.05320988  018.56794571  69.05299073  018.56778828
111  69.05320988  018.56794571 3 102
111  69.05287217  018.56760405
112  69.05287217  018.56760405  69.05267218  018.56730258 3 102
111  69.05270452  018.56676999
111  69.05256800  018.56791221 3 102
111  69.05356937  018.56890488 3 102
111  69.05691094  018.54168917 3 102
112  69.05701785  018.54138041  69.05709771  018.54129775
111  69.05701785  018.54138041 3 102
111  69.05755840  018.54079009 3 102
112  69.05771710  018.54076692  69.05777459  018.54084065
111  69.05771710  018.54076692 3 102
111  69.05795307  018.54099857 3 102
111  69.05813108  018.54110665 3 102
111  69.05816282  018.54137690 3 102
112  69.05816696  018.54370880  69.05812004  018.54495583
111  69.05816696  018.54370880
111  69.05807816  018.54521484 3 102
111  69.05799419  018.54625425 3 102
115  69.05787154  018.54737818
120 Linear Feature 8
111  69.05834521  018.53461458 3 102
112  69.05806008  018.53477177  69.05789259  018.53461374
111  69.05806008  018.53477177
112  69.05806008  018.53477177  69.05782167  018.53451990 3 102
111  69.05788995  018.53378475 3 102
111  69.05809362  018.53218450 3 102
112  69.05815496  018.53190270  69.05819983  018.53176743
111  69.05815496  018.53190270
112  69.05815496  018.53190270  69.05820733  018.53174481 3 102
112  69.05844724  018.53172603  69.05859605  018.53184977
111  69.05844724  018.53172603
112  69.05844724  018.53172603  69.05860696  018.53186195 3 102
111  69.05863507  018.53228638 3 102
111  69.05841178  018.53252768 3 102
112  69.05829295  018.53284673  69.05826199  018.53304974
111  69.05829295  018.53284673 3 102
111  69.05822779  018.53329984
112  69.05822779  018.53329984  69.05820422  018.53346406 3 102
111  69.05822874  018.53364571 3 102
111  69.05834533  018.53461387
111  69.05818656  018.53619221 3 102
111  69.05802862  018.53746257 3 102
111  69.05770665  018.53797997 3 102
111  69.05763478  018.53816430 3 102
111  69.05755742  018.53874650 3 102
111  69.05756130  018.53894045 3 102
111  69.05774487  018.53972708 3 102
112  69.05740383  018.54023499  69.05712411  018.54003227
111  69.05740383  018.54023499
112  69.05740383  018.54023499  69.05730197  018.54015349 3 102
112  69.05722942  018.53982762  69.05720634  018.53966517
111  69.05722942  018.53982762
112  69.05722942  018.53982762  69.05719736  018.53960203 3 102
111  69.05721617  018.53937828 3 102
111  69.05765542  018.53573388 3 102
112  69.05801239  018.53527554  69.05826244  018.53545623
111  69.05801239  018.53527554
112  69.05801239  018.53527554  69.05824257  018.53544233 3 102
111  69.05818656  018.53619221
111  69.05865649  018.53751034 3 102
111  69.05843233  018.53930413
112  69.05843233  018.53930413  69.05838058  018.53968056 3 102
111  69.05830200  018.53977064 3 102
111  69.05810746  018.53989129 3 102
111  69.05830271  018.53838033 3 102
111  69.05820266  018.53765491 3 102
111  69.05837746  018.53625214 3 102
111  69.05863187  018.53706906 3 102
112  69.05865649  018.53751034  69.05862368  018.53775472
111  69.05865649  018.53751034
111  69.05926222  018.53382479 3 102
111  69.05907910  018.53666727 3 102
112  69.05879400  018.53676558  69.05857359  018.53635536
111  69.05879400  018.53676558 3 102
111  69.05844288  018.53568221 3 102
111  69.05855388  018.53484434 3 102
111  69.05886054  018.53435278
112  69.05886054  018.53435278  69.05890322  018.53428454 3 102
111  69.05891963  018.53420755 3 102
111  69.05901467  018.53354841
112  69.05901467  018.53354841  69.05903508  018.53340295 3 102
111  69.05902585  018.53328923 3 102
111  69.05895877  018.53275074 3 102
111  69.05883019  018.53241782 3 102
111  69.05886134  018.53223460 3 102
112  69.05897314  018.53220109  69.05904821  018.53233515
111  69.05897314  018.53220109 3 102
111  69.05908654  018.53242229
112  69.05908654  018.53242229  69.05932458  018.53292421 3 102
111  69.05926222  018.53382479
111  69.05939027  018.53417031 3 102
112  69.05899698  018.53175722  69.05840950  018.53088081
111  69.05899698  018.53175722 3 102
111  69.05853056  018.53123600 3 102
112  69.05836411  018.53032863  69.05840543  018.52964025
111  69.05836411  018.53032863 3 102
111  69.05840964  018.52983652 3 102
111  69.05854052  018.52781498 3 102
111  69.05889638  018.52383992 3 102
111  69.05904439  018.52241512 3 102
111  69.06000273  018.51506165 3 102
112  69.06012847  018.51436470  69.06019745  018.51412345
111  69.06012847  018.51436470 3 102
111  69.06079492  018.51199488
112  69.06079492  018.51199488  69.06092771  018.51151238 3 102
111  69.06075541  018.51130461 3 102
115  69.05967761  018.51022567
21  69.05708484  018.52594515 3 109.0200 3.70 10  PAPI-4L
21  69.05790353  018.52672499 2 109.0200 3.70 10  PAPI-4L
21  69.05339535  018.56304034 3 289.0800 3.40 28  PAPI-4L
21  69.05254331  018.56217063 2 289.0800 3.40 28  PAPI-4L
20  69.05843771  018.53198842 201.9514 0 3 {@Y,^l}Y{^r}|B{^u,@@}B{^u}|{^u}2_APRON_3{^r}
20  69.05783847  018.53198294 290.1539 0 3 {@Y,^l}B{^r}|APRON_2{^r}
20  69.05739541  018.53932646 108.1924 0 3 {@Y,^l}B{^r}|APRON_2{^r}
20  69.05310216  018.56882971 199.0285 0 3 {@L}B{@R}28{@Y}Q{^u,@@,@L}B{@Y,^l}Y
20  69.05865268  018.50851917 68.8955 0 3 {@L}H{@R}10{@Y,^lu}A|I{^r,@@,@L}H
20  69.05911407  018.50807016 68.8955 0 3 {@L}H{@R}10{@Y,^lu}A|I{^r,@@,@L}H
20  69.05837234  018.51370096 317.0162 0 3 {@L}I{@R}10{@Y,^l}H|A{^ru,@@,@L}I
20  69.05811167  018.51292513 317.0162 0 3 {@L}I{@R}10{@Y,^l}H|A{^ru,@@,@L}I
20  69.05631525  018.52908058 26.0508 0 3 {@L}J{@R}10-28{@Y}B{^u,@@,@L}J{@Y}J{^u}
20  69.05613508  018.53006525 26.0508 0 3 {@L}J{@R}10-28{@Y}B{^u,@@,@L}J{@Y}J{^u}
20  69.05390132  018.54828114 19.1644 0 3 {@L}R{@R}10-28{@Y}D{^u,@@,@L}R{@Y,^l}X|{^lu}R
20  69.05403639  018.54723370 19.1644 0 3 {@L}R{@R}10-28{@Y}D{^u,@@,@L}R{@Y,^l}X|{^lu}R
20  69.05167698  018.56617574 19.1644 0 3 {@L}Q{@R}28{@Y}G{^u,@@,@L}Q{@Y,^lu}Q|X{^r}
20  69.05156837  018.56726806 19.1644 0 3 {@L}Q{@R}28{@Y}G{^u,@@,@L}Q{@Y,^lu}Q|X{^r}
20  69.05324793  018.56758030 199.0285 0 3 {@L}B{@R}28{@Y}Q{^u,@@,@L}B{@Y,^l}Y
20  69.05542732  018.54977463 199.0285 0 3 {@L}B{@R}10-28{@Y}R{^u,@@,@L}B{@Y,^l}Y{^r}
20  69.05554434  018.54873333 199.0285 0 3 {@L}B{@R}10-28{@Y}R{^u,@@,@L}B{@Y,^l}Y{^r}
20  69.05645460  018.54155581 199.0285 0 3 {@L}C{@R}10-28{@@,@L}C{@Y,^l}Y{^r}|C{^u}
20  69.05661347  018.54029873 199.0285 0 3 {@L}C{@R}10-28{@@,@L}C{@Y,^l}Y{^r}|C{^u}
20  69.05771366  018.53146066 199.0285 0 3 {@L}B{@R}10-28{@Y,^u}J{@@,@L}B{@Y,^l}Y{^r}|B{^u}
20  69.05789153  018.53020725 199.0285 0 3 {@L}B{@R}10-28{@Y,^u}J{@@,@L}B{@Y,^l}Y{^r}|B{^u}
20  69.06013958  018.51173983 199.0285 0 3 {@L}A{@R}10{@@,@L}A{@Y}Y{^r}
20  69.06030942  018.51045260 199.0285 0 3 {@L}A{@R}10{@@,@L}A{@Y}Y{^r}
14  69.05910959  018.54154274 154.20 0 ATC Tower
1300  69.05901558  018.53944846 354.30 tie_down jets|turboprops Airline terminal
1301 C airline nax
1300  69.05280584  018.54990852  16.18 tie_down helos|fighters Fighter Stand 17
1301 A military 
1300  69.05236494  018.55357327  16.18 tie_down helos|fighters Fighter Stand 16
1301 A military 
1300  69.05167269  018.55749150  16.18 tie_down helos|fighters Fighter Stand 15
1301 A military 
1300  69.05159028  018.55998064  16.18 tie_down helos|fighters Fighter Stand 14
1301 A military 
1300  69.05093740  018.56499946  42.89 tie_down helos|fighters Fighter Stand 13
1301 A military 
1300  69.05022203  018.56754027 -84.01 tie_down helos|fighters Fighter Stand 12
1301 A military 
1300  69.04926105  018.56688008 -60.55 tie_down helos|fighters Fighter Stand 11
1301 A military 
1300  69.04965167  018.56231706 -171.84 tie_down helos|fighters Fighter Stand 10
1301 A military 
1300  69.04910084  018.55924955  11.27 tie_down helos|fighters Fighter Stand 9
1301 A military 
1300  69.04972348  018.55735083 -173.36 tie_down helos|fighters Fighter Stand 8
1301 A military 
1300  69.04923663  018.55526224   7.89 tie_down helos|fighters Fighter Stand 7
1301 A military 
1300  69.04988245  018.55442865 -173.73 tie_down helos|fighters Fighter Stand 6
1301 A military 
1300  69.04943534  018.55290502  24.88 tie_down helos|fighters Fighter Stand 5
1301 A military 
1300  69.05000333  018.55102479  63.86 tie_down helos|fighters Fighter Stand 4
1301 A military 
1300  69.05115365  018.55148093 -117.81 tie_down helos|fighters Fighter Stand 3
1301 A military 
1300  69.05094762  018.54908814  63.32 tie_down helos|fighters Fighter Stand 2
1301 A military 
1300  69.05336157  018.54646633  78.74 tie_down helos|fighters Fighter Stand 1
1301 A military 
1300  69.05183936  018.51816540  40.10 tie_down helos Stand 8 - Apron 6
1301 A military 
1300  69.05193905  018.51781970  40.10 tie_down helos Stand 7 - Apron 6
1301 A military 
1300  69.05203013  018.51750939  40.10 tie_down helos Stand 6 - Apron 6
1301 A military 
1300  69.05212286  018.51720371  40.10 tie_down helos Stand 5 - Apron 6
1301 A military 
1300  69.05220897  018.51690266  40.10 tie_down helos Stand 4 - Apron 6
1301 A military 
1300  69.05230153  018.51658359  40.10 tie_down helos Stand 3 - Apron 6
1301 A military 
1300  69.05239095  018.51626864  40.10 tie_down helos Stand 2 - Apron 6
1301 A military 
1300  69.05249968  018.51593251  40.10 tie_down helos Stand 1 - Apron 6
1301 A military 
1300  69.05810682  018.54738723  20.57 tie_down turboprops|props NAC apron 4
1301 A general_aviation 
1300  69.05815740  018.54686404  19.32 tie_down turboprops|props NAC apron 3
1301 A general_aviation 
1300  69.05822462  018.54630361  19.32 tie_down turboprops|props NAC apron 2
1301 A general_aviation 
1300  69.05827706  018.54569850  18.01 tie_down turboprops|props NAC apron 1
1301 A general_aviation 
1300  69.05806239  018.53802614 290.19 tie_down heavy|jets Heavy Military 1
1301 E military 
1300  69.05851885  018.53429806 110.60 tie_down heavy|jets Heavy Military 1
1301 E military 
19  69.05987400  018.51258480 0 WS
19  69.05246964  018.56149785 0 WS
50 12972 ATIS
54 12210 TWR
54 11810 TWR
55 11880 APP
55 12585 APP
1200 
1201  69.05905148  018.51143243 both 0 I_stop
1201  69.05885829  018.51157530 both 1 I_stop
1201  69.05823013  018.51329395 both 2 I_stop
1201  69.05794357  018.51408207 both 3 I_stop
1201  69.05768567  018.51452321 both 4 I_stop
1201  69.05737438  018.51468944 both 5 I_stop
1201  69.05577808  018.51463083 both 6 I_stop
1201  69.05498566  018.51684874 both 7 I_stop
1201  69.05256770  018.51656070 both 8 I_stop
1201  69.05182523  018.51894093 both 9 I_start
1201  69.05328207  018.51686881 both 10 J_stop
1201  69.05327722  018.52193254 both 11 J_stop
1201  69.05329799  018.52236142 both 12 J_stop
1201  69.05334111  018.52278584 both 13 J_stop
1201  69.05341139  018.52319686 both 14 J_stop
1201  69.05354954  018.52370170 both 15 J_stop
1201  69.05370766  018.52406804 both 16 J_stop
1201  69.05385780  018.52431599 both 17 J_stop
1201  69.05408060  018.52454608 both 18 J_stop
1201  69.05505595  018.52521835 both 19 J_stop
1201  69.05515657  018.52535462 both 20 J_stop
1201  69.05531868  018.52566067 both 21 J_stop
1201  69.05542729  018.52592875 both 22 J_stop
1201  69.05554069  018.52628618 both 23 J_stop
1201  69.05566926  018.52680670 both 24 J_stop
1201  69.05576430  018.52741882 both 25 J_stop
1201  69.05586971  018.52841296 both 26 J_stop
1201  69.05595596  018.52884636 both 27 J_stop
1201  69.05608054  018.52925296 both 28 J_stop
1201  69.05622721  018.52958507 both 29 J_stop
1201  69.05627305  018.52966274 both 30 J_stop
1201  69.05826011  018.54345065 both 31 _stop
1201  69.05844096  018.54413525 both 32 _stop
1201  69.05846541  018.54445407 both 33 _stop
1201  69.05843486  018.54501198 both 34 _stop
1201  69.05817649  018.54741793 both 35 _start
1201  69.05794771  018.54711647 both 36 _stop
1201  69.05802706  018.54637649 both 37 _stop
1201  69.05819495  018.54414048 both 38 _stop
1201  69.05822720  018.54302133 both 39 _stop
1201  69.05821432  018.54133186 both 40 _stop
1201  69.05815703  018.54084427 both 41 _stop
1201  69.05802766  018.54051718 both 42 _stop
1201  69.05849127  018.53961757 both 43 _stop
1201  69.05835029  018.53999526 both 44 _stop
1201  69.05874146  018.53699331 both 45 B_stop
1201  69.05887261  018.53722125 both 46 B_stop
1201  69.05880817  018.53715963 both 47 B_stop
1201  69.05903953  018.53721013 both 48 B_stop
1201  69.05913690  018.53697663 both 49 B_stop
1201  69.05934157  018.53392445 both 50 B_stop
1201  69.05934356  018.53335182 both 51 B_stop
1201  69.05921638  018.53247897 both 52 B_stop
1201  69.05906536  018.53208427 both 53 B_stop
1201  69.05816569  018.53723279 both 54 K_start
1201  69.05834357  018.53575513 both 55 K_start
1201  69.05839384  018.53534479 both 56 K_stop
1201  69.05813922  018.53512532 both 57 K_stop
1201  69.05786736  018.53958871 both 58 C_stop
1201  69.05777126  018.54037688 both 59 C_stop
1201  69.05872369  018.53269287 both 60 B_stop
1201  69.05877138  018.53175424 both 61 B_stop
1201  69.06040417  018.51127324 both 62 Y_stop
1201  69.06049012  018.51147835 both 63 Y_stop
1201  69.06055253  018.51181400 both 64 Y_stop
1201  69.06054991  018.51224024 both 65 Y_stop
1201  69.06049120  018.51260830 both 66 Y_stop
1201  69.06004959  018.51421193 both 67 Y_stop
1201  69.05992549  018.51488662 both 68 Y_stop
1201  69.05895713  018.52234630 both 69 Y_stop
1201  69.05880975  018.52365745 both 70 Y_stop
1201  69.05844792  018.52771888 both 71 Y_stop
1201  69.05830205  018.52984109 both 72 Y_stop
1201  69.05825586  018.53032369 both 73 Y_stop
1201  69.05805240  018.53168370 both 74 Y_stop
1201  69.05813472  018.53113349 both 75 Y_stop
1201  69.05356810  018.56795717 both 76 Y_stop
1201  69.05582930  018.54958196 both 77 Y_stop
1201  69.05679081  018.54174400 both 78 Y_stop
1201  69.05685903  018.54123895 both 79 Y_stop
1201  69.05696236  018.54115992 both 80 Y_stop
1201  69.05761137  018.54048502 both 81 Y_stop
1201  69.05709440  018.53950221 both 82 Y_stop
1201  69.05768382  018.53468757 both 83 Y_stop
1201  69.05345330  018.56822708 both 84 Y_stop
1201  69.05328970  018.56831085 both 85 Y_stop
1201  69.05110438  018.56630266 both 86 Q_stop
1201  69.05088984  018.56672360 both 87 Q_stop
1201  69.05067043  018.56696728 both 88 Q_stop
1201  69.05042882  018.56696963 both 89 Q_stop
1201  69.04956784  018.56614910 both 90 Q_stop
1201  69.05029714  018.56684503 both 91 Q_stop
1201  69.04947596  018.56597055 both 92 Q_stop
1201  69.04928200  018.56540361 both 93 Q_stop
1201  69.04917541  018.56475376 both 94 R_stop
1201  69.04962221  018.55384077 both 95 R_stop
1201  69.04960536  018.55430958 both 96 R_stop
1201  69.04956120  018.55533614 both 97 R_stop
1201  69.04948387  018.55722005 both 98 R_stop
1201  69.04939563  018.55934356 both 99 R_stop
1201  69.04928015  018.56218531 both 100 R_stop
1201  69.04970386  018.55318468 both 101 R_stop
1201  69.04985450  018.55249644 both 102 R_stop
1201  69.05011900  018.55190788 both 103 R_stop
1201  69.05310919  018.54761206 both 104 R_stop
1201  69.05118495  018.55037648 both 105 R_stop
1201  69.05097069  018.55068431 both 106 R_stop
1201  69.05343827  018.54739590 both 107 R_stop
1201  69.05309584  018.55015549 both 108 R_stop
1201  69.05264274  018.55383234 both 109 R_stop
1201  69.05213787  018.55792839 both 110 R_stop
1201  69.05186245  018.56016902 both 111 R_stop
1201  69.05121209  018.56540237 both 112 R_stop
1201  69.05365703  018.54744993 both 113 R_stop
1201  69.05396017  018.54775309 both 114 R_start
1201  69.05159617  018.56672126 both 115 Q_stop
1201  69.05317795  018.56821164 both 116 G_stop
1201  69.05212311  018.56719053 both 117 G_start
1201  69.05548643  018.54925627 both 118 D_stop
1201  69.06022895  018.51109714 both 119 A_stop
1201  69.05653570  018.54093026 both 120 C_stop
1201  69.05780129  018.53081101 both 121 B_stop
1201  69.05241270  018.56746220 both 122 _stop
1201  69.05945294  018.51031541 both 123 _start
1201  69.05928470  018.51169883 both 124 _start
1201  69.05702372  018.53008464 both 125 _start
1201  69.05699054  018.53033426 both 126 _start
1201  69.05578043  018.54013306 both 127 _start
1201  69.05474460  018.54852729 both 128 _start
1201  69.05851653  018.54397307 both 129 I_stop
1201  69.05880979  018.54046912 both 130 I_stop
1201  69.05906312  018.53993287 both 131 I_stop
1201  69.05912658  018.53917883 both 132 I_start
1202 0 124 twoway taxiway_A I
1204 departure 10,28
1204 arrival 10,28
1202 1 0 twoway taxiway_A I
1204 departure 10,28
1204 arrival 10,28
1202 2 1 twoway taxiway_A I
1204 departure 10,28
1204 arrival 10,28
1202 3 2 twoway taxiway_A I
1202 4 3 twoway taxiway_A I
1202 5 4 twoway taxiway_A I
1202 6 5 twoway taxiway_A I
1202 7 6 twoway taxiway_A I
1202 10 7 twoway taxiway_A I
1202 8 10 twoway taxiway_A I
1202 9 8 twoway taxiway_A I
1202 11 10 twoway taxiway_A J
1202 12 11 twoway taxiway_A J
1202 13 12 twoway taxiway_A J
1202 14 13 twoway taxiway_A J
1202 15 14 twoway taxiway_A J
1202 16 15 twoway taxiway_A J
1202 17 16 twoway taxiway_A J
1202 18 17 twoway taxiway_A J
1202 19 18 twoway taxiway_A J
1202 20 19 twoway taxiway_A J
1202 21 20 twoway taxiway_A J
1202 22 21 twoway taxiway_A J
1202 23 22 twoway taxiway_A J
1202 24 23 twoway taxiway_A J
1202 25 24 twoway taxiway_A J
1202 26 25 twoway taxiway_A J
1202 27 26 twoway taxiway_A J
1202 28 27 twoway taxiway_A J
1202 29 28 twoway taxiway_A J
1202 30 29 twoway taxiway_A J
1204 departure 10,28
1204 arrival 10,28
1202 126 30 twoway taxiway_A J
1204 departure 10,28
1204 arrival 10,28
1202 31 39 oneway taxiway_A 
1202 32 31 oneway taxiway_A 
1202 33 32 oneway taxiway_A 
1202 34 33 oneway taxiway_A 
1202 35 34 oneway taxiway_A 
1202 37 36 oneway taxiway_A 
1202 38 37 oneway taxiway_A 
1202 39 38 oneway taxiway_A 
1202 40 39 twoway taxiway_A 
1202 41 40 twoway taxiway_A 
1202 42 41 twoway taxiway_A 
1202 59 42 twoway taxiway_A 
1202 43 47 twoway taxiway_C 
1202 44 43 twoway taxiway_C 
1202 59 44 twoway taxiway_C 
1202 45 55 twoway taxiway_C L
1202 55 57 twoway taxiway_C L
1202 46 47 twoway taxiway_C B
1202 47 45 twoway taxiway_C B
1202 48 46 twoway taxiway_C B
1202 49 48 twoway taxiway_C B
1202 50 49 twoway taxiway_C B
1202 51 50 twoway taxiway_C B
1202 52 51 twoway taxiway_C B
1202 53 52 twoway taxiway_C B
1202 61 53 twoway taxiway_C B
1202 56 57 oneway taxiway_E K
1202 57 83 twoway taxiway_E K
1202 54 55 oneway taxiway_E K
1202 55 56 oneway taxiway_E K
1202 59 58 oneway taxiway_E C
1202 79 80 twoway taxiway_E C
1202 80 81 twoway taxiway_E C
1202 81 59 twoway taxiway_E C
1202 120 79 twoway taxiway_E C
1202 61 60 oneway taxiway_E 
1202 121 75 twoway taxiway_E B
1202 75 61 twoway taxiway_E B
1202 118 77 twoway taxiway_A D
1202 62 119 twoway taxiway_C Y
1202 63 62 twoway taxiway_C Y
1202 64 63 twoway taxiway_C Y
1202 65 64 twoway taxiway_C Y
1202 66 65 twoway taxiway_C Y
1202 67 66 twoway taxiway_C Y
1202 68 67 twoway taxiway_C Y
1202 69 68 twoway taxiway_C Y
1202 70 69 twoway taxiway_C Y
1202 71 70 twoway taxiway_C Y
1202 72 71 twoway taxiway_C Y
1202 73 72 twoway taxiway_C Y
1202 74 75 twoway taxiway_C Y
1202 75 73 twoway taxiway_C Y
1202 76 77 twoway taxiway_C Y
1202 77 78 twoway taxiway_C Y
1202 78 79 twoway taxiway_C Y
1202 79 82 twoway taxiway_E Y
1202 82 83 twoway taxiway_E Y
1202 83 74 twoway taxiway_E Y
1202 84 76 twoway taxiway_C Y
1202 85 84 twoway taxiway_C Y
1202 116 85 twoway taxiway_C Y
1202 107 108 twoway taxiway_A X
1202 108 109 twoway taxiway_A X
1202 109 110 twoway taxiway_A X
1202 110 111 twoway taxiway_A X
1202 111 112 twoway taxiway_A X
1202 112 86 twoway taxiway_A X
1202 86 115 twoway taxiway_A Q
1202 87 86 twoway taxiway_A Q
1202 88 87 twoway taxiway_A Q
1202 89 88 twoway taxiway_A Q
1202 90 91 twoway taxiway_A Q
1202 91 89 twoway taxiway_A Q
1202 92 90 twoway taxiway_A Q
1202 93 92 twoway taxiway_A Q
1202 94 93 twoway taxiway_A Q
1202 95 96 twoway taxiway_A R
1202 96 97 twoway taxiway_A R
1202 97 98 twoway taxiway_A R
1202 98 99 twoway taxiway_A R
1202 99 100 twoway taxiway_A R
1202 100 94 twoway taxiway_A R
1202 101 95 twoway taxiway_A R
1202 102 101 twoway taxiway_A R
1202 103 102 twoway taxiway_A R
1202 104 105 twoway taxiway_A R
1202 105 106 twoway taxiway_A R
1202 106 103 twoway taxiway_A R
1202 107 104 twoway taxiway_A R
1202 113 107 twoway taxiway_A R
1202 114 113 twoway taxiway_A R
1202 114 128 twoway taxiway_A R
1204 departure 10,28
1204 arrival 10,28
1202 122 117 twoway taxiway_A Q
1204 departure 10,28
1204 arrival 10,28
1202 117 115 twoway taxiway_A Q
1204 departure 10,28
1204 arrival 10,28
1202 122 116 twoway taxiway_C G
1204 departure 10,28
1204 arrival 10,28
1202 128 118 twoway taxiway_A D
1204 departure 10,28
1204 arrival 10,28
1202 123 119 twoway taxiway_C A
1204 departure 10,28
1204 arrival 10,28
1202 127 120 twoway taxiway_E C
1204 departure 10,28
1204 arrival 10,28
1202 125 121 twoway taxiway_E B
1204 departure 10,28
1204 arrival 10,28
1202 123 124 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 124 125 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 125 126 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 126 127 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 127 128 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 128 122 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1206 130 129 twoway  I
1206 131 130 twoway  I
1206 132 131 twoway  I
1400  69.05918147  18.53988585  185.63 baggage_loader 0 New Service Truck 152
1400  69.05917527  18.53995521  185.63 baggage_loader 0 New Service Truck 152
1400  69.05912853  18.53910390  190.86 baggage_train 3 New Service Truck 151
1400  69.05913051  18.53904009  190.86 baggage_train 3 New Service Truck 151
1400  69.05914842  18.53976833 -164.58 gpu 0 New Service Truck 150
99
