I
1130 Generated by WorldEditor 2.1.0r1

1     56 1 0 ENVA Trondheim Vaernes
1302 city Trondheim
112  63.46011847  010.92153018  63.45992084  010.92119289
111  63.46011847  010.92153018
112  63.46011847  010.92153018  63.46035273  010.92173045 60
111  63.46039117  010.92124956
111  63.46011847  010.92153018 60
111  63.45924669  010.92000456 60
112  63.45896477  010.91870647  63.45896936  010.91785722
111  63.45896477  010.91870647 60
111  63.45897237  010.91690933
112  63.45897237  010.91690933  63.45892610  010.91574066 60
111  63.45843327  010.91547850
111  63.45897131  010.91715943
112  63.45897131  010.91715943  63.45897025  010.91738297 60
111  63.45922138  010.91793226 60
111  63.46019407  010.91964641
112  63.46019407  010.91964641  63.46033178  010.91989468 60
111  63.46039166  010.92050254
111  63.46011037  010.91949891
112  63.46011037  010.91949891  63.46035393  010.91972721 60
115  63.46039248  010.91924013
120 Linear Feature 22
111  63.45596936  010.91448751 60 101
112  63.45577144  010.91484301  63.45559986  010.91485325
111  63.45577144  010.91484301
112  63.45577144  010.91484301  63.45594669  010.91491380 60 101
111  63.45596786  010.91518929
111  63.45596722  010.91548798 60 101
112  63.45576900  010.91581993  63.45559312  010.91584285
111  63.45576900  010.91581993
112  63.45576900  010.91581993  63.45594364  010.91585276 60 101
111  63.45596581  010.91614846
111  63.45596552  010.91628553 60 101
112  63.45576701  010.91661886  63.45561732  010.91662410
111  63.45576701  010.91661886
112  63.45576701  010.91661886  63.45591434  010.91665162 60 101
111  63.45596405  010.91697242
111  63.45596374  010.91711611 60 101
112  63.45576495  010.91744453  63.45560030  010.91749227
111  63.45576495  010.91744453
112  63.45576495  010.91744453  63.45593238  010.91745098 60 101
111  63.45596225  010.91781130
111  63.45596202  010.91792190 60 101
112  63.45576291  010.91826187  63.45561363  010.91828357
111  63.45576291  010.91826187
112  63.45576291  010.91826187  63.45591712  010.91830640 60 101
111  63.45596052  010.91862373
111  63.45596035  010.91870295 60 101
112  63.45576086  010.91908278  63.45560676  010.91909323
111  63.45576086  010.91908278
112  63.45576086  010.91908278  63.45591338  010.91909227 60 101
111  63.45595877  010.91944108
111  63.45595841  010.91961114 60 101
112  63.45575859  010.91999088  63.45557425  010.92002612
111  63.45575859  010.91999088
112  63.45575859  010.91999088  63.45593953  010.92003272 60 101
111  63.45595680  010.92036247
111  63.45595663  010.92044008 60 101
112  63.45575655  010.92080987  63.45559897  010.92080988
111  63.45575655  010.92080987
112  63.45575655  010.92080987  63.45591186  010.92083300 60 101
111  63.45595508  010.92116497
111  63.45595476  010.92131527 60 101
112  63.45575453  010.92161743  63.45559558  010.92163597
111  63.45575453  010.92161743
112  63.45575453  010.92161743  63.45591023  010.92164170 60 101
111  63.45595338  010.92196089
111  63.45575453  010.92161743 60 101
111  63.45543053  010.92159845 60 101
111  63.45526047  010.92197327
111  63.45575655  010.92080987 60 101
111  63.45559127  010.92080215
111  63.45575859  010.91999088 60 101
111  63.45515356  010.91995535
111  63.45576086  010.91908278 60 101
111  63.45514265  010.91905080
111  63.45576291  010.91826187 60 101
111  63.45514608  010.91822737
111  63.45576495  010.91744453 60 101
111  63.45516268  010.91741884
111  63.45576701  010.91661886 60 101
111  63.45513638  010.91661833
111  63.45576900  010.91581993 60 101
111  63.45512481  010.91580832
111  63.45577144  010.91484301 60 101
115  63.45513106  010.91483558
120 Linear Feature 20
111  63.45540473  010.92425855 60 101
112  63.45528026  010.92466846  63.45527879  010.92504329
111  63.45528026  010.92466846 60 101
111  63.45527180  010.92712692
111  63.45505006  010.92710102 60 101
111  63.45506150  010.92459820
112  63.45506150  010.92459820  63.45506003  010.92438519 60 101
115  63.45514648  010.92431566
120 Linear Feature 19
111  63.45758345  010.92238052 60 105
111  63.45758094  010.92369173 60 105
112  63.45733016  010.92423460  63.45708211  010.92430638
111  63.45733016  010.92423460
111  63.45757636  010.92607680 60 105
111  63.45757876  010.92482803 60 105
112  63.45733016  010.92423460  63.45707336  010.92417680
111  63.45733016  010.92423460 60 105
111  63.45679804  010.92422810 60 101
111  63.45584215  010.92421650
112  63.45584215  010.92421650  63.45594549  010.92413432 60 101
111  63.45594912  010.92395602 60 101
112  63.45606361  010.92421518  63.45615457  010.92429259
111  63.45606361  010.92421518
112  63.45606361  010.92421518  63.45597052  010.92427061 60 101
111  63.45594800  010.92447891 60 101
112  63.45584215  010.92421650  63.45574179  010.92419357
111  63.45584215  010.92421650 60 101
111  63.45565072  010.92421234 60 101
112  63.45552409  010.92423216  63.45545767  010.92424603
111  63.45552409  010.92423216 60 101
111  63.45514648  010.92431566 60 101
111  63.45496796  010.92433230
112  63.45496796  010.92433230  63.45484221  010.92440958 60 101
111  63.45484097  010.92471196 60 101
115  63.45483418  010.92656760
120 Linear Feature 18
111  63.45760062  010.91343638 60 105
111  63.45759835  010.91462294 60 105
112  63.45732335  010.91516283  63.45705206  010.91521004
111  63.45732335  010.91516283
111  63.45759358  010.91710316 60 105
111  63.45759594  010.91587848 60 105
112  63.45732335  010.91516283  63.45704883  010.91507762
111  63.45732335  010.91516283 60 105
111  63.45681319  010.91516967 60 101
111  63.45623672  010.91517738 60
112  63.45610155  010.91504328  63.45601964  010.91493099
111  63.45610155  010.91504328
112  63.45610155  010.91504328  63.45591633  010.91482861 60
111  63.45577144  010.91484301
111  63.45596628  010.91592783 60 101
116  63.45623672  010.91517738  63.45650556  010.91510129
120 Linear Feature 17
111  63.45761979  010.90345490 60 105
111  63.45761866  010.90403986
112  63.45761866  010.90403986  63.45762079  010.90444886 60 105
112  63.45709415  010.90441341  63.45689438  010.90388551
111  63.45709415  010.90441341
111  63.45760559  010.91085131 60 105
111  63.45760892  010.90911768
112  63.45760892  010.90911768  63.45760627  010.90592850 60 105
111  63.45709415  010.90441341
112  63.45709415  010.90441341  63.45699639  010.90412848 60 105
112  63.45675671  010.90386285  63.45664116  010.90376637
111  63.45675671  010.90386285
112  63.45675671  010.90386285  63.45654792  010.90368852 60 101
111  63.45636053  010.90374580
112  63.45636053  010.90374580  63.45599804  010.90367128 60 101
111  63.45599427  010.90283824
111  63.45599064  010.90453419 60 101
116  63.45636053  010.90374580  63.45670559  010.90362852
120 Linear Feature 16
111  63.45755180  010.93886632 60 105
111  63.45754878  010.94044240 60 105
112  63.45710818  010.94086217  63.45671576  010.94051153
111  63.45710818  010.94086217
111  63.45754315  010.94337588 60 105
111  63.45754515  010.94233144
112  63.45754515  010.94233144  63.45754869  010.94195692 60 105
111  63.45741053  010.94151825 60 105
111  63.45669908  010.93997444 60 101
111  63.45621978  010.93893440 60 101
112  63.45592061  010.93728870  63.45592214  010.93630942
111  63.45592061  010.93728870 60 101
111  63.45600852  010.89617137 60 101
112  63.45610074  010.89562440  63.45619151  010.89537836
111  63.45610074  010.89562440 60 101
112  63.45645631  010.89465453  63.45654708  010.89440849
111  63.45645631  010.89465453 60 105
111  63.45704950  010.89303645 60 105
112  63.45733009  010.89268122  63.45745250  010.89268692
111  63.45733009  010.89268122
112  63.45733009  010.89268122  63.45764122  010.89276682 60 105
111  63.45763889  010.89350556 60 105
111  63.45763702  010.89447674
111  63.45733009  010.89268122 60 105
111  63.45643343  010.89267473
112  63.45643343  010.89267473  63.45601109  010.89267062 60
111  63.45599538  010.89368307 60 101
115  63.45600852  010.89617137
120 Linear Feature 2
111  63.45994677  010.92090883 3
111  63.46002415  010.92109877 3
111  63.46016510  010.92133989
112  63.46016510  010.92133989  63.46026966  010.92149114 3
111  63.46030383  010.92119951 3
111  63.46030531  010.92070736
112  63.46030531  010.92070736  63.46030148  010.92002531 3
111  63.46007286  010.91966527 3
111  63.45994723  010.91946378
111  63.45941217  010.91855207 3
111  63.45936862  010.91843976 3
111  63.45921365  010.91816232
112  63.45921365  010.91816232  63.45910739  010.91797921 3
111  63.45905869  010.91826801 3
111  63.45905795  010.91878822
112  63.45905795  010.91878822  63.45905795  010.91938750 3
111  63.45926457  010.91977910 3
111  63.45941405  010.92002354
111  63.45898142  010.91623660 3
112  63.45905231  010.91675659  63.45906264  010.91696962
111  63.45905231  010.91675659
112  63.45905231  010.91675659  63.45907076  010.91731643 3
111  63.45920902  010.91762056 3
111  63.45941150  010.91802483
111  63.45994741  010.91892131 3
111  63.45999300  010.91902595 3
111  63.46017471  010.91934701 3
112  63.46030222  010.91921383  63.46032454  010.91899266
111  63.46030222  010.91921383 3
111  63.46030541  010.91864307
112  63.46030541  010.91864307  63.46030647  010.91789870 3
111  63.45994788  010.91743020
111  63.45940956  010.91650612 3
111  63.45909477  010.91592745
112  63.45909477  010.91592745  63.45904815  010.91585286 3
112  63.45898142  010.91623660  63.45904414  010.91648102
111  63.45898142  010.91623660
111  63.45783765  010.91609920 3 102
112  63.45805060  010.91567687  63.45824025  010.91558439
111  63.45805060  010.91567687 3 102
111  63.45834595  010.91568089 3
112  63.45888020  010.91691247  63.45893886  010.91809388
111  63.45888020  010.91691247 3
111  63.45887148  010.91876440
112  63.45887148  010.91876440  63.45886617  010.91946593 3
111  63.45909718  010.91996865 3
111  63.45941472  010.92054505
111  63.45994658  010.92150079 3
111  63.46010455  010.92174910 3
112  63.46029965  010.92263377  63.46029072  010.92306754
111  63.46029965  010.92263377
112  63.46029965  010.92263377  63.46026777  010.92412058 3
111  63.45970199  010.92405022 3
111  63.45806736  010.92402702
112  63.45806736  010.92402702  63.45785802  010.92401513 3
111  63.45780982  010.92360096
111  63.45780751  010.92487447 3
112  63.45801797  010.92442358  63.45820287  010.92434987
111  63.45801797  010.92442358 3
111  63.45975000  010.92444351
112  63.45975000  010.92444351  63.46044776  010.92427914 3
111  63.46047137  010.92289610 3
111  63.46047647  010.92186200
112  63.46047647  010.92186200  63.46047647  010.92153952 3
111  63.46056361  010.92141491
111  63.46056573  010.92083464 3
112  63.46047775  010.92040133  63.46047265  010.92011025
111  63.46047775  010.92040133 3
111  63.46047988  010.91860071
112  63.46047988  010.91860071  63.46047988  010.91784683 3
111  63.46023199  010.91739871 3
111  63.46003608  010.91705579
111  63.45940887  010.91596637 3
111  63.45925503  010.91569050
112  63.45925503  010.91569050  63.45902338  010.91528623 3
111  63.45879446  010.91527769 3 102
111  63.45801584  010.91523960
112  63.45801584  010.91523960  63.45786678  010.91519501 3 102
115  63.45783382  010.91480336
120 Linear Feature 1
111  63.45544079  010.92478937 3
112  63.45584181  010.92544398  63.45592895  010.92634516
111  63.45584181  010.92544398 3
111  63.45583937  010.92675559
112  63.45583937  010.92675559  63.45576818  010.92731200 3
111  63.45553476  010.92731041 3
111  63.45549530  010.92728404
111  63.45518329  010.92809561
112  63.45518329  010.92809561  63.45520838  010.92794865 3
112  63.45583711  010.92819139  63.45613804  010.92914915
111  63.45583711  010.92819139 3
111  63.45583094  010.92990605 3
112  63.45581802  010.93009044  63.45580102  010.93016653
111  63.45581802  010.93009044
112  63.45581802  010.93009044  63.45553962  010.93095119 3
112  63.45516904  010.93008512  63.45513504  010.92988063
111  63.45517311  010.93131986 3
112  63.45550961  010.93092191  63.45574552  010.93094331
111  63.45550961  010.93092191 3
111  63.45565572  010.93101273 3
112  63.45582766  010.93142389  63.45584360  010.93165215
111  63.45582766  010.93142389 3
111  63.45582169  010.93322850 3
112  63.45554187  010.93372585  63.45532226  010.93379322
111  63.45554187  010.93372585
112  63.45554187  010.93372585  63.45520714  010.93377539 3
111  63.45515700  010.93316301
112  63.45515700  010.93316301  63.45514956  010.93305839 3
111  63.45517790  010.93289506
111  63.45492837  010.93307073 3
111  63.45501545  010.93345877 3
112  63.45549317  010.93411876  63.45588184  010.93417354
111  63.45549317  010.93411876
112  63.45549317  010.93411876  63.45575024  010.93415985 3
111  63.45582214  010.93463678 3
111  63.45582276  010.93742241
112  63.45582276  010.93742241  63.45582276  010.93847015 3
111  63.45620042  010.93920167 3
111  63.45726760  010.94154021
112  63.45726760  010.94154021  63.45733136  010.94168003 3
111  63.45735527  010.94197616
111  63.45736771  010.93990740 3
112  63.45695517  010.94022166  63.45662618  010.93989637
111  63.45695517  010.94022166 3
111  63.45631067  010.93881200 3
112  63.45602631  010.93740814  63.45602263  010.93659870
111  63.45602631  010.93740814 3
111  63.45605085  010.92524981 3
112  63.45647300  010.92444198  63.45684662  010.92440774
111  63.45647300  010.92444198 3
111  63.45717179  010.92445870
112  63.45717179  010.92445870  63.45734776  010.92447297 3
111  63.45739406  010.92489069
111  63.45739760  010.92354202 3
112  63.45719273  010.92399882  63.45701676  010.92407586
111  63.45719273  010.92399882 3
111  63.45644146  010.92399293 3
112  63.45606098  010.92322056  63.45596917  010.92248725
111  63.45606098  010.92322056 3
111  63.45607971  010.91786614 3
111  63.45612859  010.91625397 3
112  63.45641231  010.91552635  63.45671529  010.91533118
111  63.45641231  010.91552635 3
111  63.45702864  010.91543124
112  63.45702864  010.91543124  63.45731661  010.91540508 3
111  63.45742394  010.91601858
111  63.45742287  010.91415194 3
112  63.45707858  010.91492237  63.45673535  010.91506742
111  63.45707858  010.91492237 3
111  63.45670028  010.91494378 3
112  63.45607121  010.91419001  63.45590901  010.91335111
111  63.45607121  010.91419001 3
111  63.45608795  010.90463953 3
112  63.45634652  010.90398363  63.45660686  010.90390041
111  63.45634652  010.90398363 3 102
112  63.45671921  010.90408004  63.45688498  010.90422985
111  63.45671921  010.90408004
112  63.45671921  010.90408004  63.45677340  010.90413473 3 102
112  63.45743841  010.90721027  63.45763861  010.91004571
111  63.45743841  010.90721027
111  63.45743660  010.90432518 3 102
112  63.45716120  010.90425384  63.45700393  010.90392807
111  63.45716120  010.90425384
112  63.45716120  010.90425384  63.45688386  010.90352145 3 102
111  63.45653514  010.90351867 3 102
111  63.45640054  010.90351867 3
112  63.45609769  010.90292025  63.45605178  010.90232447
111  63.45609769  010.90292025 3
111  63.45611465  010.89619375 3
112  63.45619257  010.89574592  63.45627015  010.89552003
111  63.45619257  010.89574592 3
111  63.45717099  010.89306555 3 102
112  63.45745292  010.89308151  63.45757763  010.89337215
111  63.45745292  010.89308151
111  63.45616699  010.89509272 3
112  63.45611245  010.89484408  63.45610902  010.89464808
111  63.45611245  010.89484408 3
111  63.45610208  010.89358911 3
112  63.45642342  010.89291113  63.45668355  010.89287689
111  63.45642342  010.89291113 3
111  63.45680504  010.89291107 3
112  63.45685160  010.89320462  63.45678657  010.89343467
111  63.45685160  010.89320462
111  63.45733501  010.89243853 3
111  63.45641667  010.89242536 3
112  63.45611617  010.89271135  63.45598706  010.89301685
111  63.45611617  010.89271135 3
111  63.45613529  010.88885224
112  63.45613529  010.88885224  63.45622504  010.88759566 3
111  63.45687322  010.88713595 3 102
111  63.45733206  010.88709370
112  63.45733206  010.88709370  63.45743593  010.88710200 3 102
111  63.45746097  010.88737821
111  63.45745917  010.88652438 3 102
111  63.45684327  010.88652869
112  63.45684327  010.88652869  63.45642273  010.88660328 3
112  63.45591366  010.88878885  63.45589058  010.88966673
111  63.45591366  010.88878885 3
111  63.45589670  010.89361061 3
111  63.45588323  010.91064606 3
112  63.45554813  010.91126569  63.45526143  010.91128561
111  63.45554813  010.91126569 3
111  63.45201068  010.91126401
111  63.45745787  010.89225660 3 102
112  63.45733501  010.89243853  63.45726605  010.89247478
111  63.45733501  010.89243853
112  63.45733501  010.89243853  63.45707300  010.89247280
111  63.45685160  010.89320462 3
111  63.45616699  010.89509272
115  63.45589328  010.89614812
21  63.45811343  010.90024382 2 90.2100 3.00 09  PAPI-4L
21  63.45721083  010.90023740 3 90.2100 3.00 09  PAPI-4R
21  63.45800742  010.93517972 3 270.2600 3.40 27  PAPI-4R
21  63.45707853  010.93528283 2 270.2600 3.40 27  PAPI-4L
20  63.45687674  010.88717530 354.2300 0 3 {@R}09{@L}A1{@@}A1{@Y,^u}Y
20  63.45683890  010.88645243 353.5600 0 3 {@R}09{@L}A1{@@}A1{@Y,^u}Y
20  63.45644518  010.89318130 2.0900 0 3 {@R}09{@L}A2{@@}A2{@Y,^l}Y
20  63.45644812  010.89221739 0.2300 0 3 {@R}09{@L}A2{@@}A2{@Y,^l}Y
20  63.45664081  010.89491851 309.8600 0 3 {@R}09{@L}A3{@@}A3{@Y,^ru}Y
20  63.45631232  010.89432776 309.2200 0 3 {@R}09{@L}A3{@@}A3{@Y,^ru}Y
20  63.45624042  010.91138573 90.0000 0 3 {@Y}STAND_22-29{^r}|W{^ru}|H{^r,@@}Y{^u}
20  63.45617772  010.92328820 91.0200 0 3 {@Y,^l}A6{@L}Y{@Y,^r}TERM_B{@@,^l}TERM_B{@L}Y{@Y,^lu}TERM_A
20  63.45614836  010.93587036 90.0000 0 3 {@Y,^lu}A8|{^lu}09_27{@@,^lu}DE_ICE|{^u}TERM
20  63.45840001  010.92465089 181.8400 0 3 {@L}B2{@R}27-09{@Y}TERM{^u,@@,@L}B2{@Y}M4-M6{^u}
20  63.45840321  010.92383414 181.8400 0 3 {@L}B2{@R}27-09{@Y}TERM{^u,@@,@L}B2{@Y}M4-M6{^u}
20  63.45841467  010.91598431 181.8400 0 3 {@L}B1{@R}27-09{@Y}TERM{^u,@@,@L}B1{@Y}M4-M6{^ru}
20  63.45843388  010.91508877 181.8400 0 3 {@L}B1{@R}27-09{@Y}TERM{^u,@@,@L}B1{@Y}M4-M6{^ru}
20  63.45667960  010.90431189 20.3000 0 3 {@L}A4{@R}09-27{@@,@Y,^l}Y{^r,@L}B
20  63.45683648  010.90340923 21.9700 0 3 {@L}A4{@R}09-27{@@,@Y,^l}Y{^r,@L}B
20  63.45679061  010.92473065 360.0000 0 3 {@L}A6{@R}09-27{@Y,^u}M4-M6{@@,^u}TERM{@L}A6{@Y,^l}Y{^r}
20  63.45680214  010.92367325 360.0000 0 3 {@L}A6{@R}09-27{@Y,^u}M4-M6{@@,^u}TERM{@L}A6{@Y,^l}Y{^r}
20  63.45681349  010.91572580 360.0000 0 3 {@L}A5{@R}09-27{@Y,^u}M4-M6{@@,^u}TERM{@L}A5{@Y,^l}Y{^r}
20  63.45681572  010.91466363 360.0000 0 3 {@L}A5{@R}09-27{@Y,^u}M4-M6{@@,^u}TERM{@L}A5{@Y,^l}Y{^r}
20  63.45658302  010.94026323 44.5600 0 3 {@L}A8{@R}27{@@,@Y,^u}Y{@L}A8{@Y,^u}TERM
20  63.45685537  010.93962062 44.5600 0 3 {@L}A8{@R}27{@@,@Y,^u}Y{@L}A8{@Y,^u}TERM
20  63.45614631  010.92756934 0.2800 0 3 {@Y,^l}Y{^r}
20  63.45618657  010.92506862 89.6000 0 3 {@L}Y{@Y,^r}DE_ICE{^u}A8{@@,^u}TERM{@L}Y{@Y,^r}A6
20  63.45578444  010.90495735 90.0400 0 3 {@Y,^u}TERM{@L}Y1{@@,@Y,^u}Y{@L}Y1{@Y,^ru}A4
20  63.45620223  010.90496451 90.0400 0 3 {@Y,^u}TERM{@L}Y1{@@,@Y,^u}Y{@L}Y1{@Y,^ru}A4
20  63.45626348  010.91617440 90.6300 0 3 {@Y,^u}Y|TERM_A{^r,@@,^l}TERM_A|{^u}Y{^ru}A5
20  63.45552470  010.92505871 90.0000 0 3 {@Y}DE_ICE{^u}
14  63.45280956  010.91775331 134.51 0 ATC Tower
1300  63.45318807  010.92550100 -84.89 tie_down props General Aviation 3
1301 A general_aviation 
1300  63.45191347  010.92506465 -16.39 tie_down turboprops|props General Aviation 6
1301 A general_aviation 
1300  63.45177118  010.92439810  14.20 tie_down turboprops|props General Aviation 6
1301 A general_aviation 
1300  63.45184767  010.92472242 -16.39 tie_down turboprops|props General Aviation 5
1301 A general_aviation 
1300  63.45332703  010.92550349 -84.89 tie_down turboprops|props General Aviation 4
1301 A general_aviation 
1300  63.45305431  010.92550597 -84.89 tie_down turboprops|props General Aviation 2
1301 A general_aviation 
1300  63.45285792  010.92494636 180.84 tie_down turboprops|props General Aviation 1
1301 A general_aviation 
1300  63.45525309  010.92080833 179.49 gate jets|turboprops Gate 38
1301 B airline wif sas nax
1300  63.45526133  010.92197373 135.56 gate jets|turboprops Gate 39
1301 B airline wif sas nax
1300  63.45221586  010.91292410  89.69 gate jets|turboprops Gate 22
1301 B airline dtr wif
1300  63.45259267  010.91292957  89.69 gate jets|turboprops Gate 23
1301 B airline dtr wif
1300  63.45299622  010.91293542  89.69 gate jets|turboprops Gate 24
1301 B airline dtr wif
1300  63.45338862  010.91294111  89.69 gate jets|turboprops Gate 25
1301 B airline dtr wif
1300  63.45376988  010.91294664  89.69 gate jets|turboprops Gate 26
1301 B airline dtr wif
1300  63.45418522  010.91295267  89.69 gate jets|turboprops Gate 27
1301 B airline dtr wif
1300  63.45454806  010.91295793  89.69 gate jets|turboprops Gate 28
1301 B airline dtr wif
1300  63.45496426  010.91316090  89.69 gate jets|turboprops Gate 29
1301 B airline dtr wif
1300  63.45489629  010.91370055 179.77 gate jets|turboprops Gate 30
1301 C airline wif sas nax
1300  63.45489484  010.91482914 -179.84 gate jets|turboprops Gate 31
1301 C airline wif sas nax
1300  63.45489360  010.91580254 -179.57 gate jets|turboprops Gate 32
1301 C airline wif sas nax
1300  63.45489257  010.91661252 -179.57 gate jets|turboprops Gate 33
1301 C airline wif sas nax
1300  63.45489154  010.91741347 -179.61 gate jets|turboprops Gate 34
1301 C airline wif sas nax
1300  63.45489051  010.91822062 -179.62 gate jets|turboprops Gate 35
1301 C airline wif sas nax
1300  63.45488944  010.91905563 179.56 gate jets|turboprops Gate 36
1301 C airline wif sas nax
1300  63.45942076  010.92030637 -142.42 tie_down heavy|jets M6
1301 E military 
1300  63.45942051  010.91828187 -142.42 tie_down heavy|jets M5
1301 E military 
1300  63.45948006  010.91634763 -142.42 tie_down heavy|jets M4
1301 E military tay
1300  63.45488829  010.91996126 179.56 gate jets|turboprops Gate 37
1301 C airline wif sas nax
1300  63.45512035  010.92254885 -89.27 gate jets|turboprops Gate 40
1301 C airline sas nax eve ice klm lot oae wzz swn vkg
1300  63.45470348  010.92244438 -89.27 gate jets|turboprops Gate 41
1301 C airline eve ice klm lot oae wzz swn vkg
1300  63.45426560  010.92239711 -89.27 gate jets|turboprops Gate 42
1301 C airline eve ice klm lot oae wzz swn vkg
1300  63.45386274  010.92240594 -89.27 gate jets|turboprops Gate 43
1301 C airline eve ice klm lot oae wzz swn vkg
1300  63.45345445  010.92241489 -89.27 gate jets|turboprops Gate 44
1301 C airline eve ice klm lot oae wzz swn vkg
1300  63.45305478  010.92242366 -89.27 gate jets|turboprops Gate 45
1301 C airline eve ice klm lot oae wzz swn vkg
18  63.45911758  010.93082257 3 BCN
19  63.45857175  010.89906215 1 WS
19  63.45852014  010.93414441 1 WS
1050 127550 ATIS
1054 119400 TWR
1053 121600 GND
1055 118600 APP
1055 119150 APP
1200 
1201  63.45204518  010.92148221 both 0 _stop
1201  63.45228305  010.92241840 both 1 _stop
1201  63.45337461  010.92520339 both 2 _stop
1201  63.45288683  010.92520337 both 3 _stop
1201  63.45202874  010.92514786 both 4 _stop
1201  63.45193668  010.92440893 both 5 _stop
1201  63.45248304  010.92414479 both 6 _stop
1201  63.45250033  010.92221395 both 7 _stop
1201  63.45249849  010.92241840 both 8 _stop
1201  63.45208228  010.91317702 both 9 _stop
1201  63.45458902  010.91318381 both 10 _stop
1201  63.45419073  010.91318013 both 11 _stop
1201  63.45377110  010.91317210 both 12 _stop
1201  63.45339092  010.91316808 both 13 _stop
1201  63.45300536  010.91317210 both 14 _stop
1201  63.45259649  010.91317209 both 15 _stop
1201  63.45462922  010.91320892 both 16 _stop
1201  63.45465224  010.91326774 both 17 _stop
1201  63.45466507  010.91336505 both 18 _stop
1201  63.45464339  010.92035980 both 19 _stop
1201  63.45464375  010.91996742 both 20 _stop
1201  63.45464749  010.91901443 both 21 _stop
1201  63.45464873  010.91820076 both 22 _stop
1201  63.45465247  010.91740103 both 23 _stop
1201  63.45465371  010.91659016 both 24 _stop
1201  63.45465745  010.91576814 both 25 _stop
1201  63.45465870  010.91484858 both 26 _stop
1201  63.45466617  010.91363923 both 27 _stop
1201  63.45471373  010.92054245 both 28 _stop
1201  63.45504583  010.92056761 both 29 _stop
1201  63.45508647  010.92070500 both 30 _stop
1201  63.45508301  010.92156032 both 31 _stop
1201  63.45504064  010.92183704 both 32 _stop
1201  63.45491224  010.92200610 both 33 _stop
1201  63.45281620  010.92198959 both 34 _stop
1201  63.45304796  010.92199278 both 35 _stop
1201  63.45345478  010.92199974 both 36 _stop
1201  63.45387194  010.92200469 both 37 _stop
1201  63.45427090  010.92200346 both 38 _stop
1201  63.45470154  010.92200640 both 39 _stop
1201  63.45268084  010.92061795 both 40 _stop
1201  63.45269698  010.91922568 both 41 _start
1201  63.46039098  010.91821484 both 42 B2_stop
1201  63.46034331  010.92339075 both 43 B2_stop
1201  63.46039092  010.92290656 both 44 B2_stop
1201  63.46014721  010.92395114 both 45 B2_stop
1201  63.45981340  010.92425380 both 46 B2_stop
1201  63.45877193  010.91588712 both 47 B1_stop
1201  63.45897203  010.91661551 both 48 B1_stop
1201  63.45896396  010.91908986 both 49 B1_stop
1201  63.45919555  010.91989961 both 50 B1_start
1201  63.45843455  010.91547795 both 51 B1_stop
1201  63.45840566  010.92424193 both 52 B2_stop
1201  63.45556928  010.91998135 both 53 W_stop
1201  63.45220334  010.91142359 both 54 H_start
1201  63.45298957  010.91143044 both 55 H_start
1201  63.45375820  010.91143404 both 56 H_start
1201  63.45454840  010.91143403 both 57 H_start
1201  63.45559788  010.91144085 both 58 H_start
1201  63.45559064  010.91369739 both 59 H_start
1201  63.45558730  010.91484161 both 60 H_start
1201  63.45558294  010.91581570 both 61 H_start
1201  63.45557905  010.91661862 both 62 H_start
1201  63.45557674  010.91743718 both 63 H_start
1201  63.45557422  010.91825271 both 64 H_start
1201  63.45557084  010.91907148 both 65 H_start
1201  63.45202372  010.92476061 both 66 J_stop
1201  63.45555439  010.92421443 both 67 J_stop
1201  63.45508246  010.92433354 both 68 J_stop
1201  63.45282817  010.92432156 both 69 J_start
1201  63.45344768  010.92433360 both 70 J_start
1201  63.45425187  010.92432897 both 71 J_start
1201  63.45630649  010.90375376 both 72 A4_stop
1201  63.45599625  010.89323513 both 73 A2_stop
1201  63.45622270  010.89278024 both 74 A2_stop
1201  63.45612834  010.93873697 both 75 Y_stop
1201  63.45592039  010.93758513 both 76 Y_stop
1201  63.45600354  010.93822624 both 77 Y_stop
1201  63.45602301  010.88881033 both 78 Y_stop
1201  63.45601378  010.89319993 both 79 Y_stop
1201  63.45600829  010.89588446 both 80 Y_stop
1201  63.45599079  010.90391793 both 81 Y_stop
1201  63.45597589  010.91144558 both 82 Y_stop
1201  63.45597415  010.91368744 both 83 Y_stop
1201  63.45596859  010.91484672 both 84 Y_stop
1201  63.45596825  010.91518148 both 85 Y_stop
1201  63.45596524  010.91582306 both 86 Y_stop
1201  63.45596464  010.91661755 both 87 Y_stop
1201  63.45596294  010.91744955 both 88 Y_stop
1201  63.45596069  010.91826997 both 89 Y_stop
1201  63.45595760  010.91908703 both 90 Y_stop
1201  63.45595859  010.91999224 both 91 Y_stop
1201  63.45594855  010.92421746 both 92 Y_stop
1201  63.45608005  010.88840147 both 93 Y_stop
1201  63.45624791  010.88776218 both 94 Y_stop
1201  63.45652779  010.88709121 both 95 Y_stop
1201  63.45737848  010.94145090 both 96 A8_stop
1201  63.45669868  010.93997209 both 97 A8_start
1201  63.45679710  010.92422787 both 98 A6_start
1201  63.45681028  010.91517014 both 99 A5_start
1201  63.45727809  010.90500222 both 100 A4_stop
1201  63.45699849  010.90416162 both 101 A4_stop
1201  63.45675414  010.90385806 both 102 A4_start
1201  63.45645532  010.89465749 both 103 A3_start
1201  63.45643042  010.89267446 both 104 A2_start
1201  63.45718177  010.89267806 both 105 A2_start
1201  63.45685352  010.88679480 both 106 A1_start
1201  63.45756296  010.94142919 both 107 E_stop
1201  63.45766193  010.88678053 both 108 E_start
1201  63.45765160  010.89268326 both 109 E_start
