I
1100 Generated by WorldEditor 1.7.1r1

1     27 1 0 ENZV Stavanger Lufthavn Sola
1302 city Stavanger
111  58.88359977  005.63110539
112  58.88359977  005.63110539  58.88364539  005.63105413 74
111  58.88366981  005.63100857 74
115  58.88517641  005.62807200
120 Linear Feature 2
111  58.88042462  005.62860640 74
112  58.88032897  005.62834160  58.88036526  005.62809769
111  58.88032897  005.62834160 74
111  58.88040303  005.62786422
112  58.88040303  005.62786422  58.88041039  005.62781835 74
112  58.88039617  005.62773989  58.88040148  005.62770588
111  58.88039617  005.62773989 74
111  58.88063573  005.62618554
112  58.88063573  005.62618554  58.88064187  005.62614679 74
112  58.88064927  005.62599648  58.88065620  005.62595138
111  58.88064927  005.62599648
112  58.88064927  005.62599648  58.88073319  005.62538968 74
111  58.88094689  005.62538764 74
111  58.88097232  005.62540732 74
112  58.88106640  005.62570252  58.88107582  005.62588589
111  58.88106640  005.62570252 74
111  58.88107915  005.62606612 74
112  58.88109337  005.62618950  58.88110727  005.62629707
111  58.88109337  005.62618950 74
111  58.88112918  005.62647613 74
111  58.88111397  005.62662419 74
111  58.88104677  005.62705887
112  58.88104677  005.62705887  58.88102061  005.62721943 74
111  58.88092226  005.62719778 74
111  58.88081221  005.62714400
111  58.88077107  005.62721694 74
111  58.88100737  005.62732891 74
111  58.88093657  005.62777356 74
112  58.88088547  005.62783209  58.88085277  005.62782339
111  58.88088547  005.62783209 74
111  58.88070971  005.62780520
111  58.88072116  005.62788429 74
111  58.88090481  005.62793896 74
111  58.88083223  005.62844641
112  58.88083223  005.62844641  58.88081310  005.62856410 74
113  58.88067666  005.62859770 74
120 Linear Feature 1
111  58.88082137  005.63033242 74
112  58.88060442  005.63031219  58.88049847  005.63011265
111  58.88060442  005.63031219
112  58.88060442  005.63031219  58.88031793  005.62971249 74
111  58.88031427  005.62909177 74
112  58.88044965  005.62874061  58.88057170  005.62873733
111  58.88044965  005.62874061 74
111  58.88062102  005.62873583 74
112  58.88076299  005.62884927  58.88082538  005.62896543
111  58.88076299  005.62884927 74
111  58.88116225  005.62958179 74
112  58.88115401  005.62968316  58.88112458  005.62974921
113  58.88115401  005.62968316 74
120 Linear Feature 35
111  58.88348039  005.63084755 74
112  58.88344138  005.63111495  58.88336796  005.63121015
111  58.88344138  005.63111495 74
111  58.88334946  005.63122198 74
111  58.88234507  005.63173378 74
111  58.88204804  005.63172888 74
111  58.88170263  005.63155220 74
112  58.88162962  005.63152761  58.88160161  005.63152468
111  58.88162962  005.63152761 74
111  58.88123891  005.63148288 74
112  58.88116953  005.63139379  58.88113774  005.63131616
111  58.88116953  005.63139379 74
111  58.88086435  005.63080697 74
112  58.88086360  005.63044961  58.88092642  005.63032073
111  58.88086360  005.63044961 74
111  58.88136263  005.62949909 74
112  58.88146162  005.62951874  58.88151006  005.62961687
111  58.88146162  005.62951874 74
111  58.88151940  005.62962702
112  58.88151940  005.62962702  58.88155422  005.63007079 74
111  58.88143483  005.63029773
111  58.88145092  005.63038487 74
112  58.88156635  005.62971501  58.88152870  005.62927500
111  58.88156635  005.62971501 74
111  58.88176779  005.63009253
112  58.88176779  005.63009253  58.88181037  005.63026848 74
111  58.88176429  005.63058113 74
111  58.88171239  005.63082170
111  58.88174236  005.63095505 74
111  58.88181652  005.63056063 74
112  58.88183242  005.63038048  58.88183452  005.63028894 74
111  58.88182589  005.63020141 74
111  58.88189524  005.63032482
112  58.88189524  005.63032482  58.88193990  005.63040538 74
111  58.88204814  005.63044346 74
112  58.88210567  005.63065583  58.88211092  005.63079517
111  58.88210567  005.63065583 74
111  58.88212401  005.63102128
111  58.88217750  005.63111721 74
111  58.88214352  005.63048739 74
111  58.88226160  005.63045517
112  58.88226160  005.63045517  58.88245083  005.63051962 74
111  58.88252378  005.63092744
111  58.88257557  005.63096461 74
112  58.88233563  005.63041366  58.88215093  005.63025108
111  58.88233563  005.63041366 74
111  58.88264770  005.63025352 74
112  58.88282702  005.63052400  58.88291180  005.63075981
111  58.88282702  005.63052400 74
111  58.88289893  005.63072613
111  58.88295722  005.63073931 74
111  58.88285276  005.63043466
112  58.88285276  005.63043466  58.88280280  005.63028966 74
111  58.88272810  005.63021226 74
111  58.88294867  005.63009908 74
112  58.88318430  005.63028526  58.88330162  005.63050643
113  58.88318430  005.63028526 74
120 Linear Feature 34
111  58.88543912  005.62786097 74
111  58.88536269  005.62738543
111  58.88533718  005.62740213 21
111  58.88538417  005.62737135
111  58.88503826  005.62814314 74
111  58.88368307  005.63078352 74
112  58.88352023  005.63080963  58.88343886  005.63066072
111  58.88352023  005.63080963 74
111  58.88317810  005.63016957 74
112  58.88321595  005.62992789  58.88328270  005.62979363
111  58.88321595  005.62992789 74
111  58.88454083  005.62736808 74
112  58.88466790  005.62735427  58.88471521  005.62745192
111  58.88466790  005.62735427 74
111  58.88473555  005.62749107
111  58.88478557  005.62748218 74
111  58.88479195  005.62713964 74
111  58.88472582  005.62701065 74
111  58.88467742  005.62710417 74
111  58.88478847  005.62730957 74
111  58.88478557  005.62748218 74
111  58.88467736  005.62726374
112  58.88467736  005.62726374  58.88465020  005.62721372 74
111  58.88461719  005.62722054 74
111  58.88484884  005.62677298 74
112  58.88498507  005.62680689  58.88502712  005.62688742
111  58.88498507  005.62680689 74
115  58.88504482  005.62691889
120 Linear Feature 33
111  58.88501858  005.63070896 74
111  58.88552777  005.62972498
112  58.88552777  005.62972498  58.88554530  005.62969108 74
111  58.88554762  005.62962283 74
111  58.88558904  005.62860675
112  58.88558904  005.62860675  58.88558940  005.62856790 74
111  58.88558266  005.62852745 74
111  58.88542260  005.62759321 74
111  58.88535433  005.62719753 74
111  58.88500609  005.62642247
112  58.88500609  005.62642247  58.88497365  005.62635837 74
111  58.88494796  005.62642640 74
111  58.88481758  005.62667579
111  58.88490283  005.62666607
112  58.88490283  005.62666607  58.88499282  005.62665773 74
111  58.88501782  005.62672188 74
111  58.88511417  005.62690900
111  58.88490283  005.62666607 74
111  58.88493833  005.62659628 74
112  58.88503951  005.62665223  58.88508857  005.62675310
111  58.88503951  005.62665223 74
111  58.88519764  005.62699383
112  58.88519764  005.62699383  58.88521626  005.62703127 74
111  58.88520772  005.62721338
111  58.88523970  005.62721762
112  58.88523970  005.62721762  58.88526555  005.62720241 74
111  58.88530321  005.62722694 74
111  58.88524013  005.62708538
112  58.88524013  005.62708538  58.88524698  005.62714768 74
111  58.88523970  005.62721762
111  58.88520772  005.62721338 74
111  58.88508775  005.62798690
112  58.88508775  005.62798690  58.88507534  005.62805612 74
111  58.88503826  005.62814314
111  58.88516123  005.62787678 74
112  58.88516731  005.62789824  58.88517753  005.62788340
111  58.88516731  005.62789824
112  58.88516731  005.62789824  58.88519521  005.62787427 74
112  58.88524289  005.62784467  58.88526546  005.62783246
111  58.88524289  005.62784467
112  58.88524289  005.62784467  58.88537314  005.62777416 74
111  58.88541800  005.62787574 74
111  58.88533601  005.62739530
112  58.88533601  005.62739530  58.88528239  005.62731474 74
111  58.88524577  005.62743853 74
111  58.88516123  005.62787678
111  58.88517641  005.62807200 74
112  58.88545602  005.62810449  58.88556010  005.62849509
111  58.88545602  005.62810449 74
111  58.88548441  005.62826114 74
111  58.88553181  005.62823124 74
111  58.88547693  005.62832685 74
111  58.88548441  005.62826114
111  58.88550472  005.62925482 74
111  58.88548571  005.62956631 74
112  58.88545525  005.62967247  58.88542591  005.62972849
111  58.88545525  005.62967247 74
115  58.88494635  005.63065070
120 Linear Feature 32
111  58.88492320  005.63067265 30
111  58.88453421  005.63142690 30
111  58.88483308  005.63340540
112  58.88483308  005.63340540  58.88485144  005.63352488 30
111  58.88492149  005.63351914 30
115  58.88635739  005.63348080
120 Linear Feature 32
111  58.88492230  005.63067091 24
111  58.88453278  005.63142620 24
111  58.88483187  005.63340610
112  58.88483187  005.63340610  58.88485051  005.63352741 24
111  58.88492152  005.63352160 24
115  58.88635740  005.63348326
120 Linear Feature 32
111  58.88492138  005.63066913 24
111  58.88453132  005.63142547 24
111  58.88483040  005.63340755
112  58.88483040  005.63340755  58.88484933  005.63353075 24
111  58.88492134  005.63352485 24
115  58.88635742  005.63348577
120 Linear Feature 32
111  58.88492028  005.63066701 30
111  58.88452957  005.63142461 30
111  58.88482926  005.63340882
112  58.88482926  005.63340882  58.88484854  005.63353428 30
111  58.88492173  005.63352828 30
115  58.88635744  005.63348878
120 Linear Feature 31
111  58.88550725  005.62925487 30
111  58.88552432  005.62859012 30
111  58.88547693  005.62832685 30
111  58.88461592  005.62998954 30
111  58.88442887  005.62999583 30
111  58.88372492  005.63135981 30
112  58.88338788  005.63169943  58.88317837  005.63180777
111  58.88338788  005.63169943 30
111  58.88228180  005.63226176 30
112  58.88113432  005.63156794  58.88061085  005.63056598
111  58.88113432  005.63156794 30
111  58.88052918  005.63039335 30
112  58.88027249  005.62818343  58.88045618  005.62680364
111  58.88027249  005.62818343 30
111  58.88053045  005.62647814
112  58.88053045  005.62647814  58.88060461  005.62569904 30
115  58.88038638  005.62521479
120 Linear Feature 31
111  58.88550560  005.62925471 24
111  58.88552266  005.62859059 24
111  58.88547624  005.62833271 24
111  58.88461661  005.62999272 24
111  58.88442957  005.62999900 24
111  58.88372607  005.63136211 24
112  58.88338830  005.63170252  58.88317839  005.63181107
111  58.88338830  005.63170252 24
111  58.88228222  005.63226486 24
112  58.88113315  005.63157020  58.88060902  005.63056696
111  58.88113315  005.63157020 24
111  58.88052802  005.63039562 24
112  58.88027090  005.62818258  58.88045483  005.62680095
111  58.88027090  005.62818258 24
111  58.88052884  005.62647740
112  58.88052884  005.62647740  58.88060284  005.62569997 24
115  58.88038514  005.62521689
120 Linear Feature 31
111  58.88550385  005.62925454 24
111  58.88552089  005.62859108 24
111  58.88547550  005.62833892 24
111  58.88461735  005.62999608 24
111  58.88443031  005.63000237 24
111  58.88372729  005.63136454 24
112  58.88338875  005.63170580  58.88317841  005.63181457
111  58.88338875  005.63170580 24
111  58.88228266  005.63226814 24
112  58.88113192  005.63157260  58.88060707  005.63056801
111  58.88113192  005.63157260 24
111  58.88052679  005.63039803 24
112  58.88026921  005.62818168  58.88045340  005.62679810
111  58.88026921  005.62818168 24
111  58.88052713  005.62647662
112  58.88052713  005.62647662  58.88060096  005.62570097 24
115  58.88038382  005.62521911
120 Linear Feature 31
111  58.88550225  005.62925439 30
111  58.88551928  005.62859153 30
111  58.88547483  005.62834460 30
111  58.88461802  005.62999916 30
111  58.88443099  005.63000545 30
111  58.88372840  005.63136677 30
112  58.88338916  005.63170879  58.88317843  005.63181776
111  58.88338916  005.63170879 30
111  58.88228306  005.63227114 30
112  58.88113079  005.63157480  58.88060529  005.63056896
111  58.88113079  005.63157480 30
111  58.88052566  005.63040023 30
112  58.88026766  005.62818086  58.88045210  005.62679549
111  58.88026766  005.62818086 30
111  58.88052557  005.62647590
112  58.88052557  005.62647590  58.88059925  005.62570188 30
115  58.88038261  005.62522115
120 Linear Feature 30
111  58.89011146  005.63338205 30
111  58.89251263  005.63321187 30
111  58.89251336  005.63330442 30
115  58.89346089  005.63323603
120 Linear Feature 30
111  58.89011152  005.63338521 24
111  58.89251103  005.63321515 24
111  58.89251176  005.63330770 24
115  58.89346095  005.63323919
120 Linear Feature 30
111  58.89011159  005.63338877 24
111  58.89250922  005.63321883 24
111  58.89250995  005.63331139 24
115  58.89346101  005.63324275
120 Linear Feature 30
111  58.89011165  005.63339231 30
111  58.89250741  005.63322251 30
111  58.89250814  005.63331507 30
115  58.89346108  005.63324629
120 Linear Feature 29
111  58.88482853  005.63157995 60
111  58.88442356  005.63210021
111  58.88446153  005.63234872 60
112  58.88463701  005.63192151  58.88473604  005.63178724
111  58.88463701  005.63192151 60
111  58.88487545  005.63163002
111  58.88472271  005.63233425 60
111  58.88450152  005.63262019
111  58.88455981  005.63295268 60
111  58.88477651  005.63268156
111  58.88481071  005.63284250 60
115  58.88459099  005.63313240
120 Linear Feature 28
111  58.89056682  005.63342071 60
111  58.89056834  005.63349355
111  58.89109270  005.63348016 60
111  58.89109296  005.63337523
111  58.89143293  005.63331099 60
111  58.89143355  005.63347145
111  58.89164386  005.63324945 60
115  58.89164475  005.63318869
120 Linear Feature 27
111  58.89341713  005.63342809 60
111  58.89343413  005.63282365
111  58.89333131  005.63312644
112  58.89333131  005.63312644  58.89340645  005.63314292 60
115  58.89342881  005.63301286
120 Linear Feature 26
111  58.88508136  005.62741230 60
112  58.88512610  005.62754964  58.88513661  005.62761406
111  58.88512610  005.62754964 60
111  58.88535785  005.62899668
111  58.88532775  005.62896411 60
111  58.88482238  005.62800151
111  58.88454821  005.62857785 60
111  58.88503992  005.62951210
111  58.88475440  005.63006523 60
111  58.88427322  005.62915662
111  58.88399926  005.62972798 60
111  58.88446939  005.63061736
111  58.88422595  005.63190348 60
112  58.88419183  005.63153504  58.88418599  005.63133231
111  58.88419183  005.63153504
112  58.88419183  005.63153504  58.88419000  005.63137752 60
111  58.88413500  005.63126517 60
111  58.88367632  005.63040473
111  58.88320619  005.63103941 60
111  58.88337847  005.63222684
111  58.88299599  005.63241712 60
111  58.88282514  005.63122019
111  58.88245047  005.63142856 60
111  58.88261709  005.63260562
111  58.88173848  005.63276147 60
111  58.88191858  005.63145888
111  58.88147816  005.63090076 60
111  58.88094986  005.63192757
111  58.88067106  005.63138783 60
111  58.88115324  005.63044028
111  58.88070416  005.62999468 60
111  58.88033487  005.63073652
111  58.88001080  005.62952121 60
111  58.88048696  005.62925095
111  58.88040237  005.62820826 60
111  58.88000383  005.62820702
111  58.88015382  005.62720293 60
111  58.88053033  005.62741905
111  58.88063854  005.62674560 60
111  58.88025536  005.62652526
111  58.88048373  005.62540670 60
112  58.88073624  005.62546500  58.88084751  005.62576084
111  58.88073624  005.62546500 60
115  58.88084332  005.62575142
120 Linear Feature 24
111  58.87989451  005.63103320 53
112  58.88009635  005.63084199  58.88021443  005.63080831
111  58.88009635  005.63084199
112  58.88009635  005.63084199  58.88001006  005.63064867 53
111  58.87997808  005.63048806 53
111  58.87989451  005.63103320
111  58.88005853  005.63130750 53
112  58.88029462  005.63127560  58.88038848  005.63141912
111  58.88029462  005.63127560
112  58.88029462  005.63127560  58.88044904  005.63169446 53
111  58.88028933  005.63206792 53
111  58.87982501  005.63326738 53
112  58.87958976  005.63350111  58.87943171  005.63351799
111  58.87958976  005.63350111
112  58.87958976  005.63350111  58.87954725  005.63334927 53
111  58.87956977  005.63320586 53
111  58.87975727  005.63192700
112  58.87975727  005.63192700  58.87976799  005.63185744 53
111  58.87981706  005.63176444 53
111  58.88005853  005.63130750
111  58.88041050  005.63243703 53
111  58.88012513  005.63317972
112  58.88012513  005.63317972  58.87993521  005.63401790 53
111  58.88040093  005.63417775 53
111  58.88247043  005.63409839 53
112  58.88265391  005.63360979  58.88265164  005.63321140 53
111  58.88242138  005.63315633
112  58.88242138  005.63315633  58.88142470  005.63352583 53
111  58.88089009  005.63240328
112  58.88089009  005.63240328  58.88064942  005.63200848 53
111  58.88041050  005.63243703
111  58.88306420  005.63281189 53
112  58.88286318  005.63353437  58.88291659  005.63404267 53
111  58.88318255  005.63407009 53
111  58.88406154  005.63406435 53
112  58.88432396  005.63328959  58.88430107  005.63261887
111  58.88432396  005.63328959 53
111  58.88423371  005.63270492
112  58.88423371  005.63270492  58.88409092  005.63222192 53
111  58.88384331  005.63233114 53
112  58.88359276  005.63254938  58.88351817  005.63258710
111  58.88359276  005.63254938 53
115  58.88306420  005.63281189
120 Linear Feature 23
111  58.89006684  005.63363995 53 102
112  58.88979823  005.63389937  58.88956437  005.63390849
111  58.88979823  005.63389937 53 102
111  58.88613734  005.63399362 53
111  58.88489401  005.63402950 53
112  58.88456015  005.63341197  58.88446283  005.63278326
111  58.88456015  005.63341197 53
111  58.88432701  005.63189770 53
112  58.88443350  005.63127380  58.88458882  005.63098027
111  58.88443350  005.63127380 53
111  58.88541737  005.62937414
112  58.88541737  005.62937414  58.88550497  005.62920630 53
111  58.88545773  005.62894935 53
111  58.88539161  005.62850769
111  58.88518545  005.62923016 53
111  58.88390131  005.63171788 53
112  58.88347860  005.63217703  58.88322608  005.63230358
111  58.88347860  005.63217703 53
111  58.88237152  005.63272778 53
112  58.88095244  005.63193257  58.88028569  005.63066070
111  58.88095244  005.63193257 53
111  58.88033879  005.63074456
112  58.88033879  005.63074456  58.87980824  005.62959134 53
111  58.88000630  005.62818745 53
115  58.88027705  005.62638051
120 Linear Feature 22
111  58.89360767  005.63677704 53 102
112  58.89354787  005.63653823  58.89354696  005.63634132
111  58.89354787  005.63653823 53 102
111  58.89353146  005.63375056
111  58.89320984  005.63348085 53
111  58.89041823  005.63367908
112  58.89041823  005.63367908  58.89036482  005.63368330 53
111  58.89030911  005.63387930 53
111  58.89311388  005.63378974
112  58.89311388  005.63378974  58.89320471  005.63378729 53
111  58.89321039  005.63363346 53
115  58.89320984  005.63348085
120 Linear Feature 21
111  58.89353532  005.63521082 64
111  58.89332656  005.63521397
111  58.89353934  005.63575128 62
115  58.89332835  005.63575835
120 Linear Feature 20
111  58.87953040  005.62536787 53
111  58.87981887  005.62555490 53
112  58.88005539  005.62634786  58.87999654  005.62701597
111  58.88005539  005.62634786 53
111  58.87981192  005.62794330 53
112  58.87980402  005.62974143  58.87994267  005.63071827
111  58.87980402  005.62974143 53
112  58.87982103  005.63010332  58.87979650  005.63027379
111  58.87982103  005.63010332 53
111  58.87938913  005.63296040 53
112  58.87914298  005.63322752  58.87895332  005.63313263
111  58.87914298  005.63322752 53
111  58.87845663  005.63266522 53 102
111  58.87820412  005.63267928
112  58.87820412  005.63267928  58.87781536  005.63242271 53 102
111  58.87791655  005.63169661
111  58.87761485  005.63366023 53 102
112  58.87795820  005.63310491  58.87821071  005.63307328
111  58.87795820  005.63310491 53 102
111  58.87842455  005.63308714 53 102
111  58.88002466  005.63439713 53 102
112  58.88044601  005.63458384  58.88062695  005.63457541
111  58.88044601  005.63458384 53 102
111  58.88654086  005.63439604 53 102
112  58.88698134  005.63524644  58.88699352  005.63615358
111  58.88698134  005.63524644 53 102
111  58.88698200  005.63648609
112  58.88698200  005.63648609  58.88696474  005.63698355 53 102
111  58.88671768  005.63701343
111  58.88745815  005.63697570 53 102
112  58.88719655  005.63648422  58.88718565  005.63603949
111  58.88719655  005.63648422 53 102
111  58.88718565  005.63512788
112  58.88718565  005.63512788  58.88719873  005.63434109 53 102
111  58.88763581  005.63434741 53 102
111  58.89282262  005.63420499
112  58.89282262  005.63420499  58.89328696  005.63420921 53 102
112  58.89332656  005.63521397  58.89333528  005.63583001
111  58.89332656  005.63521397 53 102
111  58.89332664  005.63635662
112  58.89332664  005.63635662  58.89332664  005.63663722 53 102
115  58.89318676  005.63676802
120 Linear Feature 19
111  58.88607171  005.63752463 60 105
111  58.88660415  005.63750904
112  58.88660415  005.63750904  58.88702271  005.63748120 60 105
111  58.88708793  005.63654972 60 105
112  58.88745171  005.63748423  58.88779800  005.63746745
111  58.88745171  005.63748423 60 105
111  58.88791615  005.63747063
111  58.88708793  005.63654972 60 105
111  58.88708400  005.63594222 60 101
111  58.88707746  005.63493985
112  58.88707746  005.63493985  58.88712136  005.63424258 60 101
111  58.88746658  005.63416029
111  58.88671099  005.63418267 60 101
112  58.88707746  005.63493985  58.88710481  005.63557498
111  58.88707746  005.63493985
111  58.88991578  005.63409268 1
112  58.89015346  005.63382210  58.89023597  005.63361261
111  58.89015346  005.63382210 1
111  58.89019799  005.63370686
112  58.89019799  005.63370686  58.89027596  005.63350762 1
111  58.89041902  005.63349737 1
111  58.89146912  005.63347054 1
112  58.89155995  005.63337209  58.89161744  005.63327301
111  58.89155995  005.63337209 1
111  58.89164988  005.63324024 1
112  58.89173072  005.63319981  58.89177540  005.63320082
111  58.89173072  005.63319981 1
111  58.89325000  005.63309580
112  58.89325000  005.63309580  58.89327298  005.63309352 1
112  58.89330991  005.63310878  58.89332701  005.63311904
111  58.89330991  005.63310878
112  58.89330991  005.63310878  58.89341389  005.63317115 1
111  58.89341713  005.63342809 1
111  58.89342916  005.63480502
111  58.89330991  005.63310878 1
112  58.89321914  005.63292310  58.89320109  005.63276438
111  58.89321914  005.63292310
112  58.89321914  005.63292310  58.89322001  005.63307911 1
111  58.89314572  005.63310294
111  58.89321914  005.63292310 1
111  58.89321538  005.63262512
112  58.89321538  005.63262512  58.89321538  005.63246403 1
111  58.89309505  005.63247317 1
111  58.89189566  005.63255843
112  58.89189566  005.63255843  58.89181118  005.63256898 1
111  58.89181663  005.63275709 1
111  58.89182108  005.63305734
112  58.89182108  005.63305734  58.89183632  005.63316926 1
111  58.89189651  005.63318846
111  58.89176040  005.63319777 1
116  58.89182108  005.63305734  58.89183895  005.63295357
120 Linear Feature 18
112  58.88015261  005.61695935  58.88034342  005.61655965 53 102
111  58.88056384  005.61690613 53 102
111  58.88070581  005.61717005 4 103
111  58.88079980  005.61698170 53 102
111  58.88039191  005.61620293
112  58.88039191  005.61620293  58.88029507  005.61600972 53 102
111  58.88032821  005.61578309 53 102
115  58.88035533  005.61561100
120 Linear Feature 17
111  58.87921777  005.62497493 60 101
111  58.87988353  005.62536972
112  58.87988353  005.62536972  58.88025541  005.62572998 60 101
111  58.88016213  005.62637440 60 101
111  58.87990868  005.62804375
112  58.87990868  005.62804375  58.87981400  005.62866841 60 101
112  58.87991580  005.62970627  58.87999258  005.63017738
111  58.87991580  005.62970627
112  58.87991580  005.62970627  58.88005897  005.63058474 60 101
111  58.88037143  005.63112899 60 101
111  58.88096061  005.63224954
112  58.88096061  005.63224954  58.88164680  005.63332533 60 101
111  58.88234815  005.63296108 60 101
111  58.88346279  005.63240266
112  58.88346279  005.63240266  58.88357651  005.63234712 60 101
112  58.88375468  005.63219101  58.88383300  005.63210977
111  58.88375468  005.63219101
112  58.88375468  005.63219101  58.88393410  005.63200490 60 101
111  58.88401760  005.63179733 60 101
111  58.88532061  005.62927264
112  58.88532061  005.62927264  58.88538106  005.62915464 60 101
111  58.88535785  005.62899668
111  58.88434808  005.63115698 60 101
112  58.88422595  005.63190348  58.88428335  005.63229164
111  58.88422595  005.63190348 60 101
111  58.88449213  005.63366886
112  58.88449213  005.63366886  58.88458296  005.63421901 60 101
111  58.88492517  005.63424009
111  58.88404719  005.63426661
112  58.88404719  005.63426661  58.88450407  005.63403460 60 101
111  58.88442760  005.63324089
111  58.88434264  005.63267737
112  58.88434264  005.63267737  58.88410738  005.63187061 60 101
111  58.88375468  005.63219101
111  58.88302608  005.63262145 60 101
112  58.88275554  005.63353322  58.88280632  005.63421722 60 101
111  58.88320115  005.63429216
111  58.88245298  005.63431475 60 101
112  58.88275554  005.63353322  58.88270475  005.63284922 60 101
115  58.88234815  005.63296108
120 Linear Feature 15
111  58.89253073  005.63733554 60 105
111  58.89298588  005.63732222
112  58.89298588  005.63732222  58.89341751  005.63729488 60 105
111  58.89344003  005.63655217 60 105
111  58.89343704  005.63575896 60 101
111  58.89343292  005.63518750 60 101
111  58.89342916  005.63480502
112  58.89342916  005.63480502  58.89338883  005.63404130 60 101
111  58.89297969  005.63399685 60 101
111  58.88050691  005.63437352 60 101
112  58.88032437  005.63435391  58.88022558  005.63432825
111  58.88032437  005.63435391
112  58.88032437  005.63435391  58.88026768  005.63433919 60 101
112  58.88015246  005.63427131  58.88009887  005.63422859
111  58.88015246  005.63427131 60 101
111  58.87857959  005.63299003
112  58.87857959  005.63299003  58.87846227  005.63289118 60 101
111  58.87842064  005.63287727 60 105
111  58.87790286  005.63289399
111  58.87911123  005.63342695 60 101
112  58.87948439  005.63304472  58.87959146  005.63254289
111  58.87948439  005.63304472
112  58.87948439  005.63304472  58.87938655  005.63361842 60 101
111  58.87963654  005.63385460
111  58.87944730  005.63370814 60 101
112  58.87991654  005.63335590  58.88011274  005.63288013
111  58.87991654  005.63335590 60 101
111  58.88003334  005.63307740
112  58.88003334  005.63307740  58.87981019  005.63409151 60 101
111  58.88032437  005.63435391
111  58.88003334  005.63307740 60 101
111  58.88031979  005.63234855
112  58.88031979  005.63234855  58.88063806  005.63170532 60 101
111  58.88096061  005.63224954
111  58.88037143  005.63112899 60 101
112  58.88031979  005.63234855  58.88001350  005.63304450
111  58.88031979  005.63234855
111  58.87948439  005.63304472 60 101
111  58.87991807  005.63018517
112  58.87991807  005.63018517  58.87995516  005.62995084 60 101
111  58.87991580  005.62970627
111  58.88037143  005.63112899
112  58.88037143  005.63112899  58.88014969  005.63084942 60 101
111  58.87996908  005.63118943 60 101
111  58.87973292  005.63164051
112  58.87973292  005.63164051  58.87969000  005.63172197 60 101
115  58.87966480  005.63186751
120 Linear Feature 14
111  58.89300068  005.64290794 20
111  58.89436572  005.64065006 20
111  58.89505111  005.63949701 20
112  58.89525108  005.63907459  58.89530723  005.63890980 20
111  58.89529368  005.63863534 20
111  58.89528227  005.63690496 20
112  58.89523880  005.63666233  58.89519822  005.63653611
111  58.89523880  005.63666233 20
111  58.89508012  005.63615043 20
112  58.89505621  005.63603123  58.89504607  005.63595129
111  58.89505621  005.63603123
112  58.89505621  005.63603123  58.89496492  005.63529213 20
111  58.89475583  005.63448218 20
112  58.89471851  005.63424918  58.89471085  005.63415803 20
111  58.89471904  005.63408740 20
111  58.89458416  005.63359882 20
111  58.89441902  005.63312051 20
112  58.89350426  005.63222680  58.89288320  005.63221556
111  58.89350426  005.63222680 20
111  58.89048768  005.63240571
112  58.89048768  005.63240571  58.89044920  005.63240693 20
111  58.89040708  005.63245573 20
111  58.89023133  005.63267067 20
112  58.89015423  005.63273502  58.89011043  005.63273502
111  58.89015423  005.63273502 20
111  58.88862840  005.63280106 20
111  58.88853922  005.63263050 20
111  58.88845496  005.63263401 22
111  58.88834309  005.63263866 20
111  58.88795429  005.63265481 22
111  58.88783546  005.63265975 20
111  58.88756970  005.63267079 22
111  58.88741856  005.63267708 20
111  58.88694797  005.63269663 22
111  58.88651031  005.63271357 20
111  58.88618027  005.63273683 20
112  58.88595725  005.63271168  58.88585696  005.63266407
111  58.88595725  005.63271168 20
111  58.88574130  005.63260063 20
111  58.88586877  005.63235820
111  58.88571458  005.63270526 20
111  58.88585519  005.63278375
112  58.88585519  005.63278375  58.88593474  005.63283813 20
111  58.88604353  005.63283730 20
111  58.88652034  005.63281568 20
111  58.88827070  005.63273628
112  58.88827070  005.63273628  58.88829379  005.63273628 20
111  58.88839321  005.63279593 20
112  58.88866235  005.63289089  58.88883473  005.63288762
111  58.88866235  005.63289089 20
111  58.89020472  005.63282569
112  58.89020472  005.63282569  58.89026008  005.63282098 20
111  58.89031278  005.63272686 20
111  58.89041108  005.63257222 20
112  58.89053303  005.63247964  58.89059674  005.63248331
111  58.89053303  005.63247964 20
111  58.89350491  005.63230470 20
112  58.89380118  005.63238955  58.89393902  005.63245512
111  58.89380118  005.63238955 20
111  58.89385472  005.63242095
112  58.89385472  005.63242095  58.89410003  005.63254079 20
111  58.89435442  005.63307101 20
111  58.89453962  005.63361904 20
111  58.89463574  005.63410320
111  58.89466991  005.63423802 20
111  58.89474613  005.63457816 20
112  58.89503362  005.63609050  58.89510680  005.63673703
111  58.89503362  005.63609050 20
111  58.89508926  005.63658024
112  58.89508926  005.63658024  58.89510738  005.63674012 20
111  58.89517314  005.63676163 20
111  58.89521188  005.63677819 20
112  58.89525163  005.63691454  58.89525452  005.63701551
111  58.89525163  005.63691454 20
111  58.89526109  005.63854010
112  58.89526109  005.63854010  58.89526290  005.63902162 20
111  58.89505954  005.63940048 20
111  58.89436942  005.64058085
112  58.89436942  005.64058085  58.89436156  005.64059381 20
111  58.89434773  005.64059200 20
111  58.89428245  005.64067573 20
111  58.89297800  005.64285698
111  58.89370287  005.64056915 24
115  58.89417279  005.64001863
120 Linear Feature 13
112  58.88696696  005.64079201  58.88702135  005.64080119 20
111  58.88707059  005.64087165
