A
1100 Generated by WorldEditor 1.7.0r3

1     57 1 0 EFHF Helsinki Malmi
1302 city Helsinki
111  60.25059091  025.04117724 1
112  60.25114819  025.03816680  60.25121267  025.03781508 1
112  60.25138136  025.03768034  60.25154836  025.03771994
111  60.25138136  025.03768034
112  60.25138136  025.03768034  60.25146486  025.03770014 1
112  60.25155196  025.03772332  60.25160424  025.03773546 1
112  60.25175565  025.03776997  60.25183736  025.03779126
111  60.25175565  025.03776997
112  60.25175565  025.03776997  60.25191906  025.03781254 1
115  60.25188513  025.03814525
120 GROUND MARKINGS SW: CENTERLINES
111  60.24870828  025.03789259 1
112  60.24861140  025.03812870  60.24858100  025.03833439
111  60.24861140  025.03812870 1
112  60.24826931  025.04096268  60.24820841  025.04146562
111  60.24826931  025.04096268
112  60.24826931  025.04096268  60.24820653  025.04148114 1
116  60.24857281  025.04158329  60.24871034  025.04161298
120 GROUND MARKINGS SE: CENTERLINES
112  60.24935856  025.04960650  60.24928412  025.04959774 1
112  60.24895165  025.04963583  60.24884704  025.04979927
111  60.24895165  025.04963583
112  60.24895165  025.04963583  60.24890156  025.04971409 1
112  60.24861901  025.05006404  60.24847465  025.05022257
111  60.24861901  025.05006404
112  60.24861901  025.05006404  60.24846187  025.05023660 1
116  60.24823754  025.05036608  60.24812948  025.05037400
120 GROUND MARKINGS SE: CENTERLINES
111  60.24901976  025.04890099 1
112  60.24921786  025.04948393  60.24936651  025.04993958 1
111  60.24958717  025.05036007 1
112  60.25013556  025.05142485  60.25025175  025.05164709 1
111  60.25029883  025.05200896 1
111  60.25046762  025.05320197 1
112  60.25048137  025.05388612  60.25047806  025.05419286 1
112  60.25056929  025.05451928  60.25061780  025.05460597 1
111  60.25066388  025.05471529 1
116  60.25100879  025.05442349  60.25107380  025.05321643
120 GROUND MARKINGS SE: CENTERLINES
112  60.24900693  025.04830681  60.24888037  025.04868907 1
112  60.24901975  025.04890104  60.24902237  025.04891689
111  60.24901975  025.04890104
112  60.24901975  025.04890104  60.24915055  025.04911597 1
111  60.24923610  025.04891653 1
112  60.24921786  025.04948393  60.24930843  025.04975873
111  60.24921786  025.04948393
112  60.24921786  025.04948393  60.24924248  025.04955864 1
112  60.24935856  025.04960650  60.24940993  025.04961604
111  60.24935856  025.04960650
112  60.24935856  025.04960650  60.24949615  025.04963204 1
111  60.24966445  025.04947932 1
116  60.24958717  025.05036007  60.24975542  025.05070690
120 GROUND MARKINGS SE: CENTERLINES
111  60.24923614  025.04891656 1
112  60.25015633  025.04615311  60.25028864  025.04577580 1
112  60.25027841  025.04514340  60.25027841  025.04499446 1
111  60.25031489  025.04427415 1
112  60.25018109  025.04485352  60.25005853  025.04522566 1
112  60.24978975  025.04596759  60.24967234  025.04633454
111  60.24978975  025.04596759
112  60.24978975  025.04596759  60.24975215  025.04608511 1
112  60.24964461  025.04640612  60.24959253  025.04655228
111  60.24964461  025.04640612
112  60.24964461  025.04640612  60.24953407  025.04671634 1
111  60.24943754  025.04701142 1
115  60.24900693  025.04830681
120 GROUND MARKINGS SE: CENTERLINES
111  60.25146405  025.04592221 1
111  60.25143937  025.04635296 1
112  60.25140218  025.04663518  60.25136921  025.04676808 1
111  60.25130801  025.04686458 1
111  60.25123427  025.04698156 1
111  60.25076740  025.04770896 1
115  60.24966445  025.04947932
120 GROUND MARKINGS SE: CENTERLINES
111  60.25046762  025.05320197 1
112  60.25058451  025.05414483  60.25062051  025.05443571 1
115  60.25066388  025.05471529
120 GROUND MARKINGS SE: CENTERLINES
112  60.25123427  025.04698156  60.25099484  025.04736919 1
111  60.25085457  025.04697509 1
112  60.25088986  025.04733047  60.25086762  025.04755492 1
111  60.25076740  025.04770896 1
116  60.25116168  025.04773302  60.25129618  025.04808270
120 GROUND MARKINGS SE: CENTERLINES
111  60.24952893  025.04448980 1
112  60.24967059  025.04472350  60.24975593  025.04486432
111  60.24967059  025.04472350
112  60.24967059  025.04472350  60.24979648  025.04493124 1
112  60.25013055  025.04550555  60.25029519  025.04577769
111  60.25013055  025.04550555
112  60.25013055  025.04550555  60.25029760  025.04578168 1
112  60.25048441  025.04606979  60.25050966  025.04611299
111  60.25048441  025.04606979
112  60.25048441  025.04606979  60.25055142  025.04618443 1
112  60.25059184  025.04630950  60.25063641  025.04642086
111  60.25059184  025.04630950
112  60.25059184  025.04630950  60.25061021  025.04635541 1
111  60.25085457  025.04697509 1
111  60.25116168  025.04773302 1
111  60.25123277  025.04791177 1
112  60.25131252  025.04819579  60.25133072  025.04833556 1
115  60.25132265  025.04861246
120 GROUND MARKINGS SE: CENTERLINES
111  60.25027841  025.04514340 1
112  60.25037040  025.04574750  60.25045964  025.04601593 1
115  60.25048441  025.04606979
120 GROUND MARKINGS SE: CENTERLINES
111  60.25015633  025.04615311 1
116  60.25048441  025.04606979  60.25069923  025.04623679
120 GROUND MARKINGS SE: CENTERLINES
112  60.25018109  025.04485352  60.25001242  025.04538128 1
112  60.24967059  025.04472350  60.24960837  025.04464102
111  60.24967059  025.04472350
112  60.24967059  025.04472350  60.24975409  025.04487857 1
116  60.24978975  025.04596759  60.24957014  025.04662309
120 GROUND MARKINGS SE: CENTERLINES
112  60.25015633  025.04615311  60.25028487  025.04578964 1
112  60.25013055  025.04550555  60.25009453  025.04544946 1
116  60.24978975  025.04596759  60.24957499  025.04661392
120 GROUND MARKINGS SE: CENTERLINES
112  60.24941690  025.04367496  60.24948693  025.04394955 1
112  60.24946482  025.04418104  60.24945998  025.04435477 1
115  60.24952893  025.04448980
120 GROUND MARKINGS SE: CENTERLINES
112  60.25031486  025.04427421  60.25033712  025.04399371 1
111  60.25046693  025.04401647 1
116  60.25034291  025.04371325  60.25035782  025.04344550
120 GROUND MARKINGS SE: CENTERLINES
111  60.24959810  025.04382352 1
112  60.25021226  025.04395733  60.25063297  025.04409846
111  60.25021226  025.04395733
112  60.25021226  025.04395733  60.25030794  025.04397870 1
112  60.25046693  025.04401647  60.25053761  025.04403309
111  60.25046693  025.04401647
112  60.25046693  025.04401647  60.25053943  025.04403352 1
112  60.25061477  025.04405094  60.25063621  025.04405602
111  60.25061477  025.04405094
112  60.25061477  025.04405094  60.25071896  025.04407564 1
111  60.25069839  025.04432402 1
112  60.25064021  025.04529249  60.25063131  025.04545155 1
112  60.25057240  025.04600024  60.25052905  025.04611225 1
115  60.25059184  025.04630950
120 GROUND MARKINGS SE: CENTERLINES
112  60.25041131  025.04254440  60.25045543  025.04195544 1
116  60.25081377  025.04211031  60.25089602  025.04213152
120 GROUND MARKINGS SE: CENTERLINES
112  60.25003970  025.04194028  60.25023473  025.04198484 1
116  60.25041131  025.04254440  60.25038345  025.04313272
120 GROUND MARKINGS SE: CENTERLINES
111  60.25034292  025.04371315 1
115  60.25041131  025.04254440
120 GROUND MARKINGS SE: CENTERLINES
112  60.24941692  025.04367487  60.24931529  025.04331224 1
111  60.24906789  025.04315531 1
111  60.24893853  025.04305410 1
111  60.24845257  025.04269914 1
112  60.24834590  025.04212295  60.24835250  025.04159056 1
116  60.24857056  025.04161951  60.24861640  025.04162941
120 GROUND MARKINGS SE: CENTERLINES
112  60.25034292  025.04371319  60.25032745  025.04398083 1
111  60.25021226  025.04395733 1
116  60.25031482  025.04427437  60.25028859  025.04455953
120 GROUND MARKINGS SE: CENTERLINES
112  60.25034292  025.04371315  60.25033001  025.04397939 1
116  60.25031488  025.04427414  60.25029817  025.04452202
120 GROUND MARKINGS SE: CENTERLINES
111  60.24959810  025.04382352 1
116  60.24941691  025.04367490  60.24935294  025.04350081
120 GROUND MARKINGS S: HOLD SHORT
111  60.25071927  025.04073776 4
115  60.25063168  025.04066739
120 GROUND MARKINGS S: HOLD SHORT
111  60.24839403  025.04022760 4
115  60.24832363  025.04019713
120 GROUND MARKINGS S: HOLD SHORT
111  60.25065770  025.05439414 4
115  60.25062523  025.05489528
120 GROUND MARKINGS S: HOLD SHORT
111  60.25019343  025.04025078 4
115  60.24998374  025.04057104
120 GROUND MARKINGS S: HOLD SHORT
111  60.25027939  025.04333393 4
115  60.25044671  025.04336772
120 GROUND MARKINGS S: HOLD SHORT
111  60.25104773  025.04692408 4
115  60.25101027  025.04773614
120 GROUND MARKINGS S: HOLD SHORT
111  60.25157057  025.03739733 4
115  60.25153227  025.03806037
120 GROUND MARKINGS S: HOLD SHORT
111  60.24904756  025.04325026 4
115  60.24908649  025.04305486
120 Linear Feature 54
111  60.24837742  025.03914853 1
112  60.24846298  025.03904256  60.24847724  025.03891325
111  60.24846298  025.03904256 1
111  60.24854196  025.03822328
112  60.24854196  025.03822328  60.24855533  025.03806524 1
113  60.24847492  025.03804501 1
120 Linear Feature 53
111  60.24837742  025.03914853 1
111  60.24834694  025.03900074 1
111  60.24818631  025.03894212 1
113  60.24817344  025.03908253 1
21  60.25100450  025.04135089 2 6.2200 4.00 PAPI36
21  60.25782071  025.04445822 2 186.2200 4.00 PAPI18
20  60.25059061  025.04064013 112.0300 0 3 {@L}A{@Y}M{^r,@R}18*36{@Y}J{^u,@@,@L}A
20  60.25076537  025.04078240 110.9300 0 3 {@L}A{@Y}M{^r,@R}18*36{@Y}J{^u,@@,@L}A
20  60.26006103  025.04543394 275.8300 0 3 {@L}B{@R}18{@@,@L}B{@Y}T{^r}
20  60.26043183  025.04550673 275.8300 0 3 {@L}B{@R}18{@@,@L}B{@Y}T{^r}
20  60.25580042  025.04461939 253.6800 0 3 {@L}C{@R}36*18{@@,@L}C{@Y}B{^l}|DET{^r}
20  60.25592957  025.04454101 253.6800 0 3 {@L}C{@R}36*18{@@,@L}C{@Y}B{^l}|DET{^r}
20  60.25319955  025.04429896 321.3400 0 3 {@L}D{@R}36*18{@@,@L}D{@Y}E{^u}|T{^l}
20  60.25299124  025.04378173 321.3400 0 3 {@L}D{@R}36*18{@@,@L}D{@Y}E{^u}|T{^l}
20  60.25191828  025.04552600 321.4900 0 3 {@L}E{@Y}DT{^u,@@,@L}E{@Y}G{^u}
20  60.25209587  025.04596126 321.4900 0 3 {@L}E{@Y}DT{^u,@@,@L}E{@Y}G{^u}
20  60.25251158  025.04448157 321.3400 0 3 {@L}E{@Y}D{^u}|T{^ru,@@,@L}E{@Y}G{^u}
20  60.25272237  025.04499692 321.3400 0 3 {@L}E{@Y}D{^u}|T{^ru,@@,@L}E{@Y}G{^u}
20  60.25066396  025.05432751 50.9800 0 3 {@L}F{@Y,^l}EG{@@,@L}F{@Y}GJK{^u}
20  60.25061864  025.05494945 50.9800 0 3 {@L}F{@Y,^l}EG{@@,@L}F{@Y}GJK{^u}
20  60.25106139  025.04677153 3.2900 0 2 {@L}G{@Y}BCDET{^lu,@@,@L}G{@Y,^lu}F|JK{^ru}
20  60.25100534  025.04787033 3.2900 0 2 {@L}G{@Y}BCDET{^lu,@@,@L}G{@Y,^lu}F|JK{^ru}
20  60.25048445  025.04336301 -84.6000 0 3 {@L}J{@R}36*18{@Y}A{^u}|{^lu}M{@@,@L}J{@Y}EG{^u}|K{^r}
20  60.25023586  025.04331263 -84.6000 0 3 {@L}J{@R}36*18{@Y}A{^u}|{^lu}M{@@,@L}J{@Y}EG{^u}|K{^r}
20  60.24902961  025.04332048 202.7200 0 3 {@L}K{@R}36{@Y}L{^u,@@,@L}K{@Y}EG{^ru}|J{^lu}
20  60.24910291  025.04294539 202.7200 0 3 {@L}K{@R}36{@Y}L{^u,@@,@L}K{@Y}EG{^ru}|J{^lu}
20  60.24848733  025.03960168 102.6500 0 3 {@L}L{@@}L{@Y}M{^u}
20  60.24837883  025.03958008 102.6500 0 3 {@L}L{@@}L{@Y}M{^u}
20  60.24847077  025.04026630 102.6500 0 3 {@L}L{@R}36{@Y}K{^u,@@,@L}L{@Y}M{^u}
20  60.24825177  025.04016238 102.6500 0 3 {@L}L{@R}36{@Y}K{^u,@@,@L}L{@Y}M{^u}
20  60.25023487  025.04017993 53.0700 0 3 {@L}M{@Y}A{^l,@R}18*36{@Y}J{^r,@@,@L}M{@Y}ML{^u}
20  60.24994490  025.04063667 51.7500 0 3 {@L}M{@Y}A{^l,@R}18*36{@Y}J{^r,@@,@L}M{@Y}ML{^u}
20  60.25970362  025.04595458 5.8400 0 3 {@L}T{@Y}B{^u}
20  60.25619298  025.04517664 5.8400 0 3 {@L}T{@Y}B{^u}
20  60.25968920  025.04614767 5.8400 0 3 {@L}T{@Y}B{^u}
20  60.25617856  025.04536974 5.8400 0 3 {@L}T{@Y}B{^u}
20  60.25570199  025.04506765 5.8400 0 3 {@L}T{@Y}B{^u}|C{^l}
20  60.25568757  025.04526075 5.8400 0 3 {@L}T{@Y}B{^u}|C{^l}
20  60.25324484  025.04452736 5.8400 0 3 {@L}T{@Y}BC{^u,@@,@L}T{@Y}EG{^u}
20  60.25323042  025.04472045 5.8400 0 3 {@L}T{@Y}BC{^u,@@,@L}T{@Y}EG{^u}
14  60.24954472  025.04539617  82.02 0 ATC Tower
1300  60.24928762  025.04702813  35.49 tie_down props|helos GA101
1301 A general_aviation 
1300  60.24935802  025.04681959  35.49 tie_down props|helos GA102
1301 A general_aviation 
1300  60.24942619  025.04661317  35.49 tie_down props|helos GA103
1301 A general_aviation 
1300  60.24949260  025.04641601  35.49 tie_down props|helos GA104
1301 A general_aviation 
1300  60.24956375  025.04620870  35.49 tie_down props|helos GA105
1301 A general_aviation 
1300  60.24963931  025.04599383  35.49 tie_down props|helos GA106
1301 A general_aviation 
1300  60.24969394  025.04572736  17.92 tie_down turboprops|props|helos GA107
1301 A general_aviation 
1300  60.24971101  025.04547630 357.28 tie_down turboprops|props|helos GA108
1301 A general_aviation 
1300  60.24967708  025.04521597 333.67 tie_down turboprops|props|helos GA109
1301 A general_aviation 
1300  60.24959168  025.04500887 308.03 tie_down turboprops|props|helos GA110
1301 A general_aviation 
1300  60.24945957  025.04485785 301.60 tie_down props|helos GA111
1301 A general_aviation 
1300  60.24937525  025.04474396 301.60 tie_down props|helos GA112
1301 A general_aviation 
1300  60.24928558  025.04462952 301.60 tie_down props|helos GA113
1301 A general_aviation 
1300  60.24919853  025.04451258 301.60 tie_down props|helos GA114
1301 A general_aviation 
1300  60.24917008  025.04389401  33.09 tie_down turboprops|props|helos GA120
1301 A general_aviation 
1300  60.24965074  025.04364111  95.71 tie_down props|helos GA123
1301 A general_aviation 
1300  60.24977936  025.04366636  95.76 tie_down props|helos GA124
1301 A general_aviation 
1300  60.24990659  025.04369291  95.76 tie_down props|helos GA125
1301 A general_aviation 
1300  60.25003939  025.04372071  95.76 tie_down props|helos GA126
1301 A general_aviation 
1300  60.25049081  025.04381770  94.26 tie_down props|helos GA127
1301 A general_aviation 
1300  60.25062116  025.04384181  94.91 tie_down props|helos GA128
1301 A general_aviation 
1300  60.25079393  025.04408211 185.42 tie_down props|helos GA129
1301 A general_aviation 
1300  60.25080546  025.04383088 185.42 tie_down props|helos GA130
1301 A general_aviation 
1300  60.25078313  025.04433120 185.42 tie_down props|helos GA131
1301 A general_aviation 
1300  60.25074263  025.04506011 183.52 tie_down props|helos GA134
1301 A general_aviation 
1300  60.25072878  025.04533419 184.38 tie_down props|helos GA135
1301 A general_aviation 
1300  60.25071346  025.04559804 184.48 tie_down props|helos GA136
1301 A general_aviation 
1300  60.25069895  025.04586980 184.48 tie_down props|helos GA137
1301 A general_aviation 
1300  60.25013734  025.04653312 213.78 tie_down turboprops|props|helos GA138
1301 A general_aviation 
1300  60.25007084  025.04673313 213.78 tie_down props|helos GA139
1301 A general_aviation 
1300  60.25000189  025.04693039 213.78 tie_down props|helos GA140
1301 A general_aviation 
1300  60.24993696  025.04712606 213.78 tie_down props|helos GA141
1301 A general_aviation 
1300  60.24987119  025.04732632 213.78 tie_down props|helos GA142
1301 A general_aviation 
1300  60.24993438  025.04768668 214.71 tie_down turboprops|props|helos GA143
1301 A general_aviation 
1300  60.24986203  025.04789618 214.71 tie_down turboprops|props|helos GA144
1301 A general_aviation 
1300  60.24964891  025.04797013 213.81 tie_down props|helos GA145
1301 A general_aviation 
1300  60.24958537  025.04816186 213.81 tie_down props|helos GA146
1301 A general_aviation 
1300  60.24952058  025.04835651 213.81 tie_down props|helos GA147
1301 A general_aviation 
1300  60.24945833  025.04854953 213.81 tie_down props|helos GA148
1301 A general_aviation 
1300  60.24938569  025.04876761 213.81 tie_down turboprops|props|helos GA149
1301 A general_aviation 
1300  60.24930533  025.04902817 213.81 tie_down turboprops|props|helos GA150
1301 A general_aviation 
1300  60.24950973  025.04932356  48.51 tie_down turboprops|props|helos GA151
1301 A general_aviation 
1300  60.24962364  025.04912379  51.73 tie_down turboprops|props|helos GA152
1301 A general_aviation 
1300  60.24966893  025.04434851  94.38 tie_down props|helos GA153
1301 A general_aviation 
1300  60.24977811  025.04436796  94.38 tie_down props|helos GA154
1301 A general_aviation 
1300  60.24978554  025.04418985  94.38 tie_down props|helos GA155
1301 A general_aviation 
1300  60.24967487  025.04417190  94.38 tie_down props|helos GA156
1301 A general_aviation 
1300  60.25045061  025.04429218 -173.90 tie_down props|helos GA157
1301 A general_aviation 
1300  60.25043799  025.04453466 -173.90 tie_down props|helos GA158
1301 A general_aviation 
1300  60.25042388  025.04479210 -173.90 tie_down props|helos GA159
1301 A general_aviation 
1300  60.25041051  025.04504355 -173.90 tie_down props|helos GA160
1301 A general_aviation 
1300  60.25039803  025.04529321 -173.90 tie_down props|helos GA161
1301 A general_aviation 
1300  60.25053663  025.04531845 -354.01 tie_down props|helos GA162
1301 A general_aviation 
1300  60.25054903  025.04507593 -354.01 tie_down props|helos GA163
1301 A general_aviation 
1300  60.25056291  025.04481844 -354.01 tie_down props|helos GA164
1301 A general_aviation 
1300  60.25057605  025.04456694 -354.01 tie_down props|helos GA165
1301 A general_aviation 
1300  60.25058830  025.04431723 -354.01 tie_down props|helos GA166
1301 A general_aviation 
1300  60.24990652  025.04603373 213.97 tie_down props|helos GA167
1301 A general_aviation 
1300  60.24985081  025.04620435 213.97 tie_down props|helos GA168
1301 A general_aviation 
1300  60.24979288  025.04638247 213.97 tie_down props|helos GA169
1301 A general_aviation 
1300  60.24973727  025.04656135 213.97 tie_down props|helos GA170
1301 A general_aviation 
1300  60.24968486  025.04673377 213.97 tie_down props|helos GA171
1301 A general_aviation 
1300  60.24963031  025.04691050 213.97 tie_down props|helos GA172
1301 A general_aviation 
1300  60.24957363  025.04707430 213.97 tie_down props|helos GA173
1301 A general_aviation 
1300  60.24951695  025.04724888 213.97 tie_down props|helos GA174
1301 A general_aviation 
1300  60.24962190  025.04739802 394.93 tie_down props|helos GA175
1301 A general_aviation 
1300  60.24967901  025.04722929 394.93 tie_down props|helos GA176
1301 A general_aviation 
1300  60.24973842  025.04705316 394.93 tie_down props|helos GA177
1301 A general_aviation 
1300  60.24979551  025.04687618 394.93 tie_down props|helos GA178
1301 A general_aviation 
1300  60.24984935  025.04670555 394.93 tie_down props|helos GA179
1301 A general_aviation 
1300  60.24990535  025.04653069 394.93 tie_down props|helos GA180
1301 A general_aviation 
1300  60.24996339  025.04636882 394.93 tie_down props|helos GA181
1301 A general_aviation 
1300  60.25002152  025.04619618 394.93 tie_down props|helos GA182
1301 A general_aviation 
1300  60.24937469  025.04780427 213.97 tie_down turboprops|props|helos GA183
1301 A general_aviation 
1300  60.24937576  025.04817066  33.22 tie_down turboprops|props|helos GA184
1301 A general_aviation 
1300  60.24920999  025.04831506 213.97 tie_down turboprops|props|helos GA185
1301 A general_aviation 
1300  60.24920464  025.04868146  33.22 tie_down turboprops|props|helos GA186
1301 A general_aviation 
1300  60.24873809  025.03818265 190.70 tie_down turboprops|props|helos Patria A
1301 A none 
1300  60.24871180  025.03845103 190.70 tie_down turboprops|props|helos Patria B
1301 A none 
1300  60.24868800  025.03871596 190.70 tie_down turboprops|props|helos Patria C
1301 A none 
1300  60.24866370  025.03897973 190.70 tie_down turboprops|props|helos Patria D
1301 A none 
1300  60.24863527  025.03925724 190.70 tie_down turboprops|props|helos Patria E
1301 A none 
1300  60.24878588  025.03744634  53.64 tie_down props|helos Tie-Down SW1
1301 A military 
1300  60.24889209  025.03728985  53.64 tie_down props|helos Tie-Down SW2
1301 A military 
1300  60.24902253  025.03741163  76.31 tie_down props|helos Tie-Down SW3
1301 A military 
1300  60.24911470  025.03752779 -242.70 tie_down turboprops|props|helos Tie-Down SW4
1301 A military 
1300  60.25005419  025.03857990 142.25 tie_down turboprops|props|helos Tie-Down SW5
1301 A military 
1300  60.25329034  025.04757881 142.18 tie_down turboprops|props|helos Tie-Down NE1
1301 B military 
1300  60.25287693  025.04801359 -37.63 tie_down turboprops|props|helos Tie-Down NE2
1301 B military 
1300  60.25008216  025.04930405 283.28 tie_down helos H1 Tie-Down
1301 A general_aviation 
1300  60.24866438  025.04917517  35.12 tie_down helos H2 Tie-Down
1301 A military 
1300  60.24816161  025.04967974  95.95 tie_down helos H3 Tie-Down
1301 A military 
1300  60.24799277  025.05034417   9.11 tie_down helos H4 Tie-Down
1301 A military 
1300  60.24988451  025.04423880 -175.10 tie_down turboprops|props|helos BORDER CONTROL
1301 B general_aviation 
19  60.26047900  025.04521900 1 WS
19  60.24867660  025.03959534 1 WS
19  60.24910376  025.03854659 1 WS
19  60.25036198  025.05395267 1 WS
50 12270 MALMI ATIS
54 13125 MALMI Tower
1000 18
1001 EFHF 096 276 999
1002 EFHF 500
1003 EFHF 5.0
1101 36 right
1100 18  13125 arrivals|departures jets|turboprops|props|helos 000000 085195 Arr,Dep Rwy 18
1000 36
1001 EFHF 276 360 999
1001 EFHF 000 096 999
1002 EFHF 500
1003 EFHF 5.0
1101 36 right
1100 36  13125 arrivals|departures jets|turboprops|props|helos 000000 085150 Arr,Dep Rwy 36
1200 
1201  60.24882215  025.04387216 both 0 _stop
1201  60.24860133  025.04160172 both 1 _start
1201  60.24839991  025.04152149 both 2 _start
1201  60.24832769  025.04143950 both 3 _start
1201  60.24826668  025.04129990 both 4 _start
1201  60.25044021  025.04200874 both 5 _start
1201  60.25073960  025.04207436 both 6 _start
1201  60.26056527  025.04422584 both 7 _start
1201  60.25587160  025.04457599 both 8 _stop
1201  60.25308116  025.04401980 both 9 _stop
1201  60.25386858  025.04275995 both 10 _start
1201  60.25562613  025.04314511 both 11 _start
1201  60.26040428  025.04419334 both 12 _start
1201  60.26015644  025.04548395 both 13 _start
1201  60.26014123  025.04571562 both 14 _start
1201  60.26008222  025.04595927 both 15 _start
1201  60.26024017  025.04415784 both 16 _start
1201  60.26032916  025.04551956 both 17 _start
1201  60.25995247  025.04609256 both 18 _stop
1201  60.26008984  025.04608972 both 19 _stop
1201  60.26022878  025.04600339 both 20 _stop
1201  60.26031443  025.04577893 both 21 _stop
1201  60.25313838  025.04459994 both 22 _start
1201  60.25598220  025.04522749 both 23 _start
1201  60.25977635  025.04607002 both 24 _start
1201  60.25264320  025.04471780 both 25 _stop
1201  60.25158438  025.04639640 both 26 _start
1201  60.25189555  025.04589325 both 27 _start
1201  60.25214630  025.04550576 both 28 _start
1201  60.25036627  025.04336048 both 29 _start
1201  60.25033165  025.04398168 both 30 _start
1201  60.24983798  025.04384934 both 31 _start
1201  60.24953105  025.04382253 both 32 _start
1201  60.25031482  025.04427448 both 33 _start
1201  60.24826733  025.04097076 both 34 _stop
1201  60.24835776  025.04021242 both 35 _start
1201  60.25155095  025.03772410 both 36 _stop
1201  60.25114883  025.03816645 both 37 _stop
1201  60.25124884  025.03771231 both 38 _stop
1201  60.25136082  025.03768342 both 39 _stop
1201  60.25067846  025.04070486 both 40 _start
1201  60.24899814  025.03785678 both 41 _stop
1201  60.25046649  025.05319503 both 42 _stop
1201  60.25064353  025.05458121 both 43 _stop
1201  60.25029786  025.05200199 both 44 _start
1201  60.25126370  025.04693690 both 45 _stop
1201  60.25141944  025.04666743 both 46 _stop
1201  60.25157225  025.04408833 both 47 _stop
1201  60.25111675  025.04299222 both 48 _stop
1201  60.25167313  025.04227655 both 49 _stop
1201  60.25162269  025.04318244 both 50 _stop
1201  60.25172231  025.04129000 both 51 _stop
1201  60.25188182  025.03818326 both 52 _stop
1201  60.25188304  025.03796175 both 53 _stop
1201  60.25183167  025.03782204 both 54 _stop
1201  60.25174768  025.03776790 both 55 _stop
1201  60.25100307  025.04734189 both 56 _stop
1201  60.25059054  025.04630681 both 57 _start
1201  60.25078632  025.04680008 both 58 _start
1201  60.24845516  025.04269838 both 59 _start
1201  60.24836838  025.04252044 both 60 _start
1201  60.24834067  025.04202756 both 61 _start
1201  60.24837942  025.04180250 both 62 _start
1201  60.24845503  025.04164135 both 63 _start
1201  60.24906718  025.04315426 both 64 _start
1201  60.24916837  025.04323886 both 65 _start
1201  60.24927641  025.04336049 both 66 _start
1201  60.24941855  025.04367857 both 67 _start
1201  60.24946790  025.04406656 both 68 _start
1201  60.24950874  025.04444606 both 69 _start
1201  60.24970911  025.04479215 both 70 _start
1201  60.24985318  025.04515742 both 71 _start
1201  60.24988043  025.04554990 both 72 _start
1201  60.25001817  025.04531697 both 73 _start
1201  60.25012942  025.04550397 both 74 _start
1201  60.25021507  025.04575022 both 75 _start
1201  60.24980352  025.04592614 both 76 _start
1201  60.24964256  025.04640661 both 77 _start
1201  60.24932773  025.04734247 both 78 _start
1201  60.25000951  025.04548786 both 79 _start
1201  60.25018231  025.04486585 both 80 _start
1201  60.25007588  025.04505386 both 81 _start
1201  60.24994341  025.04507457 both 82 _start
1201  60.25025127  025.04570383 both 83 _start
1201  60.25048439  025.04606855 both 84 _start
1201  60.25049717  025.04164834 both 85 _stop
1201  60.25058768  025.04119873 both 86 _stop
1201  60.25003735  025.04048830 both 87 _start
1201  60.25029240  025.04113042 both 88 _start
1201  60.25047027  025.04137994 both 89 _start
1201  60.24949314  025.03910821 both 90 _start
1201  60.24861163  025.03812270 both 91 _stop
1201  60.24866649  025.03792908 both 92 _stop
1201  60.24879947  025.03782289 both 93 _stop
1201  60.25062013  025.04405322 both 94 _stop
1201  60.25068740  025.04412791 both 95 _stop
1201  60.25069882  025.04432583 both 96 _stop
1201  60.25062147  025.04561888 both 97 _stop
1201  60.25055830  025.04605680 both 98 _stop
1201  60.24923960  025.04890614 both 99 _stop
1201  60.24962975  025.04772824 both 100 _stop
1201  60.24969847  025.04752051 both 101 _stop
1201  60.25015647  025.04615081 both 102 _stop
1201  60.24899859  025.04832829 both 103 _stop
1201  60.24894834  025.04865609 both 104 _stop
1201  60.24901925  025.04890195 both 105 _stop
1201  60.24913244  025.04900746 both 106 _stop
1201  60.25300127  025.04767199 both 107 _stop
1201  60.24993066  025.03841814 both 108 _stop
1201  60.24998426  025.03856435 both 109 _start
1201  60.24921406  025.04948455 both 110 _stop
1201  60.24917279  025.04922360 both 111 _stop
1201  60.24934756  025.04960643 both 112 _stop
1201  60.24927388  025.04956903 both 113 _stop
1201  60.24966363  025.04948149 both 114 _stop
1201  60.24951036  025.04958313 both 115 _stop
1201  60.24943334  025.04960480 both 116 _stop
1201  60.24954763  025.04984272 both 117 _stop
1201  60.24952602  025.05002122 both 118 _stop
1201  60.24953639  025.05021096 both 119 _stop
1201  60.24958728  025.05036005 both 120 _stop
1201  60.24939002  025.04994830 both 121 _stop
1201  60.24924854  025.04957583 both 122 _stop
1201  60.25013565  025.05142457 both 123 _start
1201  60.25022978  025.05166592 both 124 _start
1201  60.25066306  025.05471148 both 125 _stop
1201  60.25079880  025.05501151 both 126 _stop
1201  60.25094388  025.05493598 both 127 _stop
1201  60.25057189  025.05452546 both 128 _stop
1201  60.25050080  025.05428864 both 129 _stop
1201  60.25048025  025.05389203 both 130 _stop
1201  60.25100653  025.05447605 both 131 _stop
1201  60.25102354  025.05416506 both 132 _stop
1201  60.25027430  025.04509525 both 133 _stop
1201  60.25033307  025.04563805 both 134 _stop
1201  60.24987850  025.04776621 both 135 _stop
1201  60.25187442  025.04480618 both 136 _stop
