I
1130 Generated by WorldEditor 2.0.0r4

1    681 1 0 ENGM Oslo Gardermoen
1302 city Oslo
115  60.19399485  011.08865793
120 Linear Feature 69
111  60.19390785  011.08860618 25
115  60.19399535  011.08865426
120 Linear Feature 69
111  60.19390839  011.08860221 25
115  60.19399589  011.08865029
120 Linear Feature 69
111  60.19390897  011.08859788 25
115  60.19399648  011.08864596
120 Linear Feature 69
111  60.19390952  011.08859388 25
115  60.19399702  011.08864196
120 Linear Feature 69
111  60.19391005  011.08858992 25
115  60.19399756  011.08863800
120 Linear Feature 69
111  60.19391060  011.08858592 25
115  60.19399810  011.08863400
120 Linear Feature 69
111  60.19391110  011.08858224 25
115  60.19399860  011.08863032
120 Linear Feature 69
111  60.19391161  011.08857844 25
115  60.19399912  011.08862652
120 Linear Feature 69
111  60.19376741  011.08840748 25
115  60.19385491  011.08845555
120 Linear Feature 69
111  60.19376784  011.08840429 25
115  60.19385534  011.08845237
120 Linear Feature 69
111  60.19376837  011.08840037 25
115  60.19385587  011.08844845
120 Linear Feature 69
111  60.19376887  011.08839671 25
115  60.19385637  011.08844478
120 Linear Feature 69
111  60.19376941  011.08839273 25
115  60.19385691  011.08844081
120 Linear Feature 69
111  60.19376999  011.08838841 25
115  60.19385750  011.08843649
120 Linear Feature 69
111  60.19377054  011.08838441 25
115  60.19385804  011.08843249
120 Linear Feature 69
111  60.19377108  011.08838045 25
115  60.19385858  011.08842853
120 Linear Feature 69
111  60.19377162  011.08837644 25
115  60.19385912  011.08842452
120 Linear Feature 69
111  60.19377212  011.08837276 25
115  60.19385962  011.08842084
120 Linear Feature 69
111  60.19377263  011.08836896 25
115  60.19386014  011.08841704
120 Linear Feature 67
111  60.19244651  011.08456709 30
111  60.19232293  011.08542725 30
111  60.19224821  011.08538430 30
115  60.19237535  011.08452596
120 Linear Feature 67
111  60.19296021  011.08486399 30
111  60.19283684  011.08572265 30
111  60.19276212  011.08567970 30
115  60.19288905  011.08482286
120 Linear Feature 67
111  60.19347659  011.08516244 30
111  60.19335343  011.08601960 30
111  60.19327872  011.08597665 30
115  60.19340543  011.08512131
120 Linear Feature 65
111  60.19388312  011.09105057 30
111  60.19357550  011.09088185 30
111  60.19357029  011.09091809 30
115  60.19387832  011.09108424
120 Linear Feature 65
111  60.19398972  011.09030352 30
111  60.19368283  011.09013522 30
111  60.19367762  011.09017146 30
115  60.19398492  011.09033719
120 Linear Feature 65
111  60.19409759  011.08954760 30
111  60.19379143  011.08937973 30
111  60.19378622  011.08941597 30
115  60.19409278  011.08958128
120 Linear Feature 65
111  60.19420623  011.08878625 30
111  60.19390082  011.08861880 30
111  60.19389561  011.08865504 30
115  60.19420143  011.08881992
120 Linear Feature 63
111  60.19446270  011.08807474 30
111  60.19403390  011.08783337 30
111  60.19401439  011.08796938 30
115  60.19430096  011.08812239
120 Linear Feature 61
111  60.19465837  011.08733347 30
111  60.19403280  011.08697012 30
111  60.19401374  011.08709282 30
115  60.19464110  011.08745241
120 Linear Feature 59
111  60.19427041  011.08614421 30
111  60.19433739  011.08604534 30
111  60.19480771  011.08630540 30
113  60.19478911  011.08643342 30
120 Linear Feature 57
111  60.19450357  011.09286113 30
111  60.19483370  011.09305068 30
111  60.19482484  011.09311220 30
115  60.19449442  011.09292511
120 Linear Feature 55
111  60.19631271  011.09174958 30
111  60.19598893  011.09157814 30
111  60.19598127  011.09163005 30
115  60.19630454  011.09180694
120 Linear Feature 53
111  60.19567212  011.09624650 30
111  60.19534095  011.09605507 30
111  60.19533204  011.09611753 30
115  60.19566397  011.09630371
120 Linear Feature 51
111  60.19553991  011.09717170 30
111  60.19520611  011.09700045 30
111  60.19522052  011.09689939 30
115  60.19555398  011.09707584
120 Linear Feature 49
111  60.19584074  011.09861597 30
111  60.19535485  011.09860499 30
111  60.19546578  011.09785467 30
111  60.19514418  011.09781744 30
111  60.19516574  011.09765114 30
111  60.19547010  011.09782547 30
115  60.19553633  011.09737746
120 Linear Feature 47
111  60.19543907  011.10210594 30
111  60.19541262  011.10149979 30
115  60.19532886  011.10205492
120 Linear Feature 45
111  60.19501612  011.10225392 30
111  60.19496206  011.10152650 30
115  60.19519227  011.10210638
120 Linear Feature 43
111  60.19500924  011.10226344 30
111  60.19466410  011.10205348 30
115  60.19485887  011.10250650
120 Linear Feature 41
111  60.19465592  011.10526873 30
111  60.19407410  011.10492365 30
111  60.19406393  011.10499536 30
115  60.19464624  011.10533705
120 Linear Feature 39
111  60.19452088  011.10622178 30
111  60.19413316  011.10601368 30
115  60.19450296  011.10634824
120 Linear Feature 37
111  60.19433545  011.10753039 30
111  60.19401651  011.10735417 30
115  60.19418920  011.10856249
120 Linear Feature 35
111  60.19358618  011.10954141 30
111  60.19332986  011.10809219 30
111  60.19335738  011.10785103 30
115  60.19365765  011.10958302
120 Linear Feature 33
111  60.19281681  011.10909348 30
111  60.19291094  011.10834889 30
111  60.19280802  011.10845370 30
115  60.19273088  011.10904345
120 Linear Feature 31
111  60.19264568  011.10591733 30
111  60.19296431  011.10610698 30
111  60.19295719  011.10615602 30
115  60.19262333  011.10607496
120 Linear Feature 30
111  60.19822432  011.10497342 58
111  60.19540183  011.10336278
111  60.19533377  011.10332394 58
111  60.19517672  011.10350647 58
115  60.19421383  011.11023482
120 Linear Feature 29
111  60.19474542  011.10463715 32
111  60.19401511  011.10979113 32
111  60.19253021  011.10892663 32
111  60.19241242  011.10830974 32
111  60.19256957  011.10718684 32
111  60.19250872  011.10688319 32
111  60.19318260  011.10213067 32
111  60.19300227  011.10202304
112  60.19300227  011.10202304  60.19293767  011.10198481 32
115  60.19288883  011.10201947
120 Linear Feature 29
111  60.19474712  011.10463813 24
111  60.19401632  011.10979555 24
111  60.19252888  011.10892956 24
111  60.19241055  011.10830992 24
111  60.19256770  011.10718704 24
111  60.19250685  011.10688339 24
111  60.19318042  011.10213308 24
111  60.19300177  011.10202645
112  60.19300177  011.10202645  60.19293772  011.10198856 24
115  60.19288942  011.10202283
120 Linear Feature 29
111  60.19474902  011.10463922 24
111  60.19401768  011.10980049 24
111  60.19252738  011.10893283 24
111  60.19240847  011.10831011 24
111  60.19256561  011.10718727 24
111  60.19250476  011.10688361 24
111  60.19317797  011.10213578 24
111  60.19300121  011.10203028
112  60.19300121  011.10203028  60.19293778  011.10199274 24
115  60.19289008  011.10202659
120 Linear Feature 29
111  60.19475116  011.10464045 32
111  60.19401921  011.10980604 32
111  60.19252570  011.10893652 32
111  60.19240613  011.10831033 32
111  60.19256326  011.10718753 32
111  60.19250249  011.10688334 32
111  60.19317530  011.10213830 32
111  60.19300058  011.10203457
112  60.19300058  011.10203457  60.19293784  011.10199745 32
115  60.19289082  011.10203081
120 Linear Feature 28
111  60.19905796  011.10150558 32
111  60.19860425  011.10469061 32
111  60.19640789  011.10342812 32
111  60.19650813  011.10271885 32
111  60.19534465  011.10205193
112  60.19534465  011.10205193  60.19481756  011.10215022 32
111  60.19469845  011.10305186 32
115  60.19467869  011.10319409
120 Linear Feature 28
111  60.19906035  011.10150696 24
111  60.19860596  011.10469681 24
111  60.19640481  011.10343157 24
111  60.19650504  011.10272230 24
111  60.19534442  011.10205702
112  60.19534442  011.10205702  60.19481952  011.10215489 24
111  60.19470086  011.10305318 24
115  60.19468109  011.10319544
120 Linear Feature 28
111  60.19906229  011.10150808 24
111  60.19860735  011.10470183 24
111  60.19640232  011.10343436 24
111  60.19650255  011.10272509 24
111  60.19534423  011.10206113
112  60.19534423  011.10206113  60.19482111  011.10215868 24
111  60.19470280  011.10305425 24
115  60.19468303  011.10319653
120 Linear Feature 28
111  60.19906430  011.10150924 32
111  60.19860878  011.10470702 32
111  60.19639974  011.10343725 32
111  60.19649997  011.10272798 32
111  60.19534403  011.10206539
112  60.19534403  011.10206539  60.19482275  011.10216259 32
111  60.19470482  011.10305535 32
115  60.19468505  011.10319766
120 Linear Feature 27
111  60.19438717  011.09367517 32
111  60.19496074  011.08966375 32
111  60.19648392  011.09054770 32
111  60.19554128  011.09716496
112  60.19554128  011.09716496  60.19549231  011.09819363 32
111  60.19584074  011.09861597 32
111  60.19694252  011.09924994 32
111  60.19704620  011.09854473 32
111  60.19928646  011.09982585 32
115  60.19914158  011.10084379
120 Linear Feature 27
111  60.19438535  011.09367412 24
111  60.19495944  011.08965902 24
111  60.19648627  011.09054509 24
111  60.19554316  011.09716568
112  60.19554316  011.09716568  60.19549432  011.09819160 24
111  60.19584150  011.09861243 24
111  60.19694123  011.09924522 24
111  60.19704491  011.09854001 24
111  60.19928881  011.09982322 24
115  60.19914341  011.10084484
120 Linear Feature 27
111  60.19438376  011.09367320 24
111  60.19495831  011.08965490 24
111  60.19648832  011.09054281 24
111  60.19554479  011.09716630
112  60.19554479  011.09716630  60.19549607  011.09818983 24
111  60.19584217  011.09860935 24
111  60.19694011  011.09924112 24
111  60.19704379  011.09853591 24
111  60.19929085  011.09982093 24
115  60.19914500  011.10084576
120 Linear Feature 27
111  60.19438161  011.09367195 32
111  60.19495678  011.08964932 32
111  60.19649108  011.09053973 32
111  60.19554700  011.09716714
112  60.19554700  011.09716714  60.19549843  011.09818744 32
111  60.19584307  011.09860518 32
111  60.19693859  011.09923556 32
111  60.19704227  011.09853036 32
111  60.19929363  011.09981783 32
115  60.19914715  011.10084700
120 Linear Feature 26
111  60.19483148  011.08614176 32
111  60.19456763  011.08795816 32
111  60.19438248  011.08816385 32
111  60.19430096  011.08812239 32
115  60.19364672  011.09270727
120 Linear Feature 26
111  60.19483335  011.08614286 24
111  60.19456928  011.08796082 24
111  60.19438275  011.08816803 24
111  60.19430232  011.08812712 24
115  60.19364859  011.09270835
120 Linear Feature 26
111  60.19483511  011.08614390 24
111  60.19457082  011.08796330 24
111  60.19438300  011.08817196 24
111  60.19430358  011.08813156 24
115  60.19365035  011.09270936
120 Linear Feature 26
111  60.19483720  011.08614513 32
111  60.19457267  011.08796627 32
111  60.19438330  011.08817664 32
111  60.19430510  011.08813687 32
115  60.19365245  011.09271058
120 Linear Feature 25
111  60.19026384  011.08330556 32
115  60.19398407  011.08545576
120 Linear Feature 25
111  60.19026436  011.08330191 24
115  60.19398459  011.08545210
120 Linear Feature 25
111  60.19026487  011.08329835 24
115  60.19398510  011.08544854
120 Linear Feature 25
111  60.19026540  011.08329463 32
115  60.19398563  011.08544483
120 Linear Feature 24
111  60.19537339  011.09819491 60
111  60.19551729  011.09820210
111  60.19557584  011.09820503 60
111  60.19558736  011.09820560
112  60.19558736  011.09820560  60.19562152  011.09820713 60
111  60.19574939  011.09802704 60
112  60.19562987  011.09832321  60.19560558  011.09846985
111  60.19562987  011.09832321 60
111  60.19562322  011.09836476
111  60.19560557  011.09847501 60
111  60.19559343  011.09855080
111  60.19599494  011.09877945 60
111  60.19617916  011.09747075
111  60.19657723  011.09764100 60
111  60.19638015  011.09899883
111  60.19677096  011.09922139 60
111  60.19696391  011.09787477
111  60.19747225  011.09815990 60
115  60.19727754  011.09950989
120 Linear Feature 23
111  60.19724837  011.10041988 24
111  60.19721674  011.10062992 24
111  60.19719251  011.10061597 24
113  60.19722307  011.10040334 24
120 Linear Feature 22
111  60.19708897  011.10030471 24
111  60.19705744  011.10053821 24
111  60.19686427  011.10042701 24
112  60.19689664  011.10019779  60.19697129  011.10013032
113  60.19689664  011.10019779 24
120 Linear Feature 21
111  60.19661238  011.09994667 24
111  60.19656996  011.10025760 24
111  60.19640854  011.10016467 24
113  60.19645100  011.09985424 24
120 Linear Feature 20
111  60.19622262  011.09972342 24
111  60.19618035  011.10003331 24
111  60.19601412  011.09993762 24
113  60.19605873  011.09962955 24
120 Linear Feature 19
111  60.19583343  011.09950051 24
111  60.19579622  011.09981219 24
111  60.19568543  011.09974841 24
113  60.19572491  011.09943834 24
120 Linear Feature 18
111  60.19502427  011.09887413 24
111  60.19506160  011.09859836 24
111  60.19531033  011.09860398 24
115  60.19523105  011.09915463
120 Linear Feature 17
111  60.19484663  011.09806415 24
111  60.19500670  011.09807942 24
111  60.19501809  011.09792516 24
111  60.19499227  011.09785948 24
111  60.19494293  011.09783046 24
113  60.19487686  011.09784987 24
120 Linear Feature 16
111  60.19496067  011.09878785 24
111  60.19566381  011.09974168
112  60.19566381  011.09974168  60.19568929  011.09977704 24
111  60.19576057  011.09981724 24
115  60.19760614  011.10087286
120 Linear Feature 15
111  60.19709268  011.10075073 24
111  60.19567531  011.09992442 24
111  60.19533279  011.09946310
112  60.19533279  011.09946310  60.19529479  011.09942126 24
111  60.19525736  011.09953568 24
111  60.19510685  011.10064364
112  60.19510685  011.10064364  60.19508447  011.10074060 24
111  60.19515058  011.10072942 24
111  60.19541293  011.10073162 24
111  60.19559769  011.10079101 24
111  60.19724282  011.10173230 24
112  60.19749357  011.10142841  60.19754495  011.10102588 24
111  60.19736845  011.10091150 24
111  60.19709268  011.10075073 24
111  60.19696675  011.10157434 24
111  60.19701640  011.10160274 24
111  60.19713955  011.10077805 24
111  60.19718724  011.10080586 24
111  60.19706675  011.10163156 24
111  60.19711641  011.10165997 24
111  60.19723472  011.10083354 24
111  60.19727778  011.10085864 24
111  60.19715933  011.10168530 24
111  60.19719634  011.10170600 24
111  60.19731485  011.10088025 24
111  60.19734982  011.10090064 24
111  60.19723296  011.10172666
111  60.19727735  011.10174246 24
111  60.19739249  011.10093343
111  60.19743146  011.10098383 24
111  60.19732695  011.10173889
111  60.19737477  011.10171656 24
111  60.19746841  011.10106172
111  60.19749701  011.10118747 24
115  60.19743251  011.10164324
120 New Taxiway 14
111  60.19787143  011.10199315 24
111  60.19753882  011.10179879
111  60.19753584  011.10169606 24
111  60.19788480  011.10189737 24
111  60.19789776  011.10180452 24
111  60.19754848  011.10160218 24
111  60.19756215  011.10150764 24
111  60.19791052  011.10171316 24
111  60.19792284  011.10162492 24
111  60.19757410  011.10142498 24
111  60.19758848  011.10132558 24
111  60.19793526  011.10153595 24
111  60.19794889  011.10143827 24
111  60.19760075  011.10124074
111  60.19763702  011.10115502 24
111  60.19796084  011.10135269 24
111  60.19797519  011.10124991 24
111  60.19772738  011.10111060
112  60.19772738  011.10111060  60.19764619  011.10106605 24
111  60.19760050  011.10124243 24
111  60.19753607  011.10168800 24
112  60.19760622  011.10195196  60.19769277  011.10201737
111  60.19760622  011.10195196 24
111  60.19780847  011.10206561
112  60.19780847  011.10206561  60.19785460  011.10209213 24
111  60.19786951  011.10200695 24
111  60.19797519  011.10124991
111  60.19846724  011.10159537 24
112  60.19820722  011.10142607  60.19808650  011.10132220
111  60.19820722  011.10142607 24
111  60.19805664  011.10130132 24
111  60.19794861  011.10203665
112  60.19794861  011.10203665  60.19793798  011.10211761 24
111  60.19796496  011.10214910 24
111  60.19799988  011.10216944
112  60.19799988  011.10216944  60.19803935  011.10218777 24
111  60.19805037  011.10209606
111  60.19808674  011.10211834 24
112  60.19811417  011.10223603  60.19815137  011.10226352
111  60.19811417  011.10223603 24
111  60.19816161  011.10226367
112  60.19816161  011.10226367  60.19823981  011.10230796 24
111  60.19827918  011.10211515 24
111  60.19834350  011.10166643 24
112  60.19840097  011.10161339  60.19844348  011.10163325
111  60.19840097  011.10161339 24
111  60.19848163  011.10164734
111  60.19814731  011.10329213 24
111  60.19823083  011.10269766
112  60.19823083  011.10269766  60.19823968  011.10264165 24
112  60.19829080  011.10272694  60.19827941  011.10281096
111  60.19829080  011.10272694 24
111  60.19820501  011.10334254
112  60.19820501  011.10334254  60.19815567  011.10344947 24
111  60.19814731  011.10329213
111  60.19814109  011.10303435 24
111  60.19819059  011.10270770
112  60.19819059  011.10270770  60.19821564  011.10251370 24
111  60.19814501  011.10243126 24
111  60.19558997  011.10094894
112  60.19558997  011.10094894  60.19549522  011.10089945 24
111  60.19535401  011.10089395 24
113  60.19460078  011.10100460
120 Linear Feature 13
111  60.19691055  011.10173255 24
111  60.19699575  011.10178173 24
111  60.19700724  011.10189335 24
111  60.19698142  011.10205832 24
111  60.19694464  011.10207065 24
113  60.19686895  011.10202771 24
120 Linear Feature 12
111  60.19652595  011.10151055 24
111  60.19660584  011.10155667 24
111  60.19661963  011.10166277 24
111  60.19659913  011.10183843 24
111  60.19656908  011.10185755 24
113  60.19648166  011.10180794 24
120 Linear Feature 11
111  60.19613320  011.10128384 24
111  60.19620922  011.10132791 24
111  60.19623077  011.10144100 24
111  60.19620732  011.10160275 24
111  60.19618586  011.10164009 24
113  60.19608912  011.10158520 24
120 Linear Feature 10
111  60.19574667  011.10106073 24
111  60.19582403  011.10110443 24
111  60.19584191  011.10122575 24
111  60.19581943  011.10136416 24
111  60.19577960  011.10140956 24
113  60.19570289  011.10136603 24
120 Linear Feature 9
111  60.19522571  011.10096422 24
111  60.19544208  011.10096040 24
111  60.19544271  011.10117806 24
113  60.19523330  011.10120861 24
120 Linear Feature 8
111  60.19495717  011.10098586 24
111  60.19512404  011.10096653 24
111  60.19514758  011.10138962 24
111  60.19507003  011.10138856 24
111  60.19497355  011.10135249 24
112  60.19496511  011.10130901  60.19496353  011.10126658
111  60.19496511  011.10130901 24
115  60.19495717  011.10098586
120 Linear Feature 7
111  60.19460587  011.10102657 24
111  60.19486362  011.10099670 24
111  60.19486819  011.10103526 24
113  60.19471421  011.10127693 24
120 Linear Feature 6
111  60.19436262  011.10137764 24
111  60.19447423  011.10120505 24
111  60.19458659  011.10146928 24
111  60.19441425  011.10176406 24
111  60.19438312  011.10201302 24
113  60.19428594  011.10195651 24
120 Linear Feature 5
111  60.19425135  011.10216277 24
111  60.19435427  011.10222701 24
111  60.19436439  011.10212646 24
111  60.19434908  011.10207381 24
113  60.19427069  011.10202661 24
120 Linear Feature 4
111  60.19329791  011.09291344 25
111  60.19394037  011.09374590
112  60.19394037  011.09374590  60.19405061  011.09389069 25
111  60.19418235  011.09416928 25
111  60.19428402  011.09441121
112  60.19428402  011.09441121  60.19433792  011.09452118 25
111  60.19442253  011.09456719 25
111  60.19470823  011.09472744
112  60.19470823  011.09472744  60.19487297  011.09480839 25
111  60.19491263  011.09446180 25
111  60.19519705  011.09242108
112  60.19519705  011.09242108  60.19520918  011.09233304 25
115  60.19526296  011.09231006
120 Linear Feature 3
111  60.19477817  011.09487021 24
111  60.19427981  011.09458551 24
111  60.19417706  011.09448428 24
112  60.19404849  011.09410423  60.19402761  011.09400113
111  60.19404849  011.09410423 24
112  60.19396847  011.09387726  60.19391785  011.09380980
111  60.19396847  011.09387726 24
111  60.19329356  011.09301484
112  60.19329356  011.09301484  60.19299915  011.09261308 24
111  60.19306992  011.09206550
111  60.19331383  011.09285852 24
111  60.19397164  011.09369159
112  60.19397164  011.09369159  60.19406591  011.09380741 24
111  60.19417061  011.09402589 24
111  60.19431949  011.09435847
112  60.19431949  011.09435847  60.19434542  011.09442211 24
112  60.19439446  011.09445895  60.19441836  011.09447557
111  60.19439446  011.09445895 24
111  60.19471818  011.09465808 24
112  60.19486156  011.09447963  60.19489566  011.09425992
111  60.19486156  011.09447963 24
111  60.19515689  011.09237554
112  60.19515689  011.09237554  60.19518799  011.09217129 24
111  60.19525951  011.09218012 24
111  60.19536543  011.09217517
111  60.19540811  011.09188228 24
111  60.19537877  011.09180944 24
112  60.19533688  011.09150713  60.19536341  011.09132312
111  60.19533688  011.09150713 24
111  60.19540434  011.09102192 24
112  60.19565829  011.09073224  60.19584762  011.09080732
111  60.19565829  011.09073224
112  60.19565829  011.09073224  60.19586079  011.09087246 24
111  60.19580534  011.09122794 24
111  60.19482268  011.09814291
112  60.19482268  011.09814291  60.19481257  011.09848775 24
111  60.19496067  011.09878785
111  60.19497913  011.09712496 24
111  60.19500513  011.09694066 24
111  60.19508080  011.09698580 24
111  60.19509229  011.09703017 24
111  60.19506989  011.09718792 24
111  60.19497913  011.09712496
111  60.19501808  011.09686901 24
111  60.19506055  011.09656883 24
111  60.19515309  011.09662812 24
111  60.19511091  011.09692422 24
111  60.19501808  011.09686901
111  60.19509191  011.09632947 24
111  60.19511692  011.09615329 24
111  60.19519381  011.09620195 24
111  60.19520370  011.09624560 24
111  60.19518377  011.09638597 24
111  60.19509191  011.09632947
111  60.19514831  011.09608558 24
111  60.19516750  011.09595213 24
111  60.19514966  011.09593907 24
111  60.19517171  011.09578319 24
111  60.19526508  011.09584206 24
111  60.19522314  011.09613644 24
111  60.19514831  011.09608558
111  60.19529413  011.09560879 24
111  60.19530915  011.09550298 24
111  60.19529829  011.09546694 24
111  60.19522006  011.09542686 24
111  60.19520173  011.09555595 24
111  60.19529413  011.09560879
111  60.19532761  011.09540311 24
111  60.19537230  011.09508943 24
111  60.19528493  011.09503307 24
111  60.19523967  011.09535176 24
111  60.19532761  011.09540311
111  60.19530803  011.09480721 24
111  60.19539974  011.09486511 24
111  60.19541880  011.09473087 24
111  60.19541189  011.09468754 24
111  60.19533148  011.09464205 24
111  60.19530803  011.09480721
111  60.19543912  011.09462035 24
111  60.19548117  011.09432520 24
111  60.19539186  011.09428003 24
111  60.19535071  011.09456980 24
111  60.19543912  011.09462035
111  60.19541634  011.09404439 24
111  60.19543532  011.09391070 24
111  60.19552713  011.09396842 24
111  60.19552118  011.09400986 24
111  60.19550817  011.09410153 24
111  60.19541634  011.09404439
111  60.19546839  011.09374104 24
111  60.19555625  011.09379815 24
111  60.19558784  011.09357643 24
111  60.19549926  011.09352369 24
111  60.19546839  011.09374104
111  60.19561823  011.09332649 24
111  60.19562811  011.09325691 24
111  60.19562985  011.09321000 24
111  60.19554233  011.09315697 24
111  60.19552682  011.09326624 24
111  60.19561823  011.09332648
111  60.19566081  011.09306419 24
111  60.19569761  011.09280586 24
111  60.19560837  011.09275528 24
111  60.19557233  011.09300905 24
111  60.19566081  011.09306419
111  60.19563203  011.09252522 24
111  60.19572408  011.09258110 24
111  60.19573405  011.09251085 24
111  60.19572787  011.09246217 24
111  60.19564801  011.09241265 24
111  60.19563203  011.09252522
111  60.19574339  011.09237787 24
111  60.19577310  011.09217048 24
111  60.19568985  011.09212110 24
111  60.19566016  011.09233096 24
111  60.19574339  011.09237787
111  60.19573778  011.09178031 24
111  60.19582942  011.09183923 24
111  60.19583912  011.09177096 24
111  60.19582845  011.09170995 24
111  60.19575408  011.09166554 24
111  60.19573778  011.09178031
111  60.19586312  011.09164406 24
111  60.19589405  011.09142693 24
111  60.19579584  011.09137202 24
111  60.19576550  011.09158643 24
111  60.19586312  011.09164406
111  60.19573720  011.09114121 24
112  60.19565057  011.09087075  60.19555399  011.09080451 24
111  60.19548236  011.09102340 24
111  60.19540366  011.09157090 24
111  60.19537145  011.09155559 24
112  60.19539708  011.09176696  60.19544555  011.09187001
111  60.19539708  011.09176696
112  60.19539708  011.09176696  60.19551552  011.09199514 24
111  60.19544745  011.09217734
111  60.19547992  011.09238702 24
111  60.19530583  011.09229664
112  60.19530583  011.09229664  60.19528625  011.09228546 24
111  60.19526296  011.09231006 24
111  60.19547539  011.09242160
111  60.19542824  011.09174924 24
111  60.19547872  011.09138860 24
111  60.19544426  011.09136968 24
111  60.19539289  011.09173135 24
111  60.19542824  011.09174924
111  60.19545588  011.09128788 24
111  60.19549016  011.09130690 24
111  60.19551557  011.09112535 24
111  60.19548151  011.09110744 24
111  60.19545588  011.09128788
111  60.19539169  011.09098075 24
111  60.19541612  011.09079976 24
111  60.19527812  011.09072678 24
111  60.19525254  011.09091276 24
111  60.19539169  011.09098075
111  60.19532963  011.09144044 24
111  60.19519071  011.09136234 24
111  60.19516501  011.09154922 24
111  60.19530449  011.09162670 24
111  60.19532963  011.09144044
111  60.19514799  011.09166793 24
111  60.19513119  011.09178384 24
111  60.19521676  011.09183785 24
111  60.19523309  011.09171998 24
111  60.19514799  011.09166793
111  60.19517100  011.09216837 24
111  60.19508265  011.09211872 24
111  60.19505545  011.09230638 24
111  60.19506440  011.09234972 24
111  60.19514035  011.09238970 24
111  60.19517100  011.09216837
111  60.19504080  011.09240746 24
111  60.19500549  011.09265112 24
111  60.19509373  011.09270024 24
111  60.19512786  011.09246012 24
111  60.19504080  011.09240746
111  60.19506649  011.09292310 24
111  60.19497367  011.09287061 24
111  60.19495380  011.09300769 24
111  60.19496249  011.09305821 24
111  60.19504135  011.09310470 24
111  60.19506649  011.09292310
111  60.19493555  011.09313366 24
111  60.19489716  011.09339846 24
111  60.19498709  011.09345028 24
111  60.19502515  011.09318262 24
111  60.19493555  011.09313366
111  60.19496282  011.09367181 24
111  60.19486528  011.09361846 24
111  60.19484042  011.09378999 24
111  60.19485522  011.09384704 24
111  60.19493376  011.09388174 24
115  60.19496282  011.09367181
120 Linear Feature 2
111  60.19486606  011.10197473 60
111  60.19503621  011.10242054
111  60.19506509  011.10251979 60
111  60.19513187  011.10275585
111  60.19522166  011.10202126 60
111  60.19526746  011.10292154
111  60.19556567  011.10195797 60
111  60.19538037  011.10328879
111  60.19595396  011.10220005 60
111  60.19574420  011.10369087
111  60.19633699  011.10243885 60
111  60.19613034  011.10391036
111  60.19672387  011.10268005 60
115  60.19651801  011.10412878
120 Linear Feature 1
111  60.20580491  011.08574812 60 105
111  60.20635570  011.08606553 60 105
112  60.20683665  011.08793741  60.20671205  011.08932707
111  60.20683665  011.08793741
112  60.20683665  011.08793741  60.20709786  011.08665093 60 105
111  60.20771989  011.08685170 60 105
115  60.20832571  011.08720081
120 Linear Feature 2
111  60.19992769  011.09857851 60 101
112  60.19949832  011.09905237  60.19917408  011.09892968
111  60.19949832  011.09905237
112  60.19949832  011.09905237  60.19981192  011.09930944 60 101
111  60.19973324  011.09992969
111  60.20018995  011.09945194 60 101
111  60.19671673  011.09744538
111  60.19713867  011.09690079 60 101
112  60.19736276  011.09781861  60.19768193  011.09801210
111  60.19736276  011.09781861
111  60.19809548  011.09824192 60 101
112  60.19852304  011.09773664  60.19859633  011.09712509 60 101
111  60.19834339  011.09689711
111  60.19892339  011.09722686 60 101
112  60.19852304  011.09773664  60.19844975  011.09834819 60 101
115  60.19873381  011.09861070
120 Linear Feature 1
112  60.19878087  011.09820558  60.19873451  011.09814884 3 102
112  60.19871447  011.09784753  60.19873606  011.09770936 3 102
112  60.19884471  011.09761235  60.19891442  011.09761598
111  60.19884471  011.09761235 3 102
111  60.19920626  011.09764938
112  60.19920626  011.09764938  60.19928288  011.09765587 3 102
111  60.19939291  011.09777026 3 102
111  60.19967535  011.09808657 3 102
112  60.19960799  011.09866381  60.19935131  011.09888582
111  60.19960799  011.09866381 3 102
111  60.19925278  011.09862811 3 102
112  60.19908656  011.09853828  60.19902042  011.09847012
111  60.19908656  011.09853828 3 102
111  60.19878087  011.09820558
111  60.19820335  011.09786013 3 102
111  60.19785835  011.09783107
112  60.19785835  011.09783107  60.19777447  011.09781971 3 102
111  60.19767607  011.09773207 3 102
111  60.19736715  011.09737992 3 102
112  60.19731892  011.09704335  60.19734634  011.09682913 3 102
111  60.19745103  011.09682491 3 102
111  60.19780804  011.09685536 3 102
112  60.19797664  011.09695316  60.19804359  011.09703268
111  60.19797664  011.09695316 3 102
111  60.19827631  011.09727818 3 102
112  60.19833882  011.09762439  60.19831059  011.09781426 3 102
111  60.19820335  011.09786013
111  60.19773391  011.09892751 3 102
111  60.19778069  011.09857373 3 102
112  60.19796943  011.09837737  60.19809767  011.09845202
111  60.19796943  011.09837737 3 102
111  60.19867084  011.09877219 3 102
111  60.19918890  011.09914130 3 102
111  60.19947849  011.09947276
112  60.19947849  011.09947276  60.19955302  011.09957792 3 102
111  60.19954121  011.09977189 3 102
111  60.19952967  011.10037297 3 102
111  60.19940401  011.10144393 3 102
111  60.19937094  011.10167275
112  60.19937094  011.10167275  60.19923834  011.10162017 3
111  60.19916365  011.10173605 3
115  60.19904220  011.10166439
120 Linear Feature 2
111  60.19228631  011.10953002 60 101
111  60.19172599  011.10922025 60 101
112  60.19162181  011.10860233  60.19170455  011.10807526
111  60.19162181  011.10860233 60 101
