21  55.54734447  013.37168688 6 23.9900 3.0 New Light Fixture 52
21  55.54530969  013.37512220 2 173.3700 3.0 17  PAPI-4L
21  55.52615656  013.37750602 2 353.3700 3.0 35  PAPI-4L
20  55.52573981  013.37594918 147.9900 0 3 {@Y}E{^r}
20  55.52566312  013.37492335 347.6600 0 3 {@L}Y
20  55.52511902  013.37480271 44.3100 0 3 {@L}E{@Y}{^lu}Y{^rd}
20  55.52451062  013.37481502 19.6500 0 3 {@L}E1
20  55.52447875  013.37423262 328.5700 0 3 {@L}E1
20  55.54755576  013.37175396 12.1800 0 3 {@L}Y{@R}17
20  55.52445542  013.37532031 292.6200 0 3 {@Y}{^l}E
20  55.52359781  013.37644605 316.8500 0 3 {@L}Y
20  55.52328835  013.37674405 156.8600 0 3 {@R}35{@L}Y
20  55.52366345  013.37764409 124.7800 0 3 {@L}Y{@R}35
20  55.52889648  013.37708761 348.8000 0 3 {@Y}{^l}B
20  55.53933242  013.37175146 264.9600 0 3 {@L}D
20  55.53919928  013.37207078 348.6900 0 3 {@L}Y4
20  55.53904014  013.37210091 338.8400 0 3 {@Y}{^l}D
20  55.54180138  013.37292799 249.7700 0 3 {@Y}{^l}Y{^u}C{@L}A{@Y}Y{^r}{@L}A1
20  55.54177032  013.37269165 101.6600 0 3 {@R}17-35{@L}A
20  55.54322405  013.37414573 168.6700 0 3 {@Y}A{^r}
20  55.54133944  013.37452992 351.5700 0 3 {@Y}{^l}A
20  55.54241276  013.37255787 74.6500 0 3 {@L}A{@R}17-35
20  55.54258162  013.37247554 165.4700 0 3 {@L}Y1
20  55.54217209  013.37084616 63.4300 0 3 {@Y}{^l}Y{^u}A{@L}C{@Y}Y{^r}{@L}C1
20  55.54265925  013.37141902 357.8800 0 3 {@L}Y
20  55.54165643  013.37117204 267.2700 0 3 {@L}C
20  55.54155618  013.37164725 348.6900 0 3 {@L}Y2
20  55.54142888  013.37166577 342.3800 0 3 {@Y}{^l}C{@L}Y{@Y}A{^r}
20  55.54270756  013.37246599 159.1000 0 3 {@Y}{^l}A{@L}Y{@Y}C{^r}
20  55.54027583  013.37295949 159.1000 0 3 {@L}Y{@Y}D{^r}
20  55.53529692  013.37398398 159.1000 0 3 {@L}Y{@Y}H{^r}
20  55.54016745  013.37297681 163.8600 0 3 {@L}Y3
20  55.53991178  013.37162897 57.5300 0 3 {@L}D{@Y}{^l}Y{^r}{@L}D1
20  55.53512642  013.37257302 57.5300 0 3 {@L}H{@Y}{^l}Y{^r}{@L}H1
20  55.53452967  013.37203073 104.0400 0 3 {@L}H
20  55.53463197  013.37308016 329.5400 0 3 {@Y}{^l}H{@L}Y
20  55.53366158  013.37430591 168.0400 0 3 {@L}Y
20  55.53026014  013.37502273 150.4200 0 3 {@Y}{^l}B
20  55.53011219  013.37503932 143.4700 0 3 {@L}Y5
20  55.52941938  013.37545841 239.2400 0 3 {@L}B{@Y}{^l}Y{^r}{@L}B1
20  55.52940033  013.37523432 105.6000 0 3 {@R}17-35{@L}B
20  55.53000859  013.37510984 75.9600 0 3 {@L}B{@R}17-35
20  55.53078126  013.37669638 173.5200 0 3 {@Y}B{^r}
20  55.52409169  013.37807479 173.5200 0 3 {@Y}Y{^r}
20  55.52535812  013.37502133 211.9600 0 3 {@R}17_CAT_{r2}
20  55.52542200  013.37597941 141.6900 0 3 {@R}17_CAT_{r2}
20  55.54565356  013.37181056 14.0900 0 3 {@R}17_CAT_{r2}
20  55.54558255  013.37083970 304.7800 0 3 {@R}17_CAT_{r2}
20  55.54739650  013.37270816 205.6000 0 3 {@L}Y
20  55.54734402  013.37268961 39.2900 0 3 {@R}17{@L}Y
20  55.54694782  013.37337292 351.8700 0 3 {@Y}{^l}Y
20  55.52160705  013.37119984 86.7100 0 3 {@Y}{^lu}E
20  55.52277094  013.36067557 267.1000 0 3 {@Y}{^l}F
20  55.52190452  013.37343823 194.2800 0 3 {@L}E{@R}29
20  55.52207355  013.37294012 230.5800 0 3 {@R}29{@L}E
20  55.52274878  013.35997371 26.5800 0 3 {@R}11{@L}F
20  55.52282790  013.35941747 360.0000 0 3 {@L}F{@R}11
14  55.53947524  013.36238432 259.19 0 ATC Tower
1300  55.54070987  013.36576983 174.00 gate jets|turboprops Gate 1
1300  55.54008323  013.36602624  -6.47 gate jets|turboprops Gate 2
1300  55.54078594  013.36680016 173.17 gate jets|turboprops Gate 3
1300  55.54014503  013.36692367  -6.27 gate jets|turboprops Gate 4
1300  55.54086817  013.36768675 173.40 gate jets|turboprops Gate 5
1300  55.54021267  013.36782954  -6.30 gate jets|turboprops Gate 6
1300  55.54090108  013.36860098 174.35 gate jets|turboprops Gate 7
1300  55.54027918  013.36873684  -6.38 gate jets|turboprops Gate 8
1300  55.54096181  013.36950150 173.65 misc heavy|jets|turboprops|props Gate 9
1300  55.54032513  013.36964523 353.53 misc heavy|jets|turboprops|props Gate 10
1300  55.53854994  013.36649336 171.38 misc jets|turboprops|props|helos Gate 12
1300  55.53876554  013.36812339 172.75 misc jets|turboprops|props|helos Gate 16
1300  55.53882934  013.36902759 172.75 misc jets|turboprops|props|helos Gate 18
1300  55.54211416  013.36561452 353.35 misc turboprops|props|helos Gate 21
1300  55.54220904  013.36699496 356.00 misc turboprops|props|helos Gate 25
1300  55.54225574  013.36768714 353.35 misc turboprops|props|helos Gate 27
1300  55.54012843  013.37039026 264.14 misc props|helos Gate A
1300  55.54061332  013.37030129 264.14 misc props|helos Gate D
1300  55.54109616  013.37020227 264.14 misc props|helos Gate G
1300  55.52182740  013.35898702  14.35 misc props|helos Apron W
1300  55.53541703  013.36913548 351.03 misc jets|turboprops|props|helos Apron I
1300  55.53507712  013.36675865 352.41 misc jets|turboprops|props|helos Hangar 2
1300  55.53555154  013.36388347 263.42 misc props|helos GA
19  55.53618209  013.37140784 0 WS
19  55.52084700  013.37177100 0 WS
50 12927 ATIS
54 11880 TWR
54 12170 TWR
55 13512 MALMO CON
55 13590 MALMO CON
1000 South flow
1001 ESMS 080 260 999
1001 ESMS 070 270 28
1001 ESMS 060 290 15
1001 ESMS 050 300 10
1001 ESMS 040 310 8
1001 ESMS 000 360 5
1001 ESMS 030 320 7
1002 esms 0
1003 esms 0
1101 17 right
1100 17  13300 arrivals|departures heavy|jets|turboprops 000360 160180 17
1000 North flow
1001 ESMS 000 360 999
1002 ESMS 0
1003 ESMS 0
1101 17 right
1100 35  13300 arrivals|departures heavy|jets|turboprops 000360 340360 35
1200 
1201  55.53540983  013.36912692 both 0 H_stop
1201  55.53486101  013.36659351 both 1 H_stop
1201  55.54211624  013.37261641 both 2 C_stop
1201  55.54200756  013.37127193 both 3 C_stop
1201  55.52493729  013.37480225 both 4 E_stop
1201  55.52468158  013.37448912 both 5 E_stop
1201  55.52368464  013.37469438 both 6 E_stop
1201  55.52328338  013.37455059 both 7 E_stop
1201  55.52200483  013.37319550 both 8 E_stop
1201  55.52165323  013.37285160 both 9 E_stop
1201  55.52135975  013.37226132 both 10 E_stop
1201  55.52222862  013.35942708 both 11 F_stop
1201  55.52126081  013.37195409 both 12 11/29_stop
1201  55.52312520  013.35986830 both 13 11/29_start
1201  55.52279821  013.35970656 both 14 11/29_start(split)
1201  55.53547790  013.36451867 both 15 H_stop
1201  55.53408672  013.36480434 both 16 H_stop
1201  55.53422711  013.36793915 both 17 H_stop
1201  55.53421010  013.36724002 both 18 H_stop(split)
1201  55.53925184  013.36602600 both 19 D_stop
1201  55.54141623  013.36552846 both 20 _stop
1201  55.54172947  013.37004609 both 21 C_start
1201  55.54170940  013.36981858 both 22 C_start(split)
1201  55.54786726  013.37261698 both 23 Y_stop
1201  55.54790328  013.37323673 both 24 Y_stop(split)
1201  55.54742059  013.37221374 both 25 Y_stop
1201  55.54621745  013.37133933 both 26 Y_stop
1201  55.54562188  013.37133088 both 27 Y_stop
1201  55.52539362  013.37549397 both 28 Y_stop
1201  55.52967281  013.37460603 both 29 Y_stop(split)
1201  55.53502268  013.37351375 both 30 Y_stop(split)(split)
1201  55.53442281  013.36932989 both 31 Y_stop(split)(split)(split)
1201  55.53969919  013.37254984 both 32 Y_stop(split)(split)
1201  55.53954063  013.37026889 both 33 Y_stop(split)(split)(split)
1201  55.54207126  013.37206000 both 34 Y_stop(split)(split)
1201  55.52464348  013.37569661 both 35 Y_stop
1201  55.52517557  013.37553542 both 36 Y_stop(split)
1201  55.52346559  013.37715275 both 37 Y_stop
1201  55.52312706  013.37834691 both 38 Y_stop
1201  55.52317667  013.37759541 both 39 Y_stop(split)
1201  55.52346073  013.37883331 both 40 17/35_stop
1201  55.54772547  013.37384450 both 41 17/35_start
1201  55.54226966  013.37497208 both 42 17/35_start(split)
1201  55.52985458  013.37752380 both 43 17/35_start(split)
1201  55.52970616  013.37516698 both 44 17/35_start(split)(split)
1202 31 0 twoway taxiway 
1202 18 1 twoway taxiway 
1202 43 44 twoway taxiway B
1204 departure 17,35
1204 arrival 17,35
1202 2 42 twoway taxiway C
1204 departure 17,35
1204 arrival 17,35
1202 34 2 twoway taxiway C
1202 3 34 twoway taxiway C
1202 21 3 twoway taxiway C
1202 4 36 twoway taxiway E
1202 5 4 twoway taxiway E
1202 6 5 twoway taxiway E
1202 7 6 twoway taxiway E
1202 8 7 twoway taxiway E
1202 9 8 twoway taxiway E
1204 departure 11,29
1204 arrival 11,29
1202 10 9 twoway taxiway E
1204 departure 11,29
1204 arrival 11,29
1202 12 10 twoway taxiway E
1204 departure 11,29
1204 arrival 11,29
1202 13 14 twoway taxiway F
1204 departure 11,29
1204 arrival 11,29
1202 14 11 twoway taxiway F
1202 13 12 twoway runway 11/29
1202 16 15 twoway taxiway 
1202 17 18 twoway taxiway H
1202 18 16 twoway taxiway H
1202 30 31 twoway taxiway H
1202 31 17 twoway taxiway H
1202 32 33 twoway taxiway D
1202 33 19 twoway taxiway D
1202 21 22 twoway taxiway 
1202 22 20 twoway taxiway 
1202 44 29 twoway taxiway B
1202 23 24 twoway taxiway Y
1204 departure 17,35
1204 arrival 17,35
1202 24 41 twoway taxiway Y
1204 departure 17,35
1204 arrival 17,35
1202 25 23 twoway taxiway Y
1204 departure 17,35
1204 arrival 17,35
1202 26 25 twoway taxiway Y
1204 ils 17
1202 27 26 twoway taxiway Y
1204 ils 17
1202 28 29 twoway taxiway Y
1202 29 30 twoway taxiway Y
1202 30 32 twoway taxiway Y
1202 32 34 twoway taxiway Y
1202 34 27 twoway taxiway Y
1202 35 36 twoway taxiway Y
1204 ils 35
1202 36 28 twoway taxiway Y
1204 ils 35
1202 37 35 twoway taxiway Y
1204 ils 35
1202 38 39 twoway taxiway Y
1204 departure 17,35
1204 arrival 17,35
1202 39 37 twoway taxiway Y
1204 departure 17,35
1204 arrival 17,35
1202 40 38 twoway taxiway Y
1204 departure 17,35
1204 arrival 17,35
1202 41 42 twoway runway 17/35
1202 42 43 twoway runway 17/35
1202 43 40 twoway runway 17/35
99
