1202 149 142 twoway taxiway 
1202 145 149 twoway taxiway 
1202 145 146 twoway taxiway 
1202 146 0 twoway taxiway 
1202 2 3 twoway runway 07/25
1202 3 4 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 4 5 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 5 6 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 6 7 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 7 8 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 8 9 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 9 10 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 10 1 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 13 12 twoway taxiway A
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 16 15 twoway taxiway B
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 18 17 twoway taxiway C
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 20 19 twoway taxiway D2
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 22 21 twoway taxiway D
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 24 23 twoway taxiway E2
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 26 25 twoway taxiway E
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 27 29 twoway taxiway 
1202 28 29 twoway taxiway 
1202 29 34 twoway taxiway 
1202 36 28 twoway taxiway 
1202 35 33 twoway taxiway 
1202 32 35 twoway taxiway 
1202 31 32 twoway taxiway 
1202 32 33 twoway taxiway 
1202 33 30 twoway taxiway 
1202 35 34 twoway taxiway 
1202 37 36 twoway taxiway 
1202 38 37 twoway taxiway 
1202 39 38 twoway taxiway 
1202 41 39 twoway taxiway 
1202 24 40 oneway taxiway 
1202 41 40 twoway taxiway 
1202 26 41 twoway taxiway 
1202 12 10 twoway taxiway 
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 9 12 twoway taxiway 
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 15 8 twoway taxiway 
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 7 15 twoway taxiway 
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 17 6 twoway taxiway 
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 17 5 twoway taxiway 
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 42 3 twoway taxiway 
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 43 42 twoway taxiway 
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 25 43 twoway taxiway 
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 44 11 twoway taxiway 
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 25 44 twoway taxiway 
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 45 4 twoway taxiway 
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 46 45 twoway taxiway 
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 21 46 twoway taxiway 
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 47 11 twoway taxiway 
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 48 47 twoway taxiway 
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 21 48 twoway taxiway 
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 49 23 twoway taxiway 
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 19 49 twoway taxiway 
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 2 11 twoway taxiway 
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 11 49 twoway taxiway 
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 52 53 twoway taxiway 
1202 53 115 twoway taxiway 
1202 56 57 twoway taxiway 
1202 57 110 twoway taxiway 
1202 60 61 twoway taxiway 
1202 61 109 twoway taxiway 
1202 50 51 twoway taxiway 
1202 51 123 twoway taxiway 
1202 54 55 twoway taxiway 
1202 55 125 twoway taxiway 
1202 58 59 twoway taxiway 
1202 59 127 twoway taxiway 
1202 104 105 twoway taxiway 
1202 105 129 twoway taxiway 
1202 52 50 twoway taxiway 
1202 56 54 twoway taxiway 
1202 60 58 twoway taxiway 
1202 62 82 twoway taxiway 
1202 63 62 twoway taxiway 
1202 74 64 twoway taxiway 
1202 83 82 twoway taxiway 
1202 65 83 twoway taxiway 
1202 67 65 twoway taxiway 
1202 68 69 twoway taxiway 
1202 69 71 twoway taxiway 
1202 71 72 twoway taxiway 
1202 72 67 twoway taxiway 
1202 79 81 twoway taxiway 
1202 81 82 twoway taxiway 
1202 82 83 twoway taxiway 
1202 83 66 twoway taxiway 
1202 66 74 twoway taxiway 
1202 22 79 twoway taxiway 
1202 84 85 twoway taxiway 
1202 85 124 twoway taxiway 
1202 86 84 twoway taxiway 
1202 87 88 twoway taxiway 
1202 88 126 twoway taxiway 
1202 89 87 twoway taxiway 
1202 90 91 twoway taxiway 
1202 91 128 twoway taxiway 
1202 92 90 twoway taxiway 
1202 93 130 twoway taxiway 
1202 94 93 twoway taxiway 
1202 95 94 twoway taxiway 
1202 96 131 twoway taxiway 
1202 97 96 twoway taxiway 
1202 98 97 twoway taxiway 
1202 100 99 twoway taxiway 
1202 101 102 twoway taxiway 
1202 102 100 twoway taxiway 
1202 103 101 twoway taxiway 
1202 116 120 twoway taxiway 
1202 120 103 twoway taxiway 
1202 106 104 twoway taxiway 
1202 107 108 twoway taxiway 
1202 108 106 twoway taxiway 
1202 109 107 twoway taxiway 
1202 110 111 twoway taxiway 
1202 111 109 twoway taxiway 
1202 112 110 twoway taxiway 
1202 113 114 twoway taxiway 
1202 114 115 twoway taxiway 
1202 115 112 twoway taxiway 
1202 74 75 twoway taxiway 
1202 75 76 twoway taxiway 
1202 76 77 twoway taxiway 
1202 77 78 twoway taxiway 
1202 78 113 twoway taxiway 
1202 121 64 oneway taxiway 
1202 121 122 twoway taxiway 
1202 122 123 twoway taxiway 
1202 123 124 twoway taxiway 
1202 124 125 twoway taxiway 
1202 125 126 twoway taxiway 
1202 126 127 twoway taxiway 
1202 127 128 twoway taxiway 
1202 128 129 twoway taxiway 
1202 129 130 twoway taxiway 
1202 130 131 twoway taxiway 
1202 131 116 twoway taxiway 
1202 117 118 twoway taxiway 
1202 118 122 twoway taxiway 
1202 119 117 twoway taxiway 
1202 132 133 twoway taxiway 
1202 133 121 twoway taxiway 
1202 20 132 oneway taxiway 
1202 13 14 twoway taxiway 
1202 14 134 twoway taxiway 
1202 16 135 twoway taxiway 
1202 18 138 twoway taxiway 
1202 148 149 twoway taxiway 
1202 149 134 twoway taxiway 
1202 142 141 twoway taxiway 
1202 147 148 twoway taxiway 
1202 148 142 twoway taxiway 
1202 144 145 twoway taxiway 
1202 145 147 twoway taxiway 
1202 147 143 twoway taxiway 
1202 150 174 twoway taxiway 
1202 151 150 twoway taxiway 
1202 152 151 twoway taxiway 
1202 153 152 twoway taxiway 
1202 154 153 twoway taxiway 
1202 155 154 twoway taxiway 
1202 156 155 twoway taxiway 
1202 157 156 twoway taxiway 
1202 163 157 twoway taxiway 
1202 138 139 twoway taxiway 
1202 139 140 twoway taxiway 
1202 140 180 twoway taxiway 
1202 176 177 twoway taxiway 
1202 177 178 twoway taxiway 
1202 178 138 twoway taxiway 
1202 135 136 twoway taxiway 
1202 136 137 twoway taxiway 
1202 137 183 twoway taxiway 
1202 185 186 twoway taxiway 
1202 186 187 twoway taxiway 
1202 187 135 twoway taxiway 
1202 188 165 twoway taxiway 
1202 184 166 twoway taxiway 
1202 183 167 twoway taxiway 
1202 182 168 twoway taxiway 
1202 181 169 twoway taxiway 
1202 180 170 twoway taxiway 
1202 179 171 twoway taxiway 
1202 175 172 twoway taxiway 
1202 158 0 twoway taxiway 
1202 160 0 twoway taxiway 
1202 158 164 twoway taxiway 
1202 159 158 twoway taxiway 
1202 160 159 twoway taxiway 
1202 161 160 twoway taxiway 
1202 162 161 twoway taxiway 
1202 173 162 twoway taxiway 
1202 163 174 twoway taxiway 
1202 164 165 twoway taxiway 
1202 165 166 twoway taxiway 
1202 166 167 twoway taxiway 
1202 167 168 twoway taxiway 
1202 168 169 twoway taxiway 
1202 169 170 twoway taxiway 
1202 170 171 twoway taxiway 
1202 171 172 twoway taxiway 
1202 172 163 twoway taxiway 
1202 173 164 twoway taxiway 
1202 174 175 twoway taxiway 
1202 175 176 twoway taxiway 
1202 176 179 twoway taxiway 
1202 179 180 twoway taxiway 
1202 180 181 twoway taxiway 
1202 181 182 twoway taxiway 
1202 182 183 twoway taxiway 
1202 183 184 twoway taxiway 
1202 184 185 twoway taxiway 
1202 185 188 twoway taxiway 
1202 188 173 twoway taxiway 
1202 49 189 twoway taxiway 
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 1 190 twoway taxiway 
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 63 193 twoway taxiway 
1202 192 63 twoway taxiway 
1202 65 66 twoway taxiway 
1202 66 74 twoway taxiway 
1202 62 65 twoway taxiway 
1202 196 62 twoway taxiway 
1202 191 192 twoway taxiway 
1202 192 193 twoway taxiway 
1202 193 71 twoway taxiway 
1202 194 191 twoway taxiway 
1202 195 194 twoway taxiway 
1202 196 195 twoway taxiway 
1202 197 196 twoway taxiway 
1202 79 80 twoway taxiway 
1202 80 197 twoway taxiway 
1202 72 73 twoway taxiway 
1202 73 77 twoway taxiway 
1202 63 72 twoway taxiway 
99
