111  62.40878480  025.67990149 20
111  62.40875838  025.67996809 20
111  62.40873370  025.68003029 20
111  62.40870808  025.68009486 20
111  62.40868279  025.68015860 20
111  62.40865801  025.68022106 20
111  62.40862973  025.68029234 20
111  62.40860293  025.68035990 20
111  62.40857865  025.68042111 20
111  62.40855352  025.68048445 20
111  62.40852865  025.68054712 20
111  62.40850324  025.68061118 20
111  62.40847731  025.68067654 20
111  62.40845207  025.68074014 20
111  62.40842670  025.68080409 20
111  62.40840162  025.68086730 20
111  62.40837783  025.68092728 20
111  62.40835542  025.68098375 20
111  62.40833176  025.68104339 20
111  62.40830634  025.68110747 20
111  62.40827970  025.68117274 20
111  62.40851808  025.68132683 20
111  62.40854225  025.68126592 20
111  62.40856759  025.68120208 20
111  62.40859132  025.68114230 20
111  62.40861392  025.68108536 20
111  62.40863756  025.68102580 20
111  62.40866290  025.68096196 20
111  62.40868836  025.68089779 20
111  62.40871341  025.68083468 20
111  62.40873930  025.68076946 20
111  62.40876512  025.68070440 20
111  62.40878927  025.68064357 20
111  62.40881461  025.68057971 20
111  62.40883887  025.68051859 20
111  62.40886597  025.68045033 20
111  62.40889423  025.68037913 20
111  62.40891916  025.68031631 20
111  62.40894441  025.68025270 20
111  62.40896965  025.68018909 20
111  62.40899451  025.68012646 20
111  62.40902061  025.68006070 20
111  62.40904632  025.67999593 20
111  62.40907065  025.67993464 20
111  62.40909577  025.67987135 20
111  62.40912027  025.67980963 20
111  62.40914573  025.67974546 20
111  62.40916911  025.67968657 20
111  62.40919325  025.67962574 20
111  62.40921824  025.67956279 20
111  62.40924364  025.67949879 20
111  62.40926827  025.67943673 20
111  62.40929445  025.67937078 20
111  62.40932016  025.67930601 20
111  62.40934448  025.67924471 20
111  62.40936985  025.67918080 20
111  62.40939435  025.67911909 20
111  62.40941966  025.67905531 20
113  62.40944407  025.67899381 20
21  62.40624350  025.66499356 2 133.9700 3.0 12  PAPI-4L
21  62.39302891  025.69123850 2 314.0000 3.0 30  PAPI-4L
20  62.40373419  025.68003361 43.0900 0 3 {@L}JYVASKYLA
14  62.40479035  025.67545227 124.67 0 Tower Viewpoint
1300  62.40295889  025.68041864 103.52 tie_down jets|turboprops|props|helos CIV1
1300  62.40347121  025.67971528  98.31 tie_down jets|turboprops|props|helos CIV2
1300  62.40388490  025.67873236  99.42 tie_down jets|turboprops|props|helos CIV3
1300  62.40425773  025.67777577  62.52 tie_down jets|turboprops|props|helos CIV4
1300  62.40428190  025.67659060 131.72 tie_down props|helos CIV6
1300  62.40361500  025.67699546  44.07 tie_down props|helos CIV8
1300  62.40352354  025.67721016  44.07 tie_down props|helos CIV9
1300  62.40343094  025.67741005  44.07 tie_down props|helos CIV10
1300  62.40333491  025.67762476  44.07 tie_down props|helos CIV11
1300  62.40324459  025.67782712  44.07 tie_down props|helos CIV12
1300  62.40436686  025.65540609 175.74 tie_down turboprops|props|helos MIL1-1
1300  62.40435749  025.65509087 175.74 tie_down turboprops|props|helos MIL1-2
1300  62.40388614  025.65525244  40.96 tie_down turboprops|props|helos MIL1-5
1300  62.40347466  025.65529865  40.96 tie_down turboprops|props|helos MIL1-6
1300  62.40308633  025.65532495 356.65 tie_down turboprops|props|helos MIL1-7
1300  62.40310144  025.65562476  -3.87 tie_down turboprops|props|helos MIL1-8
1300  62.40208166  025.65641835  52.56 tie_down jets|turboprops|props|helos MIL2-1
1300  62.40206465  025.65675486  52.56 tie_down jets|turboprops|props|helos MIL2-2
1300  62.40191692  025.65672509  52.56 tie_down jets|turboprops|props|helos MIL2-3
1300  62.40180485  025.65723485  52.25 tie_down turboprops|props|helos MIL2-4
1300  62.40166098  025.65720499  52.25 tie_down turboprops|props|helos MIL2-5
1300  62.40164259  025.65752905  52.25 tie_down turboprops|props|helos MIL2-6
1300  62.40149559  025.65749771  52.25 tie_down turboprops|props|helos MIL2-7
1300  62.40148141  025.65783083  52.25 tie_down turboprops|props|helos MIL2-8
1300  62.39881226  025.66729137  98.68 tie_down turboprops|props|helos MIL3-1
1300  62.39896898  025.66719284  98.68 tie_down turboprops|props|helos MIL3-2
1300  62.40778278  025.66799277 171.21 tie_down props|helos GA1
1300  62.40689359  025.66964765 311.08 tie_down props|helos GA2
1300  62.40763529  025.67452235 129.54 tie_down turboprops|props|helos Cargo1
1300  62.40746671  025.67417754 129.54 tie_down turboprops|props|helos Cargo2
1300  62.40729630  025.67385987 129.54 tie_down turboprops|props|helos Cargo3
1300  62.40712218  025.67350346 129.54 tie_down turboprops|props|helos Cargo4
18  62.39951650  025.68670916 1 BCN
19  62.40200300  025.68080900 1 WS
19  62.40693566  025.66577465 1 WS
50 13415 ATIS
54 11970 TWR
54 11800 TWR
55 11970 APP
55 12700 APP
1200 
1201  62.40421064  025.65580846 both 0 _stop
1201  62.40412318  025.65577738 both 1 _stop
1201  62.40398229  025.65579970 both 2 _stop
1201  62.40373968  025.65583401 both 3 _stop
1201  62.40332057  025.65588691 both 4 _start
1201  62.40346881  025.65521322 both 5 _stop
1201  62.40344887  025.65511824 both 6 _stop
1201  62.40341484  025.65504986 both 7 _stop
1201  62.40337612  025.65501060 both 8 _stop
1201  62.40334033  025.65500553 both 9 _stop
1201  62.40329282  025.65511698 both 10 _stop
1201  62.40330455  025.65503086 both 11 _stop(split)
1201  62.40216074  025.65759114 both 12 Y_start
1201  62.40807305  025.66292976 both 13 A_stop
1201  62.40806545  025.66175400 both 14 A_stop
1201  62.40797232  025.66121965 both 15 A_stop
1201  62.40803954  025.66145784 both 16 A_stop(split)
1201  62.40772704  025.66091445 both 17 A_stop
1201  62.40786547  025.66104227 both 18 A_stop(split)
1201  62.39175431  025.69567405 both 19 _stop
1201  62.40737021  025.66083800 both 20 _start
1201  62.40592646  025.66404970 both 21 _start(split)
1201  62.40556720  025.66444414 both 22 _start(split)(split)
1201  62.40530352  025.66544192 both 23 _start(split)(split)
1201  62.40154508  025.67380143 both 24 _start(split)
1201  62.40073429  025.67560936 both 25 _start(split)(split)
1201  62.39525317  025.68785628 both 26 _start(split)(split)(split)
1201  62.39497568  025.68846444 both 27 _start(split)(split)(split)(split)
1201  62.39468353  025.68912771 both 28 _start(split)(split)(split)(split)(split)
1201  62.40749891  025.66077848 both 29 _start(split)
1201  62.40153574  025.67545861 both 30 C_stop
1201  62.40135245  025.67467994 both 31 C_stop(split)
1201  62.40116754  025.67511272 both 32 C_stop(split)
1201  62.40181501  025.67603336 both 33 C_start
1201  62.39534194  025.69046718 both 34 D_start
1201  62.39499584  025.68918868 both 35 D_start(split)
1201  62.39207006  025.69766693 both 36 E_start
1201  62.39184046  025.69690484 both 37 E_start(split)
1201  62.39441934  025.68668490 both 38 G_start
1201  62.39422632  025.68747510 both 39 G_start(split)
1201  62.39418398  025.68787640 both 40 G_start(split)(split)
1201  62.39421259  025.68815206 both 41 G_start(split)(split)(split)
1201  62.39429813  025.68841676 both 42 G_start(split)(split)(split)
1201  62.39445010  025.68859707 both 43 G_start(split)(split)(split)(split)
1201  62.39463138  025.68869886 both 44 G_start(split)(split)(split)(split)
1201  62.40078040  025.67391725 both 45 H_stop
1201  62.40095536  025.67466914 both 46 H_stop(split)
1201  62.40114696  025.67426521 both 47 H_start(split)
1201  62.40049266  025.67332253 both 48 H_start
1201  62.40525872  025.66409954 both 49 J_stop
1201  62.40493893  025.66342776 both 50 J_start
1201  62.40542745  025.66473709 both 51 J_stop(split)
1201  62.40707589  025.65863812 both 52 K_start
1201  62.40721341  025.65910840 both 53 K_start(split)
1201  62.40727953  025.65982075 both 54 K_start(split)(split)
1201  62.39305849  025.69754424 both 55 T_stop
1201  62.39287755  025.69788677 both 56 T_stop(split)
1201  62.39266636  025.69806556 both 57 T_stop(split)
1201  62.39243552  025.69806820 both 58 T_stop(split)
1201  62.39220682  025.69790652 both 59 T_stop(split)
1201  62.40728262  025.66655302 both 60 T_start
1201  62.40678414  025.66762161 both 61 T_start(split)
1201  62.40359205  025.67446696 both 62 T_start(split)
1201  62.40351930  025.67472271 both 63 T_start(split)(split)
1201  62.40350579  025.67503456 both 64 T_start(split)(split)
1201  62.40316490  025.67538454 both 65 T_start(split)(split)
1201  62.40742690  025.66640038 both 66 T_start(split)
1201  62.40755573  025.66641555 both 67 T_start(split)
1201  62.40234995  025.67713206 both 68 T_start(split)
1201  62.39612440  025.69077165 both 69 T_start(split)(split)
1201  62.40289476  025.67825548 both 70 C_start
1201  62.40303214  025.67863923 both 71 C_start(split)
1201  62.40309742  025.67902489 both 72 C_start(split)
1201  62.40356857  025.67526933 both 73 B_stop
1201  62.40347045  025.67514898 both 74 B_stop(split)
1201  62.40331975  025.67515571 both 75 B_stop(split)
1201  62.40389805  025.67597785 both 76 B_start
1201  62.40398291  025.67627546 both 77 B_start(split)
1201  62.40764236  025.66650854 both 78 V_stop
1201  62.40757994  025.66631777 both 79 V_stop(split)
1201  62.40754949  025.66607164 both 80 V_stop(split)
1201  62.40807764  025.66739049 both 81 V_stop
1201  62.40791880  025.66706699 both 82 V_stop(split)
1201  62.40824476  025.66777316 both 83 V_stop
1201  62.40836119  025.66854263 both 84 V_stop
1201  62.40833234  025.66935811 both 85 V_stop
1201  62.40814808  025.67003757 both 86 V_stop
1201  62.40765228  025.67119454 both 87 V_start
1201  62.40793014  025.67056822 both 88 V_start(split)
1201  62.39597971  025.69100096 both 89 D_start(split)
1201  62.39577976  025.69107966 both 90 D_start(split)
1201  62.39554460  025.69088695 both 91 D_start(split)
1201  62.39612232  025.68025409 both 92 S_stop
1201  62.39591407  025.68075969 both 93 S_stop(split)
1201  62.40584629  025.65854228 both 94 S_start
1201  62.40606317  025.65818330 both 95 S_start(split)
1201  62.40428013  025.66204371 both 96 S_start(split)
1201  62.40036522  025.67077818 both 97 S_start(split)(split)
1201  62.40023552  025.67092278 both 98 S_start(split)(split)(split)
1201  62.40010926  025.67134919 both 99 S_start(split)(split)(split)
1201  62.39997235  025.67165376 both 100 S_start(split)(split)
1201  62.39990237  025.67197641 both 101 S_start(split)(split)(split)
1201  62.39968324  025.67230022 both 102 S_start(split)(split)(split)
1201  62.39574493  025.68131758 both 103 G_start
1201  62.39566179  025.68163421 both 104 G_start(split)
1201  62.39996264  025.67222790 both 105 H_stop
1201  62.39984002  025.67211509 both 106 H_stop(split)
1201  62.40628388  025.65801380 both 107 K_start
1201  62.40607285  025.65790557 both 108 K_start(split)
1201  62.40663247  025.65804802 both 109 K_start(split)
1201  62.40692630  025.65832737 both 110 K_start(split)
1201  62.40475123  025.65599178 both 111 L_stop
1201  62.40465023  025.65591461 both 112 L_stop(split)
1201  62.40580444  025.65752306 both 113 L_start
1201  62.40593591  025.65788168 both 114 L_start(split)
1201  62.40593037  025.65824900 both 115 L_start(split)(split)
1201  62.40011654  025.67082369 both 116 Z_stop
1201  62.40017196  025.67107110 both 117 Z_stop(split)
1201  62.39888941  025.66826431 both 118 Z_start
1201  62.40757626  025.66581607 both 119 A_start
1201  62.40743939  025.66620314 both 120 A_start(split)
1201  62.40781524  025.66500067 both 121 A_start(split)
1201  62.40801574  025.66386556 both 122 A_start(split)
1201  62.40325137  025.67845987 both 123 _stop
1201  62.40314261  025.67848765 both 124 _stop(split)
1201  62.40302714  025.67844076 both 125 _stop(split)
1201  62.40339245  025.67827711 both 126 _stop
1201  62.40332954  025.67838555 both 127 _stop(split)
1201  62.40358155  025.67785712 both 128 _stop
1201  62.40371705  025.67755236 both 129 _stop
1201  62.40399394  025.67670110 both 130 _stop
1201  62.40396462  025.67691463 both 131 _stop(split)
1201  62.40390860  025.67711700 both 132 _stop(split)
1201  62.40427894  025.67786204 both 133 _start
1201  62.40349249  025.67819374 both 134 _stop
1201  62.40348349  025.67865998 both 135 _stop
1201  62.40339907  025.67851478 both 136 _stop(split)
1201  62.40351472  025.67889747 both 137 _stop
1201  62.40351287  025.67916341 both 138 _stop
1201  62.40346722  025.67974151 both 139 _start
1201  62.40394244  025.67801188 both 140 _stop
1201  62.40387987  025.67879612 both 141 _start
1201  62.40295154  025.68047057 both 142 _stop
1201  62.40309422  025.67925940 both 143 _stop
1201  62.40330938  025.67845608 both 144 _stop
1201  62.40317394  025.67878657 both 145 _stop(split)
1201  62.40735276  025.67168681 both 146 _stop
1201  62.40707743  025.67233522 both 147 _stop
1201  62.40699411  025.67278493 both 148 _stop
1201  62.40702406  025.67254807 both 149 _stop(split)
1201  62.40699656  025.67365788 both 150 _stop
1201  62.40754550  025.67475833 both 151 _start
1201  62.40693240  025.66954115 both 152 _start
1201  62.40729832  025.66861964 both 153 _start(split)
1201  62.40162019  025.65680396 both 154 _stop
1201  62.40158273  025.65691732 both 155 _stop(split)
1201  62.40173233  025.65660525 both 156 _stop
1201  62.40181703  025.65652410 both 157 _stop(split)
1201  62.40172396  025.65680757 both 158 _stop
1201  62.40166873  025.65677542 both 159 _stop(split)
1201  62.40170682  025.65671037 both 160 _stop(split)
1201  62.40178924  025.65690512 both 161 _stop
1201  62.40193821  025.65713634 both 162 _stop
1201  62.40204366  025.65734228 both 163 _stop
1201  62.40209387  025.65745067 both 164 _stop
1201  62.40202751  025.65720180 both 165 _stop
1201  62.40206493  025.65706496 both 166 _stop
1201  62.40214703  025.65693036 both 167 _stop
1201  62.40222914  025.65678902 both 168 _stop
1201  62.40225928  025.65654674 both 169 _stop
1201  62.40226863  025.65667012 both 170 _stop(split)
1201  62.40212625  025.65617434 both 171 _stop
1201  62.40201089  025.65613620 both 172 _stop
1201  62.40207013  025.65610255 both 173 _stop(split)
1201  62.40193606  025.65625959 both 174 _stop
1201  62.40199698  025.65623499 both 175 _stop(split)
1201  62.40184876  025.65641214 both 176 _stop
1201  62.40191246  025.65637930 both 177 _stop(split)
1201  62.40205902  025.65741975 both 178 _stop
1201  62.40201607  025.65741789 both 179 _stop
1201  62.40196797  025.65746054 both 180 _stop
1201  62.40190270  025.65756807 both 181 _stop
1201  62.40180650  025.65773122 both 182 _stop
1201  62.40172753  025.65786267 both 183 _stop
1201  62.40163399  025.65801971 both 184 _stop
1201  62.40154253  025.65816104 both 185 _stop
1201  62.40148017  025.65815879 both 186 _stop
1201  62.40144692  025.65810944 both 187 _stop
1201  62.40131908  025.65775948 both 188 _stop
1201  62.40130558  025.65765306 both 189 _stop
1201  62.40130815  025.65738793 both 190 _stop
1201  62.40131932  025.65731748 both 191 _stop
1201  62.40135625  025.65723405 both 192 _stop
1201  62.40133373  025.65736282 both 193 _stop(split)
1201  62.40143871  025.65709685 both 194 _stop
1201  62.40141255  025.65721914 both 195 _stop(split)
1201  62.40152031  025.65696522 both 196 _stop
1201  62.40149708  025.65708008 both 197 _stop(split)
1201  62.40201986  025.65701544 both 198 _stop
1201  62.40203572  025.65710419 both 199 _stop(split)
1201  62.40187046  025.65659742 both 200 _stop
1201  62.40209186  025.65683629 both 201 _stop
1201  62.40210498  025.65693916 both 202 _stop(split)
1201  62.40195761  025.65644514 both 203 _stop
1201  62.40217573  025.65669155 both 204 _stop
1201  62.40218652  025.65679962 both 205 _stop(split)
1201  62.40204465  025.65631155 both 206 _stop
1201  62.40153633  025.65797991 both 207 _stop
1201  62.40158213  025.65804598 both 208 _stop(split)
1201  62.40135629  025.65749330 both 209 _stop
1201  62.40162185  025.65783622 both 210 _stop
1201  62.40166886  025.65790382 both 211 _stop(split)
1201  62.40144093  025.65734962 both 212 _stop
1201  62.40170508  025.65769695 both 213 _stop
1201  62.40175242  025.65776518 both 214 _stop(split)
1201  62.40152355  025.65720957 both 215 _stop
1201  62.40179252  025.65755943 both 216 _stop
1201  62.40184359  025.65761676 both 217 _stop(split)
1201  62.40161009  025.65706910 both 218 _stop
1201  62.40186919  025.65741080 both 219 _stop
1201  62.40191513  025.65749042 both 220 _stop(split)
1201  62.40174283  025.65705685 both 221 _stop
1201  62.40176308  025.65689634 both 222 _stop
1201  62.40173530  025.65694061 both 223 _stop(split)
1201  62.40173020  025.65699644 both 224 _stop(split)(split)
1201  62.39870362  025.66755156 both 225 _stop
1201  62.39884748  025.66770383 both 226 _stop
1201  62.40450426  025.65538196 both 227 _stop
1201  62.40461675  025.65572738 both 228 _stop(split)
1201  62.40450891  025.65596759 both 229 _stop
1201  62.40456349  025.65587519 both 230 _stop(split)
1201  62.40456349  025.65566497 both 231 _stop(split)
1201  62.40429324  025.65589375 both 232 _stop
1201  62.40388944  025.65525811 both 233 _stop
1201  62.40412233  025.65569549 both 234 _start(split)
1201  62.40438636  025.65596634 both 235 _stop(split)
1201  62.40421750  025.65564101 both 236 _stop
1201  62.40423603  025.65577879 both 237 _stop(split)
1201  62.40427640  025.65542093 both 238 _stop
1201  62.40423259  025.65549695 both 239 _stop(split)
1201  62.40436572  025.65540610 both 240 _start
1201  62.40435437  025.65509006 both 241 _stop
1201  62.40427189  025.65510515 both 242 _stop
1201  62.40422463  025.65517145 both 243 _stop
1201  62.40420736  025.65532743 both 244 _stop
1201  62.40449357  025.65506681 both 245 _stop
1201  62.40449896  025.65498646 both 246 _stop
1201  62.40447491  025.65486594 both 247 _stop
1201  62.40441908  025.65480290 both 248 _stop
1201  62.40445128  025.65482409 both 249 _stop(split)
1201  62.40433333  025.65490238 both 250 _stop
1201  62.40437547  025.65483075 both 251 _stop(split)
1201  62.40387904  025.65514247 both 252 _stop
1201  62.40384378  025.65503457 both 253 _stop
1201  62.40376842  025.65499301 both 254 _stop
1201  62.40380863  025.65499660 both 255 _stop(split)
1201  62.40371902  025.65511944 both 256 _stop
1201  62.40373237  025.65502572 both 257 _stop(split)
1201  62.40347511  025.65529927 both 258 _start
1201  62.40323670  025.65574483 both 259 _stop
1201  62.40326591  025.65585793 both 260 _stop(split)
1201  62.40310185  025.65562246 both 261 _stop
1201  62.40322897  025.65560392 both 262 _stop
1201  62.40321952  025.65530726 both 263 _stop
1201  62.40308639  025.65532209 both 264 _start
1202 178 164 twoway taxiway 
1202 179 178 twoway taxiway 
1202 180 179 twoway taxiway 
1202 181 180 twoway taxiway 
1202 182 181 twoway taxiway 
1202 183 182 twoway taxiway 
1202 184 183 twoway taxiway 
1202 185 184 twoway taxiway 
1202 186 185 twoway taxiway 
1202 187 186 twoway taxiway 
1202 188 187 twoway taxiway 
1202 189 188 twoway taxiway 
1202 190 189 twoway taxiway 
1202 191 190 twoway taxiway 
1202 192 191 twoway taxiway 
1202 194 192 twoway taxiway 
1202 196 194 twoway taxiway 
1202 154 196 twoway taxiway 
1202 144 126 twoway taxiway 
1202 123 144 twoway taxiway 
1202 143 142 twoway taxiway 
1202 144 145 twoway taxiway 
1202 145 143 twoway taxiway 
1202 135 136 twoway taxiway 
1202 136 144 twoway taxiway 
1202 105 106 twoway taxiway 
1202 106 102 twoway taxiway 
1202 100 101 twoway taxiway 
1202 101 105 twoway taxiway 
1202 107 108 twoway taxiway 
1202 108 113 twoway taxiway 
1202 94 95 twoway taxiway 
1202 95 107 twoway taxiway 
1202 113 114 twoway taxiway 
1202 114 115 twoway taxiway 
1202 115 94 twoway taxiway 
1202 116 117 twoway taxiway 
1202 117 99 twoway taxiway 
1202 97 98 twoway taxiway 
1202 98 116 twoway taxiway 
1202 92 93 twoway taxiway 
1202 93 103 twoway taxiway 
1202 78 79 twoway taxiway 
1202 79 80 twoway taxiway 
1202 80 119 twoway taxiway 
1202 60 66 twoway taxiway 
1202 66 67 twoway taxiway 
1202 67 78 twoway taxiway 
1202 119 120 twoway taxiway 
1202 120 60 twoway taxiway 
1202 73 74 twoway taxiway 
1202 74 75 twoway taxiway 
1202 75 65 twoway taxiway 
1202 62 63 twoway taxiway 
1202 63 64 twoway taxiway 
1202 64 73 twoway taxiway 
1202 123 124 twoway taxiway 
1202 124 125 twoway taxiway 
1202 125 70 twoway taxiway 
1202 126 127 twoway taxiway 
1202 127 123 twoway taxiway 
1202 128 126 twoway taxiway 
1202 129 128 twoway taxiway 
1202 130 131 twoway taxiway 
1202 131 132 twoway taxiway 
1202 132 129 twoway taxiway 
1202 76 77 twoway taxiway 
1202 77 130 twoway taxiway 
1202 140 129 twoway taxiway 
1202 141 140 twoway taxiway 
1202 133 130 twoway taxiway 
1202 28 42 twoway taxiway 
1202 34 28 twoway taxiway 
1202 134 128 twoway taxiway 
1202 135 134 twoway taxiway 
1202 137 135 twoway taxiway 
1202 138 137 twoway taxiway 
1202 139 138 twoway taxiway 
1202 70 71 twoway taxiway 
1202 71 72 twoway taxiway 
1202 72 143 twoway taxiway 
1202 146 87 twoway taxiway 
1202 147 146 twoway taxiway 
1202 148 149 twoway taxiway 
1202 149 147 twoway taxiway 
1202 150 148 twoway taxiway 
1202 151 150 twoway taxiway 
1202 152 153 twoway taxiway 
1202 153 82 twoway taxiway 
1202 153 61 twoway taxiway 
1202 165 163 twoway taxiway 
1202 166 165 twoway taxiway 
1202 167 166 twoway taxiway 
1202 168 167 twoway taxiway 
1202 169 170 twoway taxiway 
1202 170 168 twoway taxiway 
1202 171 169 twoway taxiway 
1202 172 173 twoway taxiway 
1202 173 171 twoway taxiway 
1202 174 172 twoway taxiway 
1202 176 174 twoway taxiway 
1202 156 176 twoway taxiway 
1202 158 159 twoway taxiway 
1202 159 154 twoway taxiway 
1202 158 160 twoway taxiway 
1202 160 156 twoway taxiway 
1202 161 158 twoway taxiway 
1202 162 161 twoway taxiway 
1202 163 162 twoway taxiway 
1202 164 163 twoway taxiway 
1202 12 164 twoway taxiway 
1202 198 199 twoway taxiway 
1202 199 165 twoway taxiway 
1202 200 198 twoway taxiway 
1202 156 157 twoway taxiway 
1202 157 200 twoway taxiway 
1202 201 202 twoway taxiway 
1202 202 166 twoway taxiway 
1202 203 201 twoway taxiway 
1202 176 177 twoway taxiway 
1202 177 203 twoway taxiway 
1202 204 205 twoway taxiway 
1202 205 167 twoway taxiway 
1202 206 204 twoway taxiway 
1202 174 175 twoway taxiway 
1202 175 206 twoway taxiway 
1202 207 208 twoway taxiway 
1202 208 184 twoway taxiway 
1202 209 207 twoway taxiway 
1202 192 193 twoway taxiway 
1202 193 209 twoway taxiway 
1202 210 211 twoway taxiway 
1202 211 183 twoway taxiway 
1202 212 210 twoway taxiway 
1202 194 195 twoway taxiway 
1202 195 212 twoway taxiway 
1202 213 214 twoway taxiway 
1202 214 182 twoway taxiway 
1202 215 213 twoway taxiway 
1202 196 197 twoway taxiway 
1202 197 215 twoway taxiway 
1202 216 217 twoway taxiway 
1202 217 181 twoway taxiway 
1202 218 216 twoway taxiway 
1202 154 155 twoway taxiway 
1202 155 218 twoway taxiway 
1202 219 220 twoway taxiway 
1202 220 180 twoway taxiway 
1202 221 219 twoway taxiway 
1202 222 223 twoway taxiway 
1202 223 224 twoway taxiway 
1202 224 221 twoway taxiway 
1202 161 222 twoway taxiway 
1202 226 225 twoway taxiway 
1202 118 226 twoway taxiway 
1202 227 228 twoway taxiway 
1202 228 111 twoway taxiway 
1202 229 230 twoway taxiway 
1202 230 231 twoway taxiway 
1202 231 227 twoway taxiway 
1202 111 112 twoway taxiway 
1202 112 229 twoway taxiway 
1202 232 235 twoway taxiway 
1202 235 229 twoway taxiway 
1202 236 237 twoway taxiway 
1202 237 232 twoway taxiway 
1202 238 239 twoway taxiway 
1202 239 236 twoway taxiway 
1202 240 238 twoway taxiway 
1202 246 245 twoway taxiway 
1202 247 246 twoway taxiway 
1202 248 249 twoway taxiway 
1202 250 251 twoway taxiway 
1202 243 250 twoway taxiway 
1202 249 247 twoway taxiway 
1202 251 248 twoway taxiway 
1202 242 241 twoway taxiway 
1202 243 242 twoway taxiway 
1202 244 243 twoway taxiway 
1202 236 244 twoway taxiway 
1202 0 232 twoway taxiway 
1202 1 0 twoway taxiway 
1202 2 1 twoway taxiway 
1202 3 2 twoway taxiway 
1202 4 3 twoway taxiway 
1202 0 234 twoway taxiway 
1202 234 233 twoway taxiway 
1202 252 233 twoway taxiway 
1202 253 252 twoway taxiway 
1202 254 255 twoway taxiway 
1202 255 253 twoway taxiway 
1202 256 257 twoway taxiway 
1202 257 254 twoway taxiway 
1202 3 256 twoway taxiway 
1202 5 258 twoway taxiway 
1202 6 5 twoway taxiway 
1202 7 6 twoway taxiway 
1202 8 7 twoway taxiway 
1202 9 8 twoway taxiway 
1202 10 11 twoway taxiway 
1202 11 9 twoway taxiway 
1202 4 10 twoway taxiway 
1202 258 3 twoway taxiway 
1202 259 260 twoway taxiway 
1202 260 4 twoway taxiway 
1202 262 259 twoway taxiway 
1202 262 261 twoway taxiway 
1202 263 262 twoway taxiway 
1202 264 263 twoway taxiway 
1202 240 227 twoway taxiway 
1202 245 241 twoway taxiway 
1202 118 116 twoway taxiway Z
1202 12 96 twoway taxiway Y
1202 81 82 twoway taxiway V
1202 82 78 twoway taxiway V
1202 83 81 twoway taxiway V
1202 84 83 twoway taxiway V
1202 85 84 twoway taxiway V
1202 86 85 twoway taxiway V
1202 87 88 twoway taxiway V
1202 88 86 twoway taxiway V
1202 60 61 twoway taxiway T
1202 61 62 twoway taxiway T
1202 62 65 twoway taxiway T
1202 65 68 twoway taxiway T
1202 68 69 twoway taxiway T
1202 69 55 twoway taxiway T
1202 94 96 twoway taxiway S
1202 96 97 twoway taxiway S
1202 97 99 twoway taxiway S
1202 99 100 twoway taxiway S
1202 100 102 twoway taxiway S
1202 102 92 twoway taxiway S
1202 113 111 twoway taxiway L
1202 107 109 twoway taxiway K
1202 109 110 twoway taxiway K
1202 110 52 twoway taxiway K
1202 50 96 twoway taxiway J
1202 48 105 twoway taxiway H
1202 103 104 twoway taxiway G
1202 104 38 twoway taxiway G
1202 55 56 twoway taxiway E
1202 56 57 twoway taxiway E
1202 57 58 twoway taxiway E
1202 58 59 twoway taxiway E
1202 59 36 twoway taxiway E
1202 69 89 twoway taxiway D
1202 89 90 twoway taxiway D
1202 90 91 twoway taxiway D
1202 91 34 twoway taxiway D
1202 70 68 twoway taxiway C
1202 68 33 twoway taxiway C
1202 76 73 twoway taxiway B
1202 119 121 twoway taxiway A
1202 121 122 twoway taxiway A
1202 122 13 twoway taxiway A
1202 52 53 twoway taxiway K
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 53 54 twoway taxiway K
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 54 20 twoway taxiway K
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 49 51 twoway taxiway J
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 50 49 twoway taxiway J
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 51 23 twoway taxiway J
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 21 22 twoway taxiway J
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 22 49 twoway taxiway J
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 45 46 twoway taxiway H
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 46 25 twoway taxiway H
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 48 45 twoway taxiway H
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 24 47 twoway taxiway H
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 47 45 twoway taxiway H
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 38 39 twoway taxiway G
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 39 40 twoway taxiway G
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 40 41 twoway taxiway G
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 41 42 twoway taxiway G
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 42 43 twoway taxiway G
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 43 44 twoway taxiway G
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 44 27 twoway taxiway G
1204 departure 12,30
1204 arrival 12,30
