120 Linear Feature 28
111  60.32904771  024.98025332 19
115  60.32902242  024.98035779
120 Linear Feature 28
111  60.32914499  024.98030462 19
115  60.32913946  024.98042038
120 Linear Feature 28
111  60.32924130  024.98030057 19
115  60.32924776  024.98041613
120 Linear Feature 28
111  60.32933614  024.98025291 19
115  60.32935978  024.98035895
120 Linear Feature 28
111  60.32943826  024.98017522 19
115  60.32946190  024.98028126
120 Linear Feature 28
111  60.32953596  024.98008147 19
115  60.32956433  024.98018267
120 Linear Feature 28
111  60.32962691  024.97996348 19
115  60.32966008  024.98005853
120 Linear Feature 28
111  60.32971156  024.97982783 19
115  60.32974831  024.97991735
120 Linear Feature 28
111  60.32978634  024.97968068 19
115  60.32982923  024.97975826
120 Linear Feature 28
111  60.32985079  024.97950281 19
115  60.32989919  024.97956577
120 Linear Feature 28
111  60.32990104  024.97931826 19
115  60.32995369  024.97936532
120 Linear Feature 28
111  60.32993618  024.97911722 19
115  60.32999142  024.97914992
120 Linear Feature 28
111  60.32994954  024.97892195 19
115  60.33000710  024.97892404
120 Linear Feature 28
111  60.32994317  024.97878547 19
115  60.32999895  024.97875670
120 Linear Feature 28
111  60.32990445  024.97867561 19
115  60.32993939  024.97858318
120 Linear Feature 28
111  60.32986038  024.97867268 19
115  60.32983722  024.97856620
120 Linear Feature 28
111  60.32978501  024.97877803 19
115  60.32974586  024.97869275
120 Linear Feature 28
111  60.32970328  024.97892738 19
115  60.32966414  024.97884210
120 Linear Feature 28
111  60.32962102  024.97907944 19
115  60.32958187  024.97899417
120 Linear Feature 28
111  60.32953679  024.97923636 19
115  60.32949942  024.97914790
120 Linear Feature 28
111  60.33012904  024.98041100 19
115  60.33009166  024.98032254
120 Linear Feature 28
111  60.33008017  024.98049285 19
115  60.33004569  024.98039971
120 Linear Feature 28
111  60.33003330  024.98056430 19
115  60.33000029  024.98046902
120 Linear Feature 28
111  60.32998514  024.98063490 19
115  60.32995212  024.98053963
120 Linear Feature 28
111  60.32993630  024.98070234 19
115  60.32990329  024.98060706
120 Linear Feature 28
111  60.32988938  024.98076743 19
115  60.32985970  024.98066779
120 Linear Feature 28
111  60.32984413  024.98082626 19
115  60.32981444  024.98072662
120 Linear Feature 28
111  60.32979910  024.98088193 19
115  60.32976941  024.98078229
120 Linear Feature 28
111  60.32974611  024.98094447 19
115  60.32971979  024.98084104
120 Linear Feature 28
111  60.32969392  024.98100059 19
115  60.32966759  024.98089716
120 Linear Feature 28
111  60.32964209  024.98105200 19
115  60.32961816  024.98094622
120 Linear Feature 28
111  60.32958427  024.98109791 19
115  60.32956665  024.98098720
120 Linear Feature 28
111  60.32953094  024.98113299 19
115  60.32951558  024.98102091
120 Linear Feature 28
111  60.32947283  024.98116323 19
115  60.32946078  024.98104951
120 Linear Feature 28
111  60.32941414  024.98118993 19
115  60.32940208  024.98107621
120 Linear Feature 28
111  60.32935215  024.98121042 19
115  60.32934272  024.98109570
120 Linear Feature 28
111  60.32928339  024.98122538 19
115  60.32927768  024.98110965
120 Linear Feature 28
111  60.32921617  024.98123154 19
115  60.32921555  024.98111524
120 Linear Feature 28
111  60.32915083  024.98122691 19
115  60.32915494  024.98111110
120 Linear Feature 28
111  60.32909012  024.98121315 19
115  60.32910005  024.98109879
120 Linear Feature 28
111  60.32902704  024.98118493 19
115  60.32904179  024.98107271
120 Linear Feature 28
111  60.32896661  024.98114698 19
115  60.32898347  024.98103598
120 Linear Feature 28
111  60.32890588  024.98109735 19
115  60.32892846  024.98099058
120 Linear Feature 28
111  60.32885265  024.98104690 19
115  60.32887751  024.98094222
120 Linear Feature 28
111  60.32879905  024.98098891 19
115  60.32882732  024.98088782
120 Linear Feature 28
111  60.32874987  024.98092840 19
115  60.32878203  024.98083217
120 Linear Feature 28
111  60.32870431  024.98086692 19
115  60.32873648  024.98077070
120 Linear Feature 28
111  60.32865787  024.98079513 19
115  60.32869331  024.98070371
120 Linear Feature 28
111  60.32861438  024.98072347 19
115  60.32864981  024.98063206
120 Linear Feature 28
111  60.32845229  024.98039218 19
115  60.32849409  024.98031249
120 Linear Feature 28
111  60.32829992  024.98006279 19
115  60.32834172  024.97998310
120 Linear Feature 28
111  60.32814941  024.97973622 19
115  60.32819121  024.97965653
120 Linear Feature 28
111  60.32800122  024.97940590 19
115  60.32804301  024.97932621
120 Linear Feature 28
111  60.32785303  024.97908309 19
115  60.32789482  024.97900340
120 Linear Feature 28
111  60.32770452  024.97875067 19
115  60.32774632  024.97867098
120 Linear Feature 28
111  60.32755802  024.97842771 19
115  60.32759982  024.97834802
120 Linear Feature 28
111  60.32555972  024.97399220 19
115  60.32560152  024.97391252
120 Linear Feature 28
111  60.32518577  024.97317062 19
115  60.32522757  024.97309093
120 Linear Feature 28
111  60.32482003  024.97234569 19
115  60.32486251  024.97226749
120 Linear Feature 28
111  60.32445726  024.97152304 19
115  60.32449974  024.97144485
120 Linear Feature 28
111  60.32475219  024.97134442 19
115  60.32479510  024.97126719
120 Linear Feature 28
111  60.32392420  024.96950928 19
115  60.32396584  024.96942926
120 Linear Feature 28
111  60.32370179  024.96902762 19
115  60.32374436  024.96894961
120 Linear Feature 28
111  60.32351913  024.96862598 19
115  60.32356170  024.96854797
120 Linear Feature 28
111  60.32575312  024.97357704 19
115  60.32579446  024.97349638
120 Linear Feature 28
111  60.32530135  024.97260062 19
115  60.32534360  024.97252191
120 Linear Feature 28
111  60.32567093  024.97423842 19
115  60.32571272  024.97415872
120 Linear Feature 28
111  60.32529698  024.97341684 19
115  60.32533877  024.97333714
120 Linear Feature 28
111  60.32492909  024.97259579 19
115  60.32497157  024.97251758
120 Linear Feature 28
111  60.32456633  024.97177314 19
115  60.32460880  024.97169493
120 Linear Feature 28
111  60.32485987  024.97159696 19
115  60.32490277  024.97151970
120 Linear Feature 28
111  60.32403590  024.96975459 19
115  60.32407753  024.96967456
120 Linear Feature 28
111  60.32740811  024.97293837 19
115  60.32744988  024.97285862
120 Linear Feature 28
111  60.32718585  024.97246087 19
115  60.32722761  024.97238112
120 Linear Feature 28
111  60.32695950  024.97196939 19
115  60.32700127  024.97188963
120 Linear Feature 28
111  60.32673160  024.97148170 19
115  60.32677337  024.97140194
120 Linear Feature 28
111  60.32650892  024.97100460 19
115  60.32655027  024.97092396
120 Linear Feature 28
111  60.32552885  024.97309466 19
115  60.32557020  024.97301403
120 Linear Feature 28
111  60.32508264  024.97210795 19
115  60.32512490  024.97202926
120 Linear Feature 28
111  60.32849527  024.98047933 19
115  60.32853707  024.98039964
120 Linear Feature 28
111  60.32834197  024.98015088 19
115  60.32838377  024.98007119
120 Linear Feature 28
111  60.32818960  024.97982150 19
115  60.32823140  024.97974181
120 Linear Feature 28
111  60.32803908  024.97949493 19
115  60.32808088  024.97941524
120 Linear Feature 28
111  60.32789089  024.97916461 19
115  60.32793269  024.97908492
120 Linear Feature 28
111  60.32774270  024.97884180 19
115  60.32778450  024.97876211
120 Linear Feature 28
111  60.32759420  024.97850938 19
115  60.32763599  024.97842969
120 Linear Feature 28
111  60.32744770  024.97818642 19
115  60.32748949  024.97810673
120 Linear Feature 28
111  60.32544940  024.97375093 19
115  60.32549120  024.97367125
120 Linear Feature 28
111  60.32507545  024.97292935 19
115  60.32511725  024.97284967
120 Linear Feature 28
111  60.32471181  024.97210057 19
115  60.32475429  024.97202237
120 Linear Feature 28
111  60.32434904  024.97127792 19
115  60.32439153  024.97119973
120 Linear Feature 28
111  60.32464532  024.97109689 19
115  60.32468823  024.97101965
120 Linear Feature 28
111  60.32381340  024.96926891 19
115  60.32385504  024.96918890
120 Linear Feature 28
111  60.32359384  024.96878203 19
115  60.32363640  024.96870402
120 Linear Feature 28
111  60.32593928  024.97396901 19
115  60.32598061  024.97388835
120 Linear Feature 28
111  60.32582876  024.97373461 19
115  60.32587009  024.97365395
120 Linear Feature 28
111  60.32537517  024.97276167 19
115  60.32541742  024.97268295
120 Linear Feature 28
111  60.32574568  024.97439772 19
115  60.32578747  024.97431802
120 Linear Feature 28
111  60.32537173  024.97357613 19
115  60.32541352  024.97349643
120 Linear Feature 28
111  60.32500245  024.97275770 19
115  60.32504492  024.97267949
120 Linear Feature 28
111  60.32463969  024.97193505 19
115  60.32468216  024.97185684
120 Linear Feature 28
111  60.32493234  024.97176050 19
115  60.32497524  024.97168324
120 Linear Feature 28
111  60.32411096  024.96991328 19
115  60.32415259  024.96983324
120 Linear Feature 28
111  60.32748290  024.97309759 19
115  60.32752467  024.97301784
120 Linear Feature 28
111  60.32726064  024.97262009 19
115  60.32730240  024.97254034
120 Linear Feature 28
111  60.32703429  024.97212860 19
115  60.32707606  024.97204885
120 Linear Feature 28
111  60.32680639  024.97164091 19
115  60.32684816  024.97156116
120 Linear Feature 28
111  60.32658454  024.97116220 19
115  60.32662589  024.97108156
120 Linear Feature 28
111  60.32560447  024.97325226 19
115  60.32564582  024.97317163
120 Linear Feature 28
111  60.32515645  024.97226903 19
115  60.32519870  024.97219034
120 Linear Feature 28
111  60.32857000  024.98063868 19
115  60.32861180  024.98055898
120 Linear Feature 28
111  60.32841670  024.98031023 19
115  60.32845850  024.98023054
120 Linear Feature 28
111  60.32826433  024.97998084 19
115  60.32830612  024.97990115
120 Linear Feature 28
111  60.32811381  024.97965427 19
115  60.32815561  024.97957458
120 Linear Feature 28
111  60.32796562  024.97932395 19
115  60.32800742  024.97924426
120 Linear Feature 28
111  60.32781743  024.97900114 19
115  60.32785923  024.97892145
120 Linear Feature 28
111  60.32766892  024.97866872 19
115  60.32771072  024.97858903
120 Linear Feature 28
111  60.32752242  024.97834576 19
115  60.32756422  024.97826607
120 Linear Feature 28
111  60.32552413  024.97391026 19
115  60.32556593  024.97383057
120 Linear Feature 28
111  60.32515018  024.97308867 19
115  60.32519198  024.97300899
120 Linear Feature 28
111  60.32478515  024.97226250 19
115  60.32482763  024.97218431
120 Linear Feature 28
111  60.32442238  024.97143986 19
115  60.32446487  024.97136166
120 Linear Feature 28
111  60.32471777  024.97126046 19
115  60.32476068  024.97118322
120 Linear Feature 28
111  60.32388845  024.96942763 19
115  60.32393009  024.96934761
120 Linear Feature 28
111  60.32366700  024.96894428 19
115  60.32370957  024.96886627
120 Linear Feature 28
111  60.32601339  024.97412771 19
115  60.32605473  024.97404705
120 Linear Feature 28
111  60.32590288  024.97389331 19
115  60.32594421  024.97381265
120 Linear Feature 28
111  60.32544747  024.97292377 19
115  60.32548971  024.97284506
120 Linear Feature 28
111  60.32500326  024.97192504 19
115  60.32504616  024.97184778
120 Linear Feature 28
111  60.32418450  024.97007307 19
115  60.32422613  024.96999303
120 Linear Feature 28
111  60.32733390  024.97278041 19
115  60.32737567  024.97270066
120 Linear Feature 28
111  60.32710756  024.97228892 19
115  60.32714933  024.97220916
120 Linear Feature 28
111  60.32687966  024.97180123 19
115  60.32692143  024.97172147
120 Linear Feature 28
111  60.32665865  024.97132094 19
115  60.32669999  024.97124030
120 Linear Feature 28
111  60.32567858  024.97341100 19
115  60.32571992  024.97333036
120 Linear Feature 28
111  60.32522872  024.97243116 19
115  60.32527098  024.97235247
120 Linear Feature 28
111  60.32559733  024.97407068 19
115  60.32563913  024.97399100
120 Linear Feature 28
111  60.32522338  024.97324909 19
115  60.32526518  024.97316941
120 Linear Feature 28
111  60.32485696  024.97242548 19
115  60.32489944  024.97234729
120 Linear Feature 28
111  60.32449419  024.97160283 19
115  60.32453667  024.97152464
120 Linear Feature 28
111  60.32478867  024.97142504 19
115  60.32483158  024.97134780
120 Linear Feature 28
111  60.32396197  024.96958745 19
115  60.32400361  024.96950743
120 Linear Feature 28
111  60.32373864  024.96910756 19
115  60.32378120  024.96902956
120 Linear Feature 28
111  60.32343385  024.96935492 19
115  60.32347302  024.96926998
120 Linear Feature 28
111  60.32339940  024.96929019 19
115  60.32343243  024.96919519
120 Linear Feature 28
111  60.32335889  024.96922302 19
115  60.32339192  024.96912801
120 Linear Feature 28
111  60.32331813  024.96916575 19
115  60.32334622  024.96906447
120 Linear Feature 28
111  60.32327194  024.96911671 19
115  60.32330003  024.96901543
120 Linear Feature 28
111  60.32323537  024.96907402 19
115  60.32325488  024.96896483
120 Linear Feature 28
111  60.32315420  024.96902541 19
115  60.32315359  024.96890933
120 Linear Feature 28
111  60.32306151  024.96904012 19
115  60.32305163  024.96892576
120 Linear Feature 28
111  60.32296852  024.96908086 19
115  60.32294966  024.96897120
120 Linear Feature 28
111  60.32287396  024.96915020 19
115  60.32285349  024.96904173
120 Linear Feature 28
111  60.32277888  024.96923029 19
115  60.32275841  024.96912182
120 Linear Feature 28
111  60.32032299  024.97021640 19
115  60.32029823  024.97011165
120 Linear Feature 28
111  60.31833964  024.97225234 19
115  60.31831488  024.97214759
120 Linear Feature 28
111  60.32041785  024.97011472 19
115  60.32039310  024.97000996
120 Linear Feature 28
111  60.32051454  024.97001598 19
115  60.32048978  024.96991122
120 Linear Feature 28
111  60.32074833  024.96980186 19
115  60.32073719  024.96968799
120 Linear Feature 28
111  60.32061086  024.96991695 19
115  60.32058610  024.96981219
120 Linear Feature 28
111  60.31969967  024.97086054 19
115  60.31967491  024.97075578
120 Linear Feature 28
111  60.31988980  024.97066293 19
115  60.31986505  024.97055817
120 Linear Feature 28
111  60.32008262  024.97046133 19
115  60.32005787  024.97035658
120 Linear Feature 28
111  60.31979730  024.97076239 19
115  60.31977254  024.97065764
120 Linear Feature 28
111  60.31998744  024.97056478 19
115  60.31996268  024.97046003
120 Linear Feature 28
111  60.32263073  024.96935326 19
115  60.32261026  024.96924479
120 Linear Feature 28
111  60.32018026  024.97036318 19
115  60.32015550  024.97025843
120 Linear Feature 28
111  60.31845729  024.97213078 19
115  60.31843253  024.97202603
120 Linear Feature 28
111  60.32319108  024.96903645 19
115  60.32320474  024.96892369
120 Linear Feature 28
111  60.32309977  024.96902701 19
115  60.32309916  024.96891094
120 Linear Feature 28
111  60.32300792  024.96905945 19
115  60.32299804  024.96894509
120 Linear Feature 28
111  60.32291716  024.96911735 19
115  60.32289831  024.96900769
120 Linear Feature 28
111  60.32282317  024.96918978 19
115  60.32280270  024.96908131
120 Linear Feature 28
111  60.32272809  024.96926986 19
115  60.32270762  024.96916140
120 Linear Feature 28
111  60.32027395  024.97026415 19
115  60.32024920  024.97015939
120 Linear Feature 28
111  60.31857384  024.97201332 19
115  60.31854909  024.97190856
120 Linear Feature 28
111  60.32037159  024.97016512 19
115  60.32034683  024.97006036
120 Linear Feature 28
111  60.31889076  024.97242389 19
115  60.31891993  024.97252390
120 Linear Feature 28
111  60.31893688  024.97237682 19
115  60.31896605  024.97247683
120 Linear Feature 28
111  60.31897727  024.97233078 19
115  60.31901433  024.97241951
120 Linear Feature 28
111  60.31901591  024.97226640 19
115  60.31905297  024.97235512
120 Linear Feature 28
111  60.31904834  024.97219871 19
115  60.31909191  024.97227442
120 Linear Feature 28
111  60.31908213  024.97212452 19
115  60.31912569  024.97220023
120 Linear Feature 28
111  60.31910591  024.97205880 19
115  60.31915596  024.97211585
120 Linear Feature 28
111  60.31911327  024.97199383 19
115  60.31917055  024.97200343
120 Linear Feature 28
111  60.31911241  024.97192228 19
115  60.31916838  024.97189589
120 Linear Feature 28
111  60.31910033  024.97184569 19
115  60.31915056  024.97178931
120 Linear Feature 28
111  60.31907459  024.97179010 19
115  60.31911295  024.97170366
120 Linear Feature 28
111  60.31901225  024.97171700 19
115  60.31903229  024.97160821
120 Linear Feature 28
111  60.31894175  024.97169178 19
115  60.31893378  024.97157684
120 Linear Feature 28
111  60.31887720  024.97172535 19
115  60.31886304  024.97161286
120 Linear Feature 28
111  60.31880167  024.97178595 19
115  60.31877692  024.97168120
120 Linear Feature 28
111  60.31868871  024.97189113 19
115  60.31866396  024.97178638
120 Linear Feature 28
111  60.32046645  024.97006344 19
115  60.32044169  024.96995868
120 Linear Feature 28
111  60.32069593  024.96983285 19
115  60.32068479  024.96971897
120 Linear Feature 28
111  60.32056313  024.96996470 19
115  60.32053838  024.96985994
120 Linear Feature 28
111  60.32072318  024.97051955 19
115  60.32075673  024.97061379
120 Linear Feature 28
111  60.32076909  024.97046245 19
115  60.32080264  024.97055669
120 Linear Feature 28
111  60.32081444  024.97040667 19
115  60.32084800  024.97050091
120 Linear Feature 28
111  60.32086030  024.97034885 19
115  60.32089386  024.97044309
120 Linear Feature 28
111  60.32090515  024.97028898 19
115  60.32093870  024.97038322
120 Linear Feature 28
111  60.32094674  024.97022672 19
115  60.32098030  024.97032096
120 Linear Feature 28
111  60.32097902  024.97016858 19
115  60.32101897  024.97025203
120 Linear Feature 28
111  60.32100358  024.97011057 19
115  60.32105205  024.97017297
120 Linear Feature 28
111  60.32101504  024.97004262 19
115  60.32107123  024.97006703
120 Linear Feature 28
111  60.32101408  024.96996808 19
115  60.32107147  024.96996177
120 Linear Feature 28
111  60.32100725  024.96989467 19
115  60.32106079  024.96985244
120 Linear Feature 28
111  60.32099092  024.96983000 19
115  60.32103479  024.96975500
120 Linear Feature 28
111  60.32096599  024.96978703 19
115  60.32099551  024.96968744
120 Linear Feature 28
111  60.32092987  024.96974820 19
115  60.32094771  024.96963785
120 Linear Feature 28
111  60.32089328  024.96973631 19
115  60.32089454  024.96962026
120 Linear Feature 28
111  60.32085351  024.96974923 19
115  60.32084237  024.96963535
120 Linear Feature 28
111  60.32080170  024.96977649 19
115  60.32079057  024.96966261
120 Linear Feature 28
111  60.32065946  024.96986566 19
115  60.32063470  024.96976091
120 Linear Feature 28
111  60.32187670  024.96872224 19
115  60.32184817  024.96862146
120 Linear Feature 28
111  60.32191620  024.96868171 19
115  60.32189482  024.96857397
120 Linear Feature 28
111  60.32195627  024.96866468 19
115  60.32194989  024.96854877
120 Linear Feature 28
111  60.32199590  024.96865760 19
115  60.32199856  024.96854110
120 Linear Feature 28
111  60.32202595  024.96868468 19
115  60.32205315  024.96858181
120 Linear Feature 28
111  60.32251323  024.96819941 19
115  60.32256274  024.96813938
120 Linear Feature 28
111  60.32267191  024.96832676 19
115  60.32265908  024.96821305
120 Linear Feature 28
111  60.32267209  024.96788725 19
115  60.32269700  024.96778203
120 Linear Feature 28
111  60.32257451  024.96792465 19
115  60.32253276  024.96784407
120 Linear Feature 30
112  60.32184111  024.96877545  60.32184124  024.96877464 19
115  60.32180817  024.96868429
120 Linear Feature 28
111  60.32257998  024.96831466 19
115  60.32260489  024.96820944
120 Linear Feature 28
111  60.32274692  024.96823454 19
115  60.32270517  024.96815396
120 Linear Feature 28
111  60.32255155  024.96802181 19
115  60.32249391  024.96801465
120 Linear Feature 28
111  60.32278195  024.96807260 19
115  60.32272431  024.96806543
120 Linear Feature 27
112  60.32233989  024.96844751  60.32244124  024.96877557 10 101
116  60.32277221  024.96879591  60.32292738  024.96870923
120 Linear Feature 26
112  60.32191046  024.96737576  60.32202663  024.96763612 10 101
116  60.32232901  024.96750254  60.32243275  024.96738076
120 Linear Feature 25
112  60.32238992  024.96743118  60.32224283  024.96763058 10 101
116  60.32228732  024.96829277  60.32233883  024.96850353
120 Linear Feature 22
111  60.32210587  024.96783690 10 101
115  60.32228732  024.96829277
120 Linear Feature 24
112  60.32185494  024.96724561  60.32194805  024.96745007 10 101
116  60.32176752  024.96815849  60.32165388  024.96829259
120 Linear Feature 23
112  60.32184265  024.96807144  60.32198248  024.96790821 10 101
112  60.32223732  024.96816274  60.32228904  024.96828660
111  60.32223732  024.96816274
112  60.32223732  024.96816274  60.32225472  024.96820440 10 101
112  60.32228732  024.96829277  60.32230262  024.96833529
111  60.32228732  024.96829277
112  60.32228732  024.96829277  60.32231750  024.96837665 10 101
111  60.32233989  024.96844751
112  60.32233989  024.96844751  60.32241140  024.96870024 10 101
116  60.32223407  024.96935097  60.32210383  024.96947218
120 Linear Feature 21
112  60.31854672  024.96203714  60.31857294  024.96171310 10 101
112  60.31873291  024.96131266  60.31876355  024.96125336
111  60.31873291  024.96131266 10 101
111  60.31878224  024.96122376
112  60.31878224  024.96122376  60.31884036  024.96110706 10 101
112  60.31917853  024.96127914  60.31927302  024.96149058
111  60.31917853  024.96127914
112  60.31917853  024.96127914  60.31922763  024.96138901 10 101
112  60.32075331  024.96473618  60.32149045  024.96637684
111  60.32075331  024.96473618
112  60.32075331  024.96473618  60.32081583  024.96487533 10 101
112  60.32093928  024.96515120  60.32100058  024.96528839
111  60.32093928  024.96515120
112  60.32093928  024.96515120  60.32100499  024.96529827 10 101
112  60.32113274  024.96558642  60.32119582  024.96572904
111  60.32113274  024.96558642
112  60.32113274  024.96558642  60.32165221  024.96676083 10 101
115  60.32206408  024.96773717
120 Linear Feature 20
111  60.32080771  024.96806304 10
111  60.31893505  024.96401547 10
111  60.31868020  024.96342699
112  60.31868020  024.96342699  60.31845135  024.96277642 10
116  60.31854672  024.96203714  60.31855334  024.96180990
120 Linear Feature 19
111  60.32080771  024.96806304 10 101
115  60.32135095  024.96929404
120 Linear Feature 18
112  60.32150390  024.96846575  60.32136868  024.96862543 10 101
116  60.32135095  024.96929404  60.32141081  024.96947014
120 Linear Feature 17
112  60.32093346  024.96913829  60.32107868  024.96897558 10 101
112  60.32135095  024.96929404  60.32139677  024.96943582
111  60.32135095  024.96929404 10 101
111  60.32139645  024.96941905
112  60.32139645  024.96941905  60.32148273  024.96973597 10 101
116  60.32128596  024.97033401  60.32119019  024.97043716
120 Linear Feature 16
111  60.32014487  024.96957581 10
115  60.32030251  024.96981622
120 Linear Feature 15
111  60.31966488  024.97008790 10
115  60.31974617  024.97041018
120 Linear Feature 14
111  60.31924952  024.97049847 10
115  60.31933812  024.97084017
120 Linear Feature 13
111  60.31954511  024.97088217 2
115  60.31941780  024.97038804
120 Linear Feature 12
112  60.31931672  024.97177321  60.31938500  024.97206152 10 101
116  60.31966098  024.97200579  60.31971507  024.97195386
120 Linear Feature 11
112  60.31948534  024.97068875  60.31921614  024.97096810 10 101
116  60.31926770  024.97157347  60.31931452  024.97176042
120 Linear Feature 10
112  60.31884136  024.97135135  60.31903161  024.97115279 10 101
112  60.31926770  024.97157347  60.31932899  024.97180039
111  60.31926770  024.97157347 10 101
111  60.31931672  024.97177321
112  60.31931672  024.97177321  60.31935886  024.97194598 10 101
116  60.31919783  024.97247969  60.31906759  024.97261378
120 Linear Feature 9
111  60.31886487  024.97090173 10
115  60.31895138  024.97123809
120 Linear Feature 6
111  60.31807944  024.97171030 10
115  60.31816684  024.97204556
120 Linear Feature 5
111  60.31769633  024.97210237 10
115  60.31778245  024.97244117
120 Linear Feature 8
111  60.31873471  024.97122244 2
115  60.31882861  024.97161104
120 Linear Feature 7
111  60.31846720  024.97130782 10
115  60.31855449  024.97164654
120 Linear Feature 4
111  60.31731517  024.97248789 10
115  60.31740106  024.97283371
120 Linear Feature 3
111  60.31692031  024.97289716 10
115  60.31700340  024.97324302
120 Linear Feature 2
111  60.31656215  024.97345826 2
115  60.31665034  024.97383485
120 Linear Feature 1
111  60.31653051  024.97329662 10
115  60.31661136  024.97364608
120 Linear Feature 74
111  60.31675824  024.97642260 10 101
115  60.31702625  024.97749507
120 Linear Feature 71
111  60.31673816  024.97633705 10 101
111  60.31675824  024.97642260
112  60.31675824  024.97642260  60.31687912  024.97698451 10 101
116  60.31634917  024.97878483  60.31575669  024.97937684
120 Linear Feature 80
112  60.31634844  024.97478036  60.31644880  024.97511079 10 101
116  60.31679415  024.97496385  60.31694756  024.97480387
120 Linear Feature 79
112  60.31634844  024.97478036  60.31641598  024.97505006 10 101
116  60.31613786  024.97563752  60.31595340  024.97582839
120 Linear Feature 78
112  60.31664295  024.97595455  60.31653437  024.97548427 10 101
116  60.31679415  024.97496385  60.31691217  024.97483357
120 Linear Feature 75
111  60.31672731  024.97628664 10 101
112  60.31664295  024.97595455  60.31659326  024.97575857
111  60.31664295  024.97595455
112  60.31664295  024.97595455  60.31655561  024.97561008 10 101
112  60.31634844  024.97478036  60.31627500  024.97448005
111  60.31634844  024.97478036
112  60.31634844  024.97478036  60.31633590  024.97472910 10 101
112  60.31631663  024.97464867  60.31630814  024.97461281
111  60.31631663  024.97464867
112  60.31631663  024.97464867  60.31623009  024.97428325 10 101
116  60.31590134  024.97437782  60.31583122  024.97445505
120 Linear Feature 77
112  60.31613777  024.97563752  60.31634393  024.97542426 10 101
116  60.31664295  024.97595455  60.31668351  024.97611774
120 Linear Feature 76
112  60.31646350  024.97379922  60.31630751  024.97395885 10 101
116  60.31631663  024.97464867  60.31639024  024.97493982
120 Linear Feature 73
111  60.31794457  024.97715430 10
115  60.31836130  024.97672013
120 Linear Feature 72
112  60.31675824  024.97642260  60.31692109  024.97710143 10 101
116  60.31794457  024.97715430  60.31845033  024.97663816
120 Linear Feature 70
112  60.31180149  024.97919518  60.31194157  024.97977055 10 101
116  60.31235438  024.97956247  60.31246214  024.97945215
120 Linear Feature 69
111  60.31175169  024.97900471 10 101
111  60.31180149  024.97919518
112  60.31180149  024.97919518  60.31191067  024.97968035 10 101
116  60.31165063  024.98029319  60.31154955  024.98039799
120 Linear Feature 47
111  60.31578897  024.97425328 2
115  60.31589233  024.97464882
120 Linear Feature 40
112  60.31535974  024.97494518  60.31520545  024.97510881 10 101
116  60.31524107  024.97567497  60.31526445  024.97578196
120 Linear Feature 41
112  60.31529017  024.97590543  60.31535564  024.97611399 10 101
116  60.31564507  024.97614681  60.31571707  024.97607506
120 Linear Feature 30
111  60.31356519  024.97735319 2
115  60.31372502  024.97694601
120 Linear Feature 30
111  60.31337115  024.97706923 2
115  60.31335943  024.97662764
120 Linear Feature 30
111  60.31343392  024.97874362 2
115  60.31331793  024.97827904
120 Linear Feature 39
112  60.31494204  024.97543401  60.31507985  024.97536381 10 101
112  60.31524107  024.97567497  60.31528883  024.97577800
111  60.31524107  024.97567497 10 101
111  60.31529017  024.97590543
112  60.31529017  024.97590543  60.31534588  024.97614117 10 101
116  60.31517684  024.97663301  60.31507959  024.97673308
120 Linear Feature 36
111  60.31400794  024.97615997 2
115  60.31410107  024.97654060
120 Linear Feature 38
111  60.31542867  024.97461924 2
115  60.31552608  024.97499949
120 Linear Feature 37
111  60.31472085  024.97542531 2
115  60.31480851  024.97579899
120 Linear Feature 29
111  60.31530471  024.97985422 10
115  60.31634917  024.97878483
120 Linear Feature 28
112  60.31424708  024.97907747  60.31438114  024.97963668 10 101
116  60.31530471  024.97985422  60.31568845  024.97948447
120 Linear Feature 27
111  60.31425348  024.97910594 10 101
115  60.31448973  024.98009166
120 Linear Feature 26
111  60.31078511  024.98448246 10
115  60.31128345  024.98397595
120 Linear Feature 25
111  60.31390587  024.98128499 10
115  60.31333641  024.98187690
120 Linear Feature 24
111  60.31421270  024.97893442 10 101
112  60.31424685  024.97907726  60.31427817  024.97920563
111  60.31424685  024.97907726
112  60.31424685  024.97907726  60.31443271  024.97987955 10 101
116  60.31390587  024.98128499  60.31354173  024.98165706
120 Linear Feature 23
112  60.31407890  024.97839507  60.31403975  024.97823554 10 101
116  60.31420963  024.97763640  60.31433699  024.97750370
120 Linear Feature 22
112  60.31371439  024.97815057  60.31384058  024.97801905 10 101
116  60.31407915  024.97839296  60.31411468  024.97853267
120 Linear Feature 21
112  60.31381699  024.97733410  60.31388071  024.97758922 10 101
116  60.31371439  024.97815057  60.31361932  024.97824969
120 Linear Feature 20
112  60.31381699  024.97733410  60.31389036  024.97762780 10 101
116  60.31420963  024.97763640  60.31429859  024.97754068
120 Linear Feature 19
112  60.31392258  024.97648471  60.31377298  024.97664330 10 101
112  60.31377139  024.97715279  60.31380224  024.97726985 10 101
115  60.31420148  024.97888541
120 Linear Feature 18
112  60.31377139  024.97715279  60.31373305  024.97697532 10 101
116  60.31348071  024.97683376  60.31339001  024.97685453
120 Linear Feature 16
111  60.31614563  024.97369166 10
115  60.31623057  024.97403958
120 Linear Feature 15
111  60.31576906  024.97408521 10
115  60.31585148  024.97443232
