I
1100 Generated by WorldEditor 1.7.1r2

1     83 1 0 ENEV Harstad Narvik Evenes
1302 city Evenes
111  68.49142978  016.68898577 25
115  68.49128749  016.68897948
120 Linear Feature 107
111  68.49142978  016.68898015 25
115  68.49128749  016.68897386
120 Linear Feature 107
111  68.49142978  016.68897546 25
115  68.49128749  016.68896917
120 Linear Feature 107
111  68.49142978  016.68897016 25
115  68.49128749  016.68896387
120 Linear Feature 107
111  68.49142978  016.68896516 25
115  68.49128749  016.68895887
120 Linear Feature 107
111  68.49142978  016.68896079 25
115  68.49128749  016.68895450
120 Linear Feature 107
111  68.49142978  016.68895548 25
115  68.49128749  016.68894919
120 Linear Feature 107
111  68.49142978  016.68895080 25
115  68.49128749  016.68894451
120 Linear Feature 107
111  68.49142978  016.68894580 25
115  68.49128749  016.68893951
120 Linear Feature 107
111  68.49142978  016.68894081 25
115  68.49128749  016.68893452
120 Linear Feature 107
111  68.49142978  016.68893550 25
115  68.49128749  016.68892921
120 Linear Feature 107
111  68.49142978  016.68892988 25
115  68.49128749  016.68892359
120 Linear Feature 107
111  68.49142978  016.68892519 25
115  68.49128749  016.68891890
120 Linear Feature 107
111  68.49142978  016.68892020 25
115  68.49128749  016.68891391
120 Linear Feature 107
111  68.49142978  016.68891520 25
115  68.49128749  016.68890891
120 Linear Feature 107
111  68.49142978  016.68891021 25
115  68.49128749  016.68890392
120 Linear Feature 107
111  68.49142978  016.68890552 25
115  68.49128749  016.68889923
120 Linear Feature 107
111  68.49142978  016.68890022 25
115  68.49128749  016.68889393
120 Linear Feature 107
111  68.49142978  016.68889522 25
115  68.49128749  016.68888893
120 Linear Feature 107
111  68.49068942  016.68896199 25
115  68.49063771  016.68897201
120 Linear Feature 107
111  68.49068942  016.68895762 25
115  68.49063771  016.68896764
120 Linear Feature 107
111  68.49068942  016.68895324 25
115  68.49063771  016.68896327
120 Linear Feature 107
111  68.49068942  016.68894856 25
115  68.49063771  016.68895859
120 Linear Feature 107
111  68.49068942  016.68894388 25
115  68.49063771  016.68895390
120 Linear Feature 107
111  68.49068942  016.68893857 25
115  68.49063771  016.68894859
120 Linear Feature 107
111  68.49068942  016.68893389 25
115  68.49063771  016.68894391
120 Linear Feature 107
111  68.49068942  016.68892827 25
115  68.49063771  016.68893829
120 Linear Feature 107
111  68.49068942  016.68892358 25
115  68.49063771  016.68893361
120 Linear Feature 107
111  68.49068942  016.68891827 25
115  68.49063771  016.68892830
120 Linear Feature 107
111  68.49068942  016.68891328 25
115  68.49063771  016.68892330
120 Linear Feature 107
111  68.49068942  016.68890891 25
115  68.49063771  016.68891893
120 Linear Feature 107
111  68.49068942  016.68890360 25
115  68.49063771  016.68891363
120 Linear Feature 107
111  68.49068942  016.68889892 25
115  68.49063771  016.68890894
120 Linear Feature 107
111  68.49068942  016.68889392 25
115  68.49063771  016.68890395
120 Linear Feature 107
111  68.49068942  016.68888893 25
115  68.49063771  016.68889895
120 Linear Feature 107
111  68.49068942  016.68888362 25
115  68.49063771  016.68889364
120 Linear Feature 107
111  68.49068942  016.68887800 25
115  68.49063771  016.68888802
120 Linear Feature 107
111  68.49068942  016.68887331 25
115  68.49063771  016.68888334
120 Linear Feature 107
111  68.49068942  016.68886832 25
115  68.49063771  016.68887834
120 Linear Feature 107
111  68.49068942  016.68886332 25
115  68.49063771  016.68887335
120 Linear Feature 107
111  68.49068942  016.68885833 25
115  68.49063771  016.68886835
120 Linear Feature 107
111  68.49068942  016.68885364 25
115  68.49063771  016.68886367
120 Linear Feature 107
111  68.49068942  016.68884834 25
115  68.49063771  016.68885836
120 Linear Feature 107
111  68.49068942  016.68884334 25
115  68.49063771  016.68885337
120 Linear Feature 107
111  68.49067969  016.68669480 25
115  68.49061280  016.68670482
120 Linear Feature 107
111  68.49067969  016.68669043 25
115  68.49061280  016.68670045
120 Linear Feature 107
111  68.49067969  016.68668606 25
115  68.49061280  016.68669608
120 Linear Feature 107
111  68.49067969  016.68668137 25
115  68.49061280  016.68669140
120 Linear Feature 107
111  68.49067969  016.68667669 25
115  68.49061280  016.68668672
120 Linear Feature 107
111  68.49067969  016.68667138 25
115  68.49061280  016.68668141
120 Linear Feature 107
111  68.49067969  016.68666670 25
115  68.49061280  016.68667672
120 Linear Feature 107
111  68.49067969  016.68666108 25
115  68.49061280  016.68667110
120 Linear Feature 107
111  68.49067969  016.68665640 25
115  68.49061280  016.68666642
120 Linear Feature 107
111  68.49067969  016.68665109 25
115  68.49061280  016.68666111
120 Linear Feature 107
111  68.49067969  016.68664609 25
115  68.49061280  016.68665612
120 Linear Feature 107
111  68.49067969  016.68664172 25
115  68.49061280  016.68665174
120 Linear Feature 107
111  68.49067969  016.68663641 25
115  68.49061280  016.68664644
120 Linear Feature 107
111  68.49067969  016.68663173 25
115  68.49061280  016.68664175
120 Linear Feature 107
111  68.49067969  016.68662673 25
115  68.49061280  016.68663676
120 Linear Feature 107
111  68.49067969  016.68662174 25
115  68.49061280  016.68663176
120 Linear Feature 107
111  68.49067969  016.68661643 25
115  68.49061280  016.68662645
120 Linear Feature 107
111  68.49067969  016.68661081 25
115  68.49061280  016.68662083
120 Linear Feature 107
111  68.49067969  016.68660613 25
115  68.49061280  016.68661615
120 Linear Feature 107
111  68.49067969  016.68660113 25
115  68.49061280  016.68661116
120 Linear Feature 107
111  68.49067969  016.68659614 25
115  68.49061280  016.68660616
120 Linear Feature 107
111  68.49067969  016.68659114 25
115  68.49061280  016.68660116
120 Linear Feature 107
111  68.49067969  016.68658646 25
115  68.49061280  016.68659648
120 Linear Feature 107
111  68.49067969  016.68658115 25
115  68.49061280  016.68659117
120 Linear Feature 107
111  68.49067969  016.68657615 25
115  68.49061280  016.68658618
120 Linear Feature 107
111  68.49154889  016.68661656 25
115  68.49116619  016.68661659
120 Linear Feature 107
111  68.49154889  016.68661219 25
115  68.49116619  016.68661222
120 Linear Feature 107
111  68.49154889  016.68660782 25
115  68.49116619  016.68660785
120 Linear Feature 107
111  68.49154889  016.68660314 25
115  68.49116619  016.68660316
120 Linear Feature 107
111  68.49154889  016.68659845 25
115  68.49116619  016.68659848
120 Linear Feature 107
111  68.49154889  016.68659315 25
115  68.49116619  016.68659317
120 Linear Feature 107
111  68.49154889  016.68658846 25
115  68.49116619  016.68658849
120 Linear Feature 107
111  68.49154889  016.68658284 25
115  68.49116619  016.68658287
120 Linear Feature 107
111  68.49154889  016.68657816 25
115  68.49116619  016.68657818
120 Linear Feature 107
111  68.49154889  016.68657285 25
115  68.49116619  016.68657288
120 Linear Feature 107
111  68.49154889  016.68656785 25
115  68.49116619  016.68656788
120 Linear Feature 107
111  68.49154889  016.68656348 25
115  68.49116619  016.68656351
120 Linear Feature 107
111  68.49154889  016.68655817 25
115  68.49116619  016.68655820
120 Linear Feature 107
111  68.49154889  016.68655349 25
115  68.49116619  016.68655352
120 Linear Feature 107
111  68.49154889  016.68654850 25
115  68.49116619  016.68654852
120 Linear Feature 107
111  68.49154889  016.68654350 25
115  68.49116619  016.68654353
120 Linear Feature 107
111  68.49154889  016.68653819 25
115  68.49116619  016.68653822
120 Linear Feature 107
111  68.49154889  016.68653257 25
115  68.49116619  016.68653260
120 Linear Feature 107
111  68.49154889  016.68652789 25
115  68.49116619  016.68652791
120 Linear Feature 107
111  68.49154889  016.68652289 25
115  68.49116619  016.68652292
120 Linear Feature 107
111  68.49154889  016.68651790 25
115  68.49116619  016.68651792
120 Linear Feature 107
111  68.49154889  016.68651290 25
115  68.49116619  016.68651293
120 Linear Feature 107
111  68.49154889  016.68650822 25
115  68.49116619  016.68650824
120 Linear Feature 107
111  68.49154889  016.68650291 25
115  68.49116619  016.68650294
120 Linear Feature 107
111  68.49154889  016.68649791 25
115  68.49116619  016.68649794
120 Linear Feature 23
111  68.49133840  016.68917484 8
111  68.49134765  016.69010130
112  68.49134765  016.69010130  68.49135690  016.69087193 8
111  68.49144644  016.69161043 8
111  68.49158846  016.69279927
112  68.49158846  016.69279927  68.49168248  016.69363548 8
111  68.49196502  016.69638895
112  68.49196502  016.69638895  68.49208584  016.69761190 8
111  68.49222375  016.69842666 8
115  68.49238423  016.69929251
120 Linear Feature 22
111  68.49241840  016.69925159 20
112  68.49198985  016.69629177  68.49183728  016.69456772
111  68.49198985  016.69629177 20
111  68.49160130  016.69267260 20
111  68.49145461  016.69144322
111  68.49139308  016.69146764 22
111  68.49148769  016.69214824 20
111  68.49169932  016.69406255 20
111  68.49172609  016.69432005 20
111  68.49199080  016.69696277 20
111  68.49206227  016.69754305 22
111  68.49215982  016.69826783
112  68.49215982  016.69826783  68.49223691  016.69880875 20
115  68.49235996  016.69935730
120 Linear Feature 106
111  68.49069654  016.68466492 20
112  68.49056708  016.68518581  68.49057700  016.68547772
111  68.49056708  016.68518581 20
111  68.49062974  016.69043197
112  68.49062974  016.69043197  68.49063753  016.69062336 20
111  68.49068247  016.69075211 20
112  68.49065355  016.69042965  68.49064930  016.69022667
111  68.49065355  016.69042965 20
111  68.49059437  016.68519064
114  68.49059437  016.68519064  68.49059296  016.68495479 20
120 Linear Feature 104
111  68.49145461  016.69144322 20
112  68.49138757  016.69048747  68.49137517  016.69002348
111  68.49138757  016.69048747 20
111  68.49137280  016.68982049 20
111  68.49136926  016.68901335
111  68.49137044  016.68888446 20
112  68.49143781  016.68815927  68.49149735  016.68779969
111  68.49143781  016.68815927 20
111  68.49150092  016.68776999
112  68.49150092  016.68776999  68.49156046  016.68738952 20
111  68.49155723  016.68701231 20
111  68.49153069  016.68512760
112  68.49153069  016.68512760  68.49153707  016.68494781 20
111  68.49161031  016.68493273
111  68.49153069  016.68512760 20
111  68.49152048  016.68483808
112  68.49152048  016.68483808  68.49151269  016.68452296 20
111  68.49135717  016.68445669 20
115  68.49082249  016.68449686
120 Linear Feature 103
111  68.49064521  016.68541840 20
112  68.49088083  016.68464357  68.49113685  016.68459717
111  68.49088083  016.68464357 20
111  68.49136821  016.68459251 20
112  68.49148049  016.68500777  68.49149034  016.68535550
111  68.49148049  016.68500777 20
111  68.49151059  016.68648903
111  68.49151118  016.68674841
112  68.49151118  016.68674841  68.49152040  016.68741732 22
111  68.49144207  016.68773115
112  68.49144207  016.68773115  68.49141254  016.68782401 20
111  68.49141018  016.68772954 20
111  68.49141490  016.68692884
111  68.49121723  016.68790591 20
111  68.49121468  016.68813094
112  68.49121468  016.68813094  68.49121409  016.68828399 20
111  68.49125145  016.68851098 20
111  68.49129409  016.68876808
112  68.49129409  016.68876808  68.49129901  016.68879605 20
111  68.49130186  016.68888882
111  68.49130924  016.68919492 20
111  68.49132191  016.69011258 20
111  68.49134388  016.69083756 20
112  68.49125953  016.69107341  68.49117211  016.69109275
111  68.49125953  016.69107341 20
111  68.49096395  016.69108694 20
112  68.49071870  016.69049537  68.49069602  016.68991541 20
111  68.49069171  016.68895562 20
115  68.49067074  016.68736053
120 Linear Feature 102
112  68.49139308  016.69146764  68.49133814  016.69119698 20
111  68.49127399  016.69121013 20
111  68.49075939  016.69120781 20
112  68.49062584  016.69095495  68.49058048  016.69073263
111  68.49062584  016.69095495 20
112  68.49054972  016.69043453  68.49053696  016.69027021
111  68.49054972  016.69043453 20
111  68.49054249  016.69026363 20
111  68.49048372  016.68507020 20
112  68.49066729  016.68455678  68.49082536  016.68447171
111  68.49066729  016.68455678 21
111  68.49082249  016.68449686
111  68.49064821  016.68444445
112  68.49064821  016.68444445  68.49051294  016.68446217 20
115  68.49042672  016.68482742
120 Linear Feature 90
112  68.48998863  016.68832502  68.48998696  016.68827639 10
112  68.48995332  016.68824520  68.48993549  016.68824975 10
112  68.48992405  016.68834149  68.48992572  016.68839012 10
114  68.48995936  016.68842131  68.48997719  016.68841676 10
120 Linear Feature 90
112  68.48922788  016.68809262  68.48922621  016.68804399 10
112  68.48919257  016.68801280  68.48917474  016.68801735 10
112  68.48916330  016.68810909  68.48916497  016.68815772 10
114  68.48919861  016.68818891  68.48921644  016.68818436 10
120 Linear Feature 90
112  68.48921354  016.68711420  68.48921187  016.68706557 10
112  68.48917821  016.68703336  68.48916038  016.68703791 10
112  68.48914894  016.68712966  68.48915061  016.68717829 10
114  68.48918425  016.68720947  68.48920208  016.68720493 10
120 Linear Feature 90
112  68.48998020  016.68726963  68.48997853  016.68722099 10
112  68.48994489  016.68718980  68.48992706  016.68719435 10
112  68.48991562  016.68728610  68.48991729  016.68733473 10
114  68.48995093  016.68736592  68.48996877  016.68736137 10
120 Linear Feature 90
112  68.48996709  016.68623575  68.48996543  016.68618712 10
112  68.48993179  016.68615593  68.48991396  016.68616048 10
112  68.48990252  016.68625222  68.48990419  016.68630085 10
114  68.48993783  016.68633204  68.48995566  016.68632750 10
120 Linear Feature 90
112  68.48919633  016.68614700  68.48919466  016.68609837 10
112  68.48916107  016.68606902  68.48914324  016.68607357 10
112  68.48913180  016.68616531  68.48913347  016.68621394 10
114  68.48916711  016.68624513  68.48918494  016.68624058 10
120 Linear Feature 90
112  68.48918702  016.68515794  68.48918535  016.68510931 10
112  68.48915160  016.68507093  68.48913376  016.68507548 10
112  68.48912230  016.68516578  68.48912397  016.68521441 10
114  68.48915764  016.68524705  68.48917547  016.68524250 10
120 Linear Feature 90
112  68.48995284  016.68528771  68.48995117  016.68523907 10
112  68.48991753  016.68520789  68.48989970  016.68521243 10
112  68.48988826  016.68530418  68.48988993  016.68535281 10
114  68.48992357  016.68538400  68.48994140  016.68537945 10
120 Linear Feature 90
112  68.49009138  016.68244549  68.49008971  016.68239686 10
112  68.49005607  016.68236567  68.49003824  016.68237022 10
112  68.49002680  016.68246196  68.49002847  016.68251060 10
114  68.49006211  016.68254178  68.49007994  016.68253724 10
120 Linear Feature 90
112  68.49019984  016.68394058  68.49019817  016.68389195 10
112  68.49016453  016.68386076  68.49014670  016.68386531 10
112  68.49013526  016.68395705  68.49013693  016.68400568 10
114  68.49017057  016.68403687  68.49018840  016.68403232 10
120 Linear Feature 90
112  68.49056026  016.68386749  68.49055860  016.68381885 10
112  68.49052496  016.68378766  68.49050713  016.68379221 10
112  68.49049569  016.68388396  68.49049736  016.68393259 10
114  68.49053100  016.68396379  68.49054883  016.68395924 10
120 Linear Feature 90
112  68.49045441  016.68240770  68.49045275  016.68235907 10
112  68.49041911  016.68232788  68.49040127  016.68233243 10
112  68.49038984  016.68242418  68.49039151  016.68247281 10
114  68.49042515  016.68250400  68.49044298  016.68249945 10
120 Linear Feature 90
112  68.49082062  016.68236780  68.49081895  016.68231916 10
112  68.49078531  016.68228797  68.49076748  016.68229252 10
112  68.49075605  016.68238427  68.49075771  016.68243290 10
114  68.49079135  016.68246409  68.49080919  016.68245955 10
120 Linear Feature 90
112  68.49091660  016.68293445  68.49091493  016.68288581 10
112  68.49088129  016.68285462  68.49086346  016.68285917 10
112  68.49085202  016.68295092  68.49085369  016.68299955 10
114  68.49088733  016.68303074  68.49090516  016.68302619 10
120 Linear Feature 90
112  68.49158761  016.68287460  68.49158595  016.68282596 10
112  68.49155231  016.68279477  68.49153447  016.68279932 10
112  68.49152304  016.68289107  68.49152471  016.68293971 10
114  68.49155835  016.68297090  68.49157618  016.68296635 10
120 Linear Feature 90
112  68.49225436  016.68284227  68.49225269  016.68279363 10
112  68.49221905  016.68276244  68.49220122  016.68276698 10
112  68.49218978  016.68285874  68.49219145  016.68290738 10
114  68.49222509  016.68293857  68.49224292  016.68293402 10
120 Linear Feature 90
112  68.49274503  016.68280626  68.49274337  016.68275762 10
112  68.49270973  016.68272643  68.49269190  016.68273098 10
112  68.49268046  016.68282274  68.49268213  016.68287137 10
114  68.49271577  016.68290257  68.49273360  016.68289802 10
120 Linear Feature 89
111  68.49131260  016.68397789 10
111  68.49130275  016.68351874 10
111  68.49134804  016.68327037 10
111  68.49117132  016.68328245 10
111  68.49122301  016.68350934 10
115  68.49123187  016.68398729
120 Linear Feature 88
111  68.49296675  016.68300617 32
111  68.49284342  016.68333871 32
111  68.49081181  016.68347288 32
111  68.49021782  016.68447814 32
111  68.48995703  016.68450134 32
115  68.49001575  016.68906105
120 Linear Feature 87
111  68.49279674  016.68249473 2
111  68.48717277  016.68305382
111  68.48453482  016.68337106 2
111  68.48444031  016.68341293
111  68.47927956  016.68402294 2
115  68.47903076  016.68405385
120 Linear Feature 86
111  68.48765654  016.68219372 10
112  68.48737488  016.68313578  68.48736779  016.68391835
111  68.48737488  016.68313578
112  68.48737488  016.68313578  68.48733622  016.68243709 10
111  68.48709193  016.68225864
111  68.48737488  016.68313578 10
111  68.48744542  016.68695827
112  68.48744542  016.68695827  68.48746159  016.68768374 10
112  68.48795545  016.68762762  68.48811713  016.68726289 1
111  68.48881235  016.68562754
112  68.48881235  016.68562754  68.48891187  016.68538630 1
111  68.48892423  016.68506228
111  68.48889513  016.68252126 1
112  68.48872563  016.68324264  68.48856885  016.68363011
111  68.48872563  016.68324264 10
111  68.48793781  016.68515053
112  68.48793781  016.68515053  68.48772346  016.68565990 10
116  68.48740427  016.68474170  68.48733588  016.68422677
120 Linear Feature 85
111  68.49483997  016.68136712 10
112  68.49470171  016.68175914  68.49469925  016.68211258
111  68.49470171  016.68175914
112  68.49470171  016.68175914  68.49467792  016.68141883 10
111  68.49457596  016.68139753
111  68.49470171  016.68175914 10
111  68.49473280  016.68373266
111  68.49275940  016.68160680 10
112  68.49261470  016.68205036  68.49260346  016.68244735
111  68.49261470  016.68205036
112  68.49261470  016.68205036  68.49259165  016.68164044 10
111  68.49243038  016.68164471
111  68.49261470  016.68205036 10
111  68.49261730  016.68219021
111  68.49226836  016.68166337 10
112  68.49212488  016.68206801  68.49211672  016.68240654
111  68.49212488  016.68206801
112  68.49212488  016.68206801  68.49209663  016.68170892 10
111  68.49198858  016.68169560
111  68.49212488  016.68206801 10
111  68.49212676  016.68221516
111  68.49154792  016.68174629 10
112  68.49146072  016.68209023  68.49144448  016.68238236
111  68.49146072  016.68209023
112  68.49146072  016.68209023  68.49144249  016.68182140 10
111  68.49134554  016.68176956
111  68.49146072  016.68209023 10
111  68.49146264  016.68225697
111  68.49086425  016.68182490 10
112  68.49078938  016.68218619  68.49077756  016.68249497
111  68.49078938  016.68218619
112  68.49078938  016.68218619  68.49075837  016.68185861 10
111  68.49068825  016.68184514
111  68.49078938  016.68218619 10
111  68.49079002  016.68229809
111  68.49054377  016.68186175 10
112  68.49041838  016.68232464  68.49042126  016.68271061
111  68.49041838  016.68232464
112  68.49041838  016.68232464  68.49039787  016.68192413 10
111  68.49030633  016.68188905
111  68.49042180  016.68250457 10
111  68.49042556  016.68280011
111  68.49016620  016.68190516 10
112  68.49005617  016.68229293  68.49004486  016.68261633
111  68.49005617  016.68229293
112  68.49005617  016.68229293  68.49003151  016.68195764 10
111  68.48993618  016.68193161
111  68.49005617  016.68229293 10
111  68.49005788  016.68236844
111  68.48968638  016.68196033 10
112  68.48960519  016.68230316  68.48960663  016.68261383
111  68.48960519  016.68230316
112  68.48960519  016.68230316  68.48958842  016.68199093 10
111  68.48948905  016.68198302
111  68.48960519  016.68230316 10
111  68.48961610  016.68321132
111  68.48924237  016.68201138 10
112  68.48911984  016.68239819  68.48909763  016.68272603
111  68.48911984  016.68239819
112  68.48911984  016.68239819  68.48909881  016.68205912 10
111  68.48899899  016.68203937
111  68.48911984  016.68239819 10
111  68.48915181  016.68430710 10
111  68.48921645  016.68429782
111  68.48888322  016.68160748 10
112  68.48902751  016.68239819  68.48914877  016.68272554
111  68.48902751  016.68239819 10
111  68.48955346  016.68375231
111  68.48892150  016.68472995 10
112  68.48909540  016.68516904  68.48925281  016.68521733
111  68.48909540  016.68516904
112  68.48909540  016.68516904  68.48894093  016.68523505 10
111  68.48892893  016.68563329
111  68.48909540  016.68516904 10
111  68.48912230  016.68516578
111  68.48918702  016.68515794 10
111  68.48958030  016.68511032
111  68.48892986  016.68572446 10
112  68.48913032  016.68615966  68.48930611  016.68617126
111  68.48913032  016.68615966
112  68.48913032  016.68615966  68.48894886  016.68621185 10
111  68.48893787  016.68661739
111  68.48919633  016.68614700 10
111  68.48960185  016.68606925
111  68.48893795  016.68673756 10
112  68.48910129  016.68712806  68.48925865  016.68721878
111  68.48910129  016.68712806
112  68.48910129  016.68712806  68.48894916  016.68720691 10
111  68.48894575  016.68752004
111  68.48910129  016.68712806 10
111  68.48914807  016.68712228
111  68.48921354  016.68711420 10
111  68.48961643  016.68706447
111  68.48963044  016.68807879 10
111  68.48922869  016.68809338
111  68.48916336  016.68809575 10
111  68.48909446  016.68809826
112  68.48909446  016.68809826  68.48894747  016.68801141 10
115  68.48894531  016.68761767
120 Linear Feature 84
112  68.48919134  016.68201725  68.48944958  016.68185580
111  68.48919134  016.68201725
112  68.48919134  016.68201725  68.48891881  016.68199220 10 101
111  68.48887943  016.68131714 10 101
112  68.48861871  016.68208309  68.48836762  016.68219443
111  68.48861871  016.68208309
112  68.48861871  016.68208309  68.48887593  016.68219443 10 101
113  68.48889761  016.68271134 10 101
120 Linear Feature 83
111  68.48976855  016.67832202 10 105
111  68.48916598  016.67839028 10 105
112  68.48885445  016.67940109  68.48882358  016.68029039
111  68.48885445  016.67940109
112  68.48885445  016.67940109  68.48880309  016.67854782 10 105
111  68.48851305  016.67846425 10 105
111  68.48794594  016.67852849
111  68.48885445  016.67940109 10 105
111  68.48886983  016.68058063
111  68.48887178  016.68072978 10 101
111  68.48891873  016.68433166 10 101
111  68.48894528  016.68762140
111  68.48471927  016.68253155 10 101
112  68.48442832  016.68168235  68.48439464  016.68090867
111  68.48442832  016.68168235 10 101
111  68.48442317  016.68127591
111  68.48442110  016.68111121 10 105
111  68.48440710  016.68000825
112  68.48440710  016.68000825  68.48446123  016.67899863 10 105
111  68.48475711  016.67888974 10 105
111  68.48549730  016.67880589
111  68.48440710  016.68000825
112  68.48440710  016.68000825  68.48434892  016.67919840 10 105
111  68.48403393  016.67897166 10 105
111  68.48347877  016.67903456
111  68.48442832  016.68168235
112  68.48442832  016.68168235  68.48442424  016.68242820 10 101
115  68.48417140  016.68259408
120 Linear Feature 81
111  68.50315569  016.67680546 10 101
111  68.50352197  016.67676397 10 101
112  68.50380981  016.67765528  68.50382892  016.67852966
111  68.50380981  016.67765528 10 101
111  68.50383329  016.67859396
112  68.50383329  016.67859396  68.50378478  016.68041890 10 101
111  68.50319636  016.68040445 10 101
111  68.49190819  016.68170487 10 101
111  68.48709193  016.68225864 10 101
111  68.47944061  016.68312594 10 101
112  68.47907398  016.68231433  68.47902295  016.68145180
111  68.47907398  016.68231433 10 101
111  68.47906434  016.68181917
111  68.47906135  016.68166598 10 105
111  68.47903717  016.68042484
112  68.47903717  016.68042484  68.47901574  016.67955118 10 105
115  68.47939972  016.67949665
120 Linear Feature 82
111  68.49190819  016.68170487 10 101
112  68.49174976  016.68118065  68.49173131  016.68071634
111  68.49174976  016.68118065 10 101
111  68.49173564  016.68040388
111  68.49173269  016.68024642 10 105
111  68.49170955  016.67896951
112  68.49170955  016.67896951  68.49174300  016.67820499 10 105
111  68.49196981  016.67807265 10 105
111  68.49265755  016.67799474
111  68.49170955  016.67896951
112  68.49170955  016.67896951  68.49167627  016.67823133 10 105
111  68.49137955  016.67813952 10 105
111  68.49126976  016.67815196 10 105
112  68.49099670  016.67905018  68.49096244  016.67982509
111  68.49099670  016.67905018
112  68.49099670  016.67905018  68.49092759  016.67825594 10 105
111  68.49069940  016.67821657 10 105
111  68.49018106  016.67827529
111  68.49099670  016.67905018 10 105
111  68.49102186  016.68035418
111  68.49102517  016.68052584 10 101
111  68.49103847  016.68121482
112  68.49103847  016.68121482  68.49102231  016.68172612 10 101
111  68.49081939  016.68183005
111  68.49130552  016.68177416 10 101
112  68.49103847  016.68121482  68.49100694  016.68065847
111  68.49103847  016.68121482
111  68.49154245  016.68174692 10 101
116  68.49174976  016.68118065  68.49175305  016.68077340
120 Linear Feature 80
111  68.47896118  016.68167902 4 103
111  68.47915452  016.68165386
111  68.48432467  016.68112314 4 103
111  68.48451358  016.68109976
111  68.48876211  016.68059277 4 103
111  68.48898795  016.68056156
111  68.49090619  016.68037522 4 103
111  68.49113551  016.68033825
111  68.49164296  016.68025599 4 103
111  68.49182517  016.68023656
111  68.50373156  016.67884855 4 103
115  68.50392785  016.67894055
120 Linear Feature 79
111  68.47927731  016.68003890 3
111  68.47927976  016.68045958 3
111  68.47913163  016.68047755 3
111  68.47916597  016.68224218
112  68.47916597  016.68224218  68.47919455  016.68280700 3
111  68.47945527  016.68285360 3
111  68.48409387  016.68234066 3
112  68.48433089  016.68165358  68.48432232  016.68100236
111  68.48433089  016.68165358 3
111  68.48431325  016.68014902
112  68.48431325  016.68014902  68.48428671  016.67955902 3
111  68.48411483  016.67949760
111  68.48473903  016.67941597 3
112  68.48450245  016.68010218  68.48449837  016.68069775
111  68.48450245  016.68010218 3
111  68.48451878  016.68156606
112  68.48451878  016.68156606  68.48457169  016.68235154 3
111  68.48482472  016.68225985 3
111  68.48852062  016.68185115 3
112  68.48875853  016.68123862  68.48876382  016.68069029
111  68.48875853  016.68123862 3
111  68.48876465  016.68078491 3
111  68.48874934  016.67962697
112  68.48874934  016.67962697  68.48873700  016.67904498 3
111  68.48851968  016.67899232
111  68.48925561  016.67890323 3
112  68.48897186  016.67957964  68.48896657  016.68023860
111  68.48897186  016.67957964 3
111  68.48899635  016.68107443
112  68.48899635  016.68107443  68.48902105  016.68174781 3
111  68.48924847  016.68173414 3
111  68.49068114  016.68154771
112  68.49068114  016.68154771  68.49090896  016.68149761 3
111  68.49091675  016.68101647 3
111  68.49089123  016.67946682
112  68.49089123  016.67946682  68.49086306  016.67877198 3
111  68.49062840  016.67878016
111  68.49137323  016.67869115
112  68.49137323  016.67869115  68.49110988  016.67885150 3
111  68.49111872  016.67936918 3
111  68.49114498  016.68088542 3
112  68.49140016  016.68148280  68.49163778  016.68147612 3
111  68.49165109  016.68086415 3
111  68.49164296  016.68025599 3
111  68.49163053  016.67932527 3
112  68.49137323  016.67869115  68.49114050  016.67866443
111  68.49137323  016.67869115
111  68.49207080  016.67861541 3
112  68.49181066  016.67925921  68.49181801  016.67988058
111  68.49181066  016.67925921 3
111  68.49183193  016.68069179
112  68.49183193  016.68069179  68.49184809  016.68141738 3
111  68.49209701  016.68142935 3
111  68.50318038  016.68014806
112  68.50318038  016.68014806  68.50369364  016.67998923 3
111  68.50373156  016.67884855 3
111  68.50373597  016.67831510
112  68.50373597  016.67831510  68.50370775  016.67773754 3
111  68.50349198  016.67764929 3
111  68.50312746  016.67768940 3
111  68.50311571  016.67734447
111  68.50390794  016.67724820 3
111  68.50393675  016.67876272 3
112  68.50323770  016.68068552  68.50256746  016.68089729
111  68.50323770  016.68068552 3
111  68.50312313  016.68069838
111  68.50220789  016.68080111 3
111  68.49496109  016.68161451 3
112  68.49478672  016.68202484  68.49477447  016.68236563
111  68.49478672  016.68202484 3
111  68.49481005  016.68371493
111  68.49421722  016.68388199 3
111  68.49460795  016.68387531
112  68.49460795  016.68387531  68.49464977  016.68383277 3
111  68.49465449  016.68369489 3
111  68.49462877  016.68203769
112  68.49462877  016.68203769  68.49461530  016.68179379 3
111  68.49447779  016.68166875 3
111  68.49279132  016.68185805
111  68.49250713  016.68188994 3
111  68.49223048  016.68192100
111  68.49201869  016.68194477 3
111  68.49157197  016.68199491
111  68.49135753  016.68201898 3
111  68.49089207  016.68207122
111  68.49069852  016.68209295 3
111  68.49052708  016.68211219
111  68.49030668  016.68213693 3
111  68.49015633  016.68215380
111  68.48994418  016.68217762 3
111  68.48909468  016.68227296
111  68.48879476  016.68230663 3
111  68.48771670  016.68244301 3
112  68.48746562  016.68315240  68.48744505  016.68378166
111  68.48746562  016.68315240
111  68.48728554  016.68320862
112  68.48728554  016.68320862  68.48724879  016.68262345 3
111  68.48705613  016.68252658 3
111  68.47934254  016.68341801
