I
1100 Generated by WorldEditor 1.7.1r2

1     41 1 0 ENBO Bodø
1302 city Bodø
111  67.26962328  014.34436299 20
112  67.26981777  014.34465168  67.26989466  014.34482223
111  67.26981777  014.34465168
111  67.26902368  014.34159659 20
111  67.26899343  014.34113602
111  67.26904059  014.34108159 20
111  67.26907924  014.34152967
111  67.26822685  014.33308881 20
111  67.26811667  014.33278729
111  67.26814361  014.33262976 20
115  67.26827499  014.33299043
120 Linear Feature 14
111  67.27192390  014.35086271 8
111  67.27219936  014.35264337 8
111  67.27239548  014.35368791 8
111  67.27271802  014.35555489
112  67.27271802  014.35555489  67.27288414  014.35648059 8
111  67.27295262  014.35706194 8
112  67.27308222  014.35901604  67.27310124  014.36004833
111  67.27308222  014.35901604 8
111  67.27324479  014.36763192 8
112  67.27331398  014.37007639  67.27333801  014.37061239
111  67.27331398  014.37007639 8
115  67.27352017  014.37509701
120 Linear Feature 13
111  67.27349458  014.37509992 22
111  67.27346714  014.37444185 20
111  67.27327948  014.36998233 22
111  67.27325660  014.36935304 20
111  67.27317743  014.36570960 22
111  67.27316027  014.36478567 20
111  67.27305378  014.35899598
112  67.27305378  014.35899598  67.27305238  014.35888452 20
112  67.27304498  014.35865237  67.27304060  014.35853524
111  67.27304498  014.35865237
112  67.27304498  014.35865237  67.27303965  014.35850977 22
112  67.27302332  014.35821794  67.27301437  014.35807180
111  67.27302332  014.35821794
112  67.27302332  014.35821794  67.27297740  014.35746822 20
112  67.27282112  014.35629477  67.27275243  014.35588252
111  67.27282112  014.35629477 20
111  67.27257194  014.35483313 22
112  67.27252533  014.35455972  67.27245663  014.35414746
111  67.27252533  014.35455972 20
111  67.27237946  014.35370409 20
111  67.27228035  014.35341324 20
111  67.27219597  014.35295919 20
111  67.27214783  014.35254091 20
111  67.27188494  014.35089554
111  67.27197226  014.35080599 20
111  67.27215513  014.35181445
111  67.27223421  014.35264808 20
111  67.27273322  014.35549051 20
111  67.27297298  014.35700139 20
112  67.27311904  014.35936158  67.27314211  014.36074533
111  67.27311904  014.35936158 20
111  67.27324207  014.36569044 20
111  67.27329018  014.36826621 20
111  67.27337031  014.37067049 20
115  67.27354540  014.37510609
120 Linear Feature 4
111  67.27016174  014.35511058 2
111  67.27012615  014.35474931
111  67.27007200  014.35095562 2
111  67.27003287  014.35042621
111  67.26960295  014.34846934 2
111  67.26957244  014.34812883
111  67.26938641  014.34599409 2
111  67.26936582  014.34562250
111  67.26928998  014.34481457 2
111  67.26925952  014.34437420
111  67.26901837  014.34159815 2
111  67.26897642  014.34116020
111  67.26846694  014.33514495 2
111  67.26843648  014.33473716
111  67.26821400  014.33311115 2
115  67.26810906  014.33280703
120 Linear Feature 3
111  67.27013558  014.35541239 32
115  67.27026509  014.35698737
120 Linear Feature 3
111  67.27013335  014.35541362 24
115  67.27026286  014.35698860
120 Linear Feature 3
111  67.27013141  014.35541290 24
115  67.27026092  014.35698788
120 Linear Feature 3
111  67.27012931  014.35541405 32
115  67.27025883  014.35698904
120 Linear Feature 39
111  67.26664822  014.35002336 10
112  67.26651116  014.35057088  67.26634218  014.35066995
111  67.26651116  014.35057088
112  67.26651116  014.35057088  67.26668541  014.35051964 10
111  67.26671949  014.35087559
111  67.26650705  014.35057442 10
111  67.26593357  014.35088608 10
112  67.26564341  014.35226021  67.26572826  014.35330497
111  67.26564341  014.35226021 10
111  67.26605871  014.35734808
112  67.26605871  014.35734808  67.26622821  014.35837315 10
111  67.26660555  014.35810492 10
111  67.26712452  014.35780684
112  67.26712452  014.35780684  67.26728521  014.35777428 10
111  67.26732315  014.35809471
111  67.26726349  014.35738128 10
112  67.26712452  014.35780684  67.26698047  014.35793220
111  67.26712452  014.35780684
111  67.26683064  014.35417639
112  67.26683064  014.35417639  67.26698745  014.35414725 10
111  67.26702086  014.35447967
111  67.26695461  014.35368746 10
112  67.26683064  014.35417639  67.26668199  014.35426778
111  67.26683064  014.35417639 10
111  67.26602734  014.35462834
112  67.26602734  014.35462834  67.26587336  014.35468146 10
111  67.26580810  014.35427787
111  67.26587409  014.35508629 10
116  67.26602734  014.35462834  67.26617219  014.35453684
120 Linear Feature 37
111  67.27093006  014.36439782 10
111  67.27095603  014.36438114 10
111  67.27094037  014.36436159 10
115  67.27094461  014.36440736
120 Linear Feature 36
112  67.27094829  014.36431916  67.27096174  014.36434109 10
112  67.27093669  014.36434300  67.27092913  014.36432631 10
111  67.27092453  014.36433203 10
115  67.27092692  014.36436302
120 Linear Feature 35
111  67.27093466  014.36428817 10
115  67.27093890  014.36432011
120 Linear Feature 34
112  67.27094590  014.36426815  67.27094903  014.36429675 10
111  67.27093319  014.36427101 10
112  67.27091919  014.36428340  67.27092287  014.36431868 10
113  67.27093319  014.36427101 10
120 Linear Feature 30
111  67.27091475  014.36424916 10
111  67.27094174  014.36423996 10
115  67.27093656  014.36422935
120 Linear Feature 33
111  67.27066598  014.36544541 10
111  67.27065926  014.36547447 10
115  67.27064182  014.36542087
120 Linear Feature 30
111  67.27064906  014.36538061 10
111  67.27067088  014.36542274 10
115  67.27067003  014.36540578
120 Linear Feature 33
111  67.27070795  014.36656662 10
111  67.27071933  014.36658281 10
115  67.27069555  014.36662958
120 Linear Feature 30
111  67.27068089  014.36660907 10
111  67.27069639  014.36655115 10
115  67.27068987  014.36655395
120 Linear Feature 33
111  67.27078718  014.36780358 10
112  67.27077808  014.36774893  67.27076417  014.36773233
111  67.27077808  014.36774893
112  67.27077808  014.36774893  67.27076338  014.36773417 10
112  67.27077033  014.36778505  67.27077827  014.36779698 10
116  67.27077808  014.36774893  67.27076722  014.36772107
120 Linear Feature 30
111  67.27077407  014.36771375 10
111  67.27079763  014.36774905 10
115  67.27079602  014.36773246
120 Linear Feature 33
111  67.27084222  014.36831475 10
112  67.27081978  014.36832771  67.27081088  014.36835999
111  67.27081978  014.36832771
112  67.27081978  014.36832771  67.27081143  014.36836233 10
112  67.27083204  014.36835416  67.27083805  014.36833617 10
116  67.27081978  014.36832771  67.27080718  014.36835014
120 Linear Feature 30
111  67.27080568  014.36833136 10
111  67.27082346  014.36827803 10
115  67.27081687  014.36827902
120 Linear Feature 33
111  67.27092305  014.36939069 10
111  67.27093016  014.36936367 10
111  67.27092212  014.36934969
112  67.27092212  014.36934969  67.27091836  014.36939161 10
116  67.27091134  014.36933110  67.27092715  014.36931964
120 Linear Feature 30
111  67.27091340  014.36929797 10
111  67.27093551  014.36933908 10
115  67.27093454  014.36932216
120 Linear Feature 33
111  67.27101567  014.36981656 10
111  67.27100754  014.36979153 10
111  67.27100017  014.36980782
112  67.27100017  014.36980782  67.27101475  014.36982848 10
116  67.27099035  014.36982967  67.27099035  014.36978716
120 Linear Feature 30
111  67.27097858  014.36981560 10
111  67.27099983  014.36977159 10
115  67.27099328  014.36976944
120 Linear Feature 32
111  67.27115697  014.37227571 10
115  67.27116292  014.37229202
120 Linear Feature 31
111  67.27116959  014.37235106 10
111  67.27118804  014.37229972 10
111  67.27117153  014.37231244 10
115  67.27118124  014.37233731
120 Linear Feature 30
111  67.27115931  014.37233179 10
111  67.27117717  014.37227863 10
115  67.27117058  014.37227955
120 Linear Feature 30
111  67.27114474  014.37229733 10
111  67.27116260  014.37224416 10
115  67.27115600  014.37224509
120 Linear Feature 30
111  67.27113451  014.37227867 10
111  67.27115237  014.37222550 10
115  67.27114577  014.37222643
120 Linear Feature 32
111  67.27114247  014.37180310 10
115  67.27113788  014.37182214
120 Linear Feature 31
111  67.27111752  014.37185387 10
111  67.27114140  014.37188698 10
111  67.27113245  014.37184890 10
115  67.27112562  014.37187953
120 Linear Feature 30
111  67.27112211  014.37182324 10
111  67.27114652  014.37185442 10
115  67.27114449  014.37183814
120 Linear Feature 30
111  67.27113127  014.37177800 10
111  67.27115569  014.37180917 10
115  67.27115366  014.37179289
120 Linear Feature 30
111  67.27113564  014.37174764 10
111  67.27116006  014.37177882 10
115  67.27115803  014.37176254
120 Linear Feature 28
111  67.27044881  014.35777945 32
111  67.27076935  014.36243308 32
112  67.27076747  014.36261578  67.27076323  014.36272669
111  67.27076747  014.36261578 32
111  67.27071425  014.36433507
112  67.27071425  014.36433507  67.27071086  014.36446080 32
111  67.27071989  014.36459477 32
111  67.27094757  014.36794222 32
115  67.27134224  014.37265802
120 Linear Feature 28
111  67.27044702  014.35778028 24
111  67.27076755  014.36243370 24
112  67.27076566  014.36261536  67.27076143  014.36272588
111  67.27076566  014.36261536 24
111  67.27071244  014.36433472
112  67.27071244  014.36433472  67.27070904  014.36446105 24
111  67.27071810  014.36459558 24
111  67.27094579  014.36794313 24
115  67.27134047  014.37265901
120 Linear Feature 28
111  67.27044516  014.35778114 24
111  67.27076567  014.36243434 24
112  67.27076378  014.36261493  67.27075956  014.36272504
111  67.27076378  014.36261493 24
111  67.27071055  014.36433435
112  67.27071055  014.36433435  67.27070713  014.36446130 24
111  67.27071623  014.36459643 24
111  67.27094394  014.36794407 24
115  67.27133862  014.37266005
120 Linear Feature 28
111  67.27044341  014.35778195 32
111  67.27076391  014.36243494 32
112  67.27076201  014.36261451  67.27075780  014.36272425
111  67.27076201  014.36261451 32
111  67.27070878  014.36433401
112  67.27070878  014.36433401  67.27070534  014.36446154 32
111  67.27071448  014.36459722 32
111  67.27094219  014.36794496 32
115  67.27133688  014.37266103
120 Linear Feature 27
111  67.27214514  014.37295521 24
111  67.27215369  014.37261572 24
112  67.27222191  014.37231218  67.27228736  014.37226093
111  67.27222191  014.37231218 24
111  67.27273966  014.37202808
112  67.27273966  014.37202808  67.27290600  014.37193241 24
111  67.27289272  014.37139944 24
111  67.27288876  014.37100581
112  67.27288876  014.37100581  67.27288810  014.37090160 24
111  67.27285866  014.37055889 24
111  67.27270590  014.36888751 24
112  67.27262590  014.36864149  67.27256729  014.36852259
111  67.27262590  014.36864149 24
111  67.27248649  014.36835653
112  67.27248649  014.36835653  67.27242709  014.36822943 24
111  67.27232491  014.36825608 24
111  67.27205615  014.36829496 24
112  67.27180148  014.36779023  67.27172734  014.36728100
111  67.27180148  014.36779023 24
111  67.27179950  014.36748272
112  67.27179950  014.36748272  67.27181090  014.36707435 24
111  67.27198035  014.36698899 24
111  67.27242924  014.36694966 24
111  67.27259241  014.36638793
112  67.27259241  014.36638793  67.27264145  014.36622556 24
111  67.27265102  014.36604556 24
111  67.27271487  014.36464341 24
111  67.27270853  014.36398328
112  67.27270853  014.36398328  67.27270739  014.36390357 24
111  67.27267077  014.36373570 24
111  67.27256106  014.36339379 24
112  67.27252225  014.36313548  67.27251540  014.36297606
111  67.27252225  014.36313548 24
111  67.27246764  014.35988022
112  67.27246764  014.35988022  67.27245814  014.35934146 24
111  67.27228725  014.35902405 24
111  67.27224052  014.35892975 24
112  67.27220701  014.35877079  67.27220563  014.35868774
111  67.27220701  014.35877079 24
111  67.27220884  014.35860707 24
112  67.27233953  014.35839354  67.27245119  014.35838357
111  67.27233953  014.35839354 24
111  67.27239022  014.35838739
111  67.27239101  014.35821723
112  67.27239101  014.35821723  67.27229036  014.35820299 24
111  67.27224290  014.35827873 24
111  67.27215735  014.35843454 24
111  67.27202033  014.35849604 24
112  67.27180964  014.35832384  67.27168687  014.35810653
111  67.27180964  014.35832384 24
111  67.27117624  014.35720744
112  67.27117624  014.35720744  67.27115327  014.35715619 24
111  67.27114139  014.35709469 24
111  67.27102341  014.35613511
112  67.27102341  014.35613511  67.27096004  014.35557137 24
111  67.27106064  014.35516957 24
111  67.27122693  014.35453648 24
111  67.27125858  014.35443884 24
112  67.27139736  014.35434942  67.27144156  014.35441308
111  67.27139736  014.35434942 24
111  67.27164830  014.35480581
111  67.27117933  014.35444454 24
111  67.27091557  014.35542444 24
112  67.27089656  014.35570118  67.27091003  014.35582623
111  67.27089656  014.35570118 24
111  67.27108021  014.35721554 24
112  67.27111903  014.35734264  67.27114912  014.35739594
111  67.27111903  014.35734264 24
111  67.27173149  014.35841522
112  67.27173149  014.35841522  67.27184044  014.35859126 24
112  67.27194496  014.35867661  67.27195423  014.35869303
111  67.27194496  014.35867661 24
111  67.27221521  014.35911310 24
112  67.27239248  014.35977077  67.27240198  014.36016439
111  67.27239248  014.35977077 24
111  67.27246076  014.36313130
112  67.27246076  014.36313130  67.27246190  014.36334975 24
111  67.27254313  014.36356182 24
111  67.27261363  014.36374633 24
112  67.27265586  014.36410026  67.27266384  014.36434234
111  67.27265586  014.36410026 24
111  67.27265719  014.36466068 24
111  67.27258430  014.36607697 24
112  67.27254374  014.36629183  67.27250724  014.36638925
111  67.27254374  014.36629183 24
111  67.27237626  014.36676374 24
111  67.27199487  014.36680635
112  67.27199487  014.36680635  67.27182930  014.36686237 24
112  67.27172904  014.36736919  67.27170642  014.36750215
111  67.27172904  014.36736919
112  67.27172904  014.36736919  67.27172621  014.36738581 24
112  67.27140238  014.36725034  67.27109176  014.36705859
111  67.27140238  014.36725034
111  67.27140333  014.36734735 24
111  67.27160485  014.36746275 24
112  67.27173427  014.36767227  67.27173712  014.36780265
111  67.27173427  014.36767227
112  67.27173427  014.36767227  67.27174104  014.36790884 24
112  67.27181700  014.36820319  67.27186205  014.36832607
111  67.27181700  014.36820319 24
112  67.27179517  014.36848992  67.27175358  014.36869493
111  67.27179517  014.36848992 24
111  67.27160583  014.36938947
111  67.27164605  014.36945285 24
111  67.27182614  014.36857364
112  67.27182614  014.36857364  67.27186971  014.36835497 24
111  67.27193570  014.36840235
112  67.27193570  014.36840235  67.27196646  014.36843297 24
112  67.27203192  014.36846810  67.27206486  014.36848203
111  67.27203192  014.36846810 24
111  67.27205607  014.36846440
112  67.27205607  014.36846440  67.27206275  014.36846382 24
111  67.27206722  014.36868423 24
111  67.27208415  014.36948525
111  67.27212500  014.36948151 24
111  67.27210744  014.36865633 24
112  67.27213686  014.36845202  67.27215933  014.36844836
111  67.27213686  014.36845202 24
111  67.27231929  014.36842407 24
112  67.27247420  014.36852071  67.27252238  014.36863176
111  67.27247420  014.36852071 24
111  67.27261205  014.36883118
112  67.27261205  014.36883118  67.27262855  014.36887218 24
111  67.27264480  014.36901490 24
111  67.27279501  014.37056088 24
112  67.27282511  014.37106111  67.27282577  014.37124049
111  67.27282511  014.37106111 24
111  67.27282669  014.37154289 24
112  67.27269785  014.37188423  67.27257706  014.37194574
111  67.27269785  014.37188423 24
111  67.27172848  014.37241778 24
111  67.27173627  014.37254354
112  67.27173627  014.37254354  67.27173719  014.37257438 24
111  67.27175919  014.37256608 24
111  67.27200536  014.37243100 24
112  67.27209624  014.37263435  67.27210656  014.37287756
111  67.27209624  014.37263435 24
115  67.27209568  014.37276892
120 Linear Feature 26
112  67.27165991  014.35637974  67.27165666  014.35631894 10
112  67.27161149  014.35628488  67.27158800  014.35629329 10
112  67.27157484  014.35641020  67.27157809  014.35647100 10
114  67.27162326  014.35650506  67.27164675  014.35649665 10
120 Linear Feature 26
112  67.27167659  014.35637377  67.27167206  014.35628912 10
112  67.27160918  014.35624171  67.27157648  014.35625342 10
112  67.27155816  014.35641617  67.27156268  014.35650081 10
114  67.27162556  014.35654823  67.27165827  014.35653652 10
120 Linear Feature 26
112  67.27142824  014.35708001  67.27142670  014.35705119 10
112  67.27140529  014.35703504  67.27139416  014.35703903
111  67.27140529  014.35703504
111  67.27138792  014.35709445
112  67.27138792  014.35709445  67.27138946  014.35712327 10
114  67.27141087  014.35713942  67.27142201  014.35713543 10
120 Linear Feature 26
112  67.27102504  014.36980027  67.27102270  014.36975659 10
112  67.27099026  014.36973212  67.27097338  014.36973816 10
112  67.27096393  014.36982215  67.27096626  014.36986582 10
114  67.27099871  014.36989029  67.27101558  014.36988425 10
120 Linear Feature 26
112  67.27095005  014.36933582  67.27094771  014.36929215 10
112  67.27091527  014.36926768  67.27089839  014.36927372 10
112  67.27088894  014.36935770  67.27089127  014.36940138 10
114  67.27092372  014.36942585  67.27094059  014.36941981 10
120 Linear Feature 26
112  67.27085179  014.36830848  67.27084946  014.36826480 10
112  67.27081701  014.36824033  67.27080013  014.36824637 10
112  67.27079068  014.36833035  67.27079301  014.36837403 10
114  67.27082546  014.36839850  67.27084233  014.36839246 10
120 Linear Feature 26
112  67.27080962  014.36774564  67.27080729  014.36770197 10
112  67.27077484  014.36767750  67.27075797  014.36768354 10
112  67.27074851  014.36776752  67.27075085  014.36781120 10
114  67.27078330  014.36783567  67.27080017  014.36782962 10
120 Linear Feature 26
112  67.27073138  014.36658267  67.27072904  014.36653899 10
112  67.27069659  014.36651452  67.27067972  014.36652056 10
112  67.27067027  014.36660455  67.27067260  014.36664822 10
114  67.27070505  014.36667269  67.27072192  014.36666665 10
120 Linear Feature 26
112  67.27068383  014.36540999  67.27068149  014.36536632 10
112  67.27064904  014.36534185  67.27063217  014.36534789 10
112  67.27062271  014.36543187  67.27062505  014.36547555 10
114  67.27065750  014.36550002  67.27067437  014.36549397 10
120 Linear Feature 26
112  67.27120501  014.37227275  67.27120196  014.37221564 10
112  67.27115953  014.37218364  67.27113746  014.37219154 10
112  67.27112510  014.37230136  67.27112815  014.37235847 10
114  67.27117058  014.37239047  67.27119265  014.37238257 10
120 Linear Feature 26
112  67.27117935  014.37178729  67.27117630  014.37173018 10
112  67.27113387  014.37169819  67.27111180  014.37170609 10
112  67.27109944  014.37181590  67.27110249  014.37187302 10
114  67.27114493  014.37190501  67.27116699  014.37189711 10
120 Linear Feature 26
112  67.27097445  014.36430682  67.27097139  014.36424971 10
112  67.27092896  014.36421772  67.27090690  014.36422562 10
112  67.27089453  014.36433543  67.27089759  014.36439255 10
114  67.27094002  014.36442454  67.27096209  014.36441664 10
120 Linear Feature 26
112  67.27145649  014.35706990  67.27145280  014.35700069 10
112  67.27140138  014.35696192  67.27137464  014.35697150 10
112  67.27135967  014.35710456  67.27136337  014.35717377 10
114  67.27141478  014.35721254  67.27144152  014.35720296 10
120 Linear Feature 26
112  67.27096429  014.36006295  67.27095854  014.35995539 10
112  67.27087864  014.35989514  67.27083709  014.35991002 10
112  67.27081381  014.36011682  67.27081955  014.36022438 10
114  67.27089946  014.36028463  67.27094101  014.36026975 10
120 Linear Feature 26
112  67.27113646  014.35996187  67.27113071  014.35985432 10
112  67.27105081  014.35979407  67.27100925  014.35980894 10
112  67.27098597  014.36001575  67.27099172  014.36012330 10
114  67.27107162  014.36018356  67.27111318  014.36016868 10
120 Linear Feature 26
112  67.27130862  014.35986364  67.27130288  014.35975609 10
112  67.27122297  014.35969584  67.27118142  014.35971072 10
112  67.27115814  014.35991752  67.27116389  014.36002508 10
114  67.27124379  014.36008533  67.27128534  014.36007045 10
120 Linear Feature 26
112  67.27148739  014.35976257  67.27148164  014.35965501 10
112  67.27140174  014.35959476  67.27136018  014.35960964 10
112  67.27133690  014.35981645  67.27134265  014.35992400 10
114  67.27142255  014.35998425  67.27146411  014.35996938 10
120 Linear Feature 26
112  67.27166065  014.35965580  67.27165491  014.35954824 10
112  67.27157500  014.35948799  67.27153345  014.35950287 10
112  67.27151017  014.35970968  67.27151592  014.35981723 10
114  67.27159582  014.35987749  67.27163737  014.35986261 10
120 Linear Feature 26
112  67.27122035  014.35861369  67.27121189  014.35845544 10
112  67.27109433  014.35836679  67.27103319  014.35838868 10
112  67.27099893  014.35869296  67.27100739  014.35885121 10
114  67.27112496  014.35893986  67.27118610  014.35891797 10
120 Linear Feature 26
112  67.27145797  014.35846856  67.27144951  014.35831031 10
112  67.27133195  014.35822165  67.27127081  014.35824354 10
112  67.27123655  014.35854783  67.27124501  014.35870608 10
114  67.27136258  014.35879473  67.27142372  014.35877284 10
120 Linear Feature 26
112  67.27262565  014.36918391  67.27261265  014.36894055 20
112  67.27243187  014.36880423  67.27233784  014.36883789 20
112  67.27228517  014.36930582  67.27229818  014.36954917 20
114  67.27247896  014.36968550  67.27257298  014.36965184 20
120 Linear Feature 26
112  67.27181538  014.35893120  67.27180522  014.35874114 10
112  67.27166402  014.35863467  67.27159059  014.35866096 10
112  67.27154945  014.35902641  67.27155961  014.35921648 10
114  67.27170081  014.35932295  67.27177424  014.35929666 10
120 Linear Feature 25
111  67.27143806  014.35647345 10
111  67.27164188  014.35684023 10
111  67.27176243  014.35638643 10
111  67.27157588  014.35606549 10
111  67.27147845  014.35642015 10
111  67.27166490  014.35675357
111  67.27181825  014.35676455 10
111  67.27166534  014.35648818
111  67.27156708  014.35631059 10
111  67.27152797  014.35623990
111  67.27183964  014.35667640 10
111  67.27173895  014.35647481
111  67.27170106  014.35628085 10
111  67.27170102  014.35613519 10
111  67.27158538  014.35592814 10
115  67.27143806  014.35647345
120 Linear Feature 24
111  67.27052478  014.36520173 10
111  67.27062652  014.36537931
111  67.27067851  014.36547005 10
111  67.27135996  014.36665948
111  67.27065300  014.36699703
112  67.27065300  014.36699703  67.27066072  014.36686785 10
112  67.27068902  014.36666675  67.27070490  014.36657477
111  67.27068902  014.36666675
112  67.27068902  014.36666675  67.27069788  014.36661546
112  67.27071864  014.36652835  67.27072946  014.36648720
111  67.27071864  014.36652835
112  67.27071864  014.36652835  67.27085464  014.36601123 10
111  67.27112893  014.36625624
111  67.27068351  014.36742467 10
112  67.27075742  014.36769985  67.27081227  014.36783520
111  67.27075742  014.36769985
112  67.27075742  014.36769985  67.27077119  014.36773384
112  67.27080579  014.36779871  67.27082435  014.36782985
111  67.27080579  014.36779871
112  67.27080579  014.36779871  67.27084381  014.36786251 10
112  67.27095389  014.36793813  67.27101537  014.36796073
111  67.27095389  014.36793813
112  67.27095389  014.36793813  67.27097285  014.36794510
112  67.27101449  014.36794978  67.27103595  014.36795039
111  67.27101449  014.36794978
112  67.27101449  014.36794978  67.27099332  014.36796546
112  67.27095669  014.36800422  67.27093926  014.36802470
111  67.27095669  014.36800422
112  67.27095669  014.36800422  67.27090134  014.36806926 10
112  67.27083765  014.36825231  67.27081148  014.36834823
111  67.27083765  014.36825231
112  67.27083765  014.36825231  67.27082575  014.36829592
112  67.27080711  014.36839168  67.27079972  014.36843634
111  67.27080711  014.36839168
112  67.27080711  014.36839168  67.27076923  014.36862054 10
111  67.27078451  014.36884016
111  67.27101449  014.36794978 10
111  67.27120380  014.36792563
111  67.27078451  014.36884016 10
112  67.27089416  014.36930243  67.27097935  014.36949075
111  67.27089416  014.36930243
112  67.27089416  014.36930243  67.27090765  014.36933226
112  67.27094497  014.36939099  67.27096150  014.36941468
111  67.27094497  014.36939099
112  67.27094497  014.36939099  67.27099645  014.36946474 10
112  67.27114627  014.36945610  67.27123130  014.36941094
111  67.27114627  014.36945610
112  67.27114627  014.36945610  67.27116844  014.36944433
112  67.27121703  014.36940333  67.27124208  014.36937966
111  67.27121703  014.36940333
111  67.27092194  014.37050392 10
112  67.27097313  014.36986865  67.27105183  014.36963249
111  67.27097313  014.36986865
111  67.27102019  014.36976522 10
111  67.27141159  014.36904564
111  67.27099036  014.37133212 10
112  67.27110723  014.37173897  67.27119450  014.37192932
111  67.27110723  014.37173897
112  67.27110723  014.37173897  67.27112528  014.37177834
112  67.27117287  014.37186136  67.27119585  014.37189557
111  67.27117287  014.37186136
112  67.27117287  014.37186136  67.27122441  014.37193811 10
112  67.27136681  014.37200640  67.27144652  014.37202006
111  67.27136681  014.37200640
112  67.27136681  014.37200640  67.27128987  014.37205381 10
112  67.27119432  014.37221598  67.27115434  014.37230009
111  67.27119432  014.37221598
112  67.27119432  014.37221598  67.27117059  014.37226590
112  67.27113839  014.37236702  67.27112443  014.37241607
111  67.27113839  014.37236702
112  67.27113839  014.37236702  67.27110266  014.37249257 10
111  67.27109496  014.37259844
111  67.27136681  014.37200640 10
111  67.27231552  014.37147861 10
112  67.27241737  014.37148791  67.27247810  014.37151353
111  67.27241737  014.37148791 10
111  67.27265633  014.37157072
111  67.27266901  014.37030696 10
111  67.27220327  014.37056527
112  67.27220327  014.37056527  67.27212936  014.37060424 10
111  67.27209274  014.37073412
111  67.27185315  014.37173584 10
112  67.27198270  014.37141949  67.27202310  014.37117553
111  67.27198270  014.37141949 10
111  67.27225929  014.36969679 10
111  67.27244844  014.36884314
111  67.27234859  014.36889531 10
111  67.27241225  014.36900645
111  67.27183197  014.36980770 10
111  67.27153538  014.37171291
112  67.27153538  014.37171291  67.27150171  014.37191962 10
115  67.27142509  014.37197398
120 Linear Feature 23
111  67.27039787  014.36342137 10
112  67.27076029  014.36442522  67.27102947  014.36454035
111  67.27076029  014.36442522
112  67.27076029  014.36442522  67.27053217  014.36467318 10
111  67.27052665  014.36522628
111  67.27045439  014.36459892 10
111  67.27089621  014.36434804
111  67.27097484  014.36430340 10
111  67.27206265  014.36368573 10
112  67.27216287  014.36334625  67.27219044  014.36308302
111  67.27216287  014.36334625 10
111  67.27227512  014.36215682
111  67.27219195  014.36228803 10
111  67.27225875  014.36233025
111  67.27172864  014.36240961 10
111  67.27165579  014.36240142
111  67.27179916  014.36315174 10
111  67.27172773  014.36315174
111  67.27124084  014.36329316 10
111  67.27116188  014.36328097
111  67.27109476  014.36210986 10
111  67.27116890  014.36211668
111  67.27120885  014.36417053 10
112  67.27147153  014.36448571  67.27153236  014.36485226
111  67.27147153  014.36448571 10
111  67.27166649  014.36565509
111  67.27202041  014.36540485 10
111  67.27180135  014.36416592
112  67.27180135  014.36416592  67.27174907  014.36389532 10
111  67.27162857  014.36393221
111  67.27177569  014.36384867 10
112  67.27193347  014.36401340  67.27198289  014.36418561
111  67.27193347  014.36401340 10
111  67.27200475  014.36428892 10
111  67.27212574  014.36473253 10
111  67.27225664  014.36492674
111  67.27227135  014.36389844 10
111  67.27217725  014.36374589
112  67.27217725  014.36374589  67.27212877  014.36365487 10
115  67.27206265  014.36368573
120 Linear Feature 22
111  67.27160553  014.35986535 10
111  67.27156476  014.35948872 10
111  67.27145045  014.35916064
111  67.27132686  014.35824833 10
111  67.27140798  014.35918398
111  67.27142000  014.35998638 10
111  67.27135181  014.35921485
111  67.27110140  014.35838787 10
111  67.27123722  014.36008148
111  67.27107128  014.36016781 10
111  67.27100493  014.35940547
111  67.27084063  014.35949575 10
111  67.27090370  014.36025501
111  67.27089284  014.36012432 10
111  67.27091526  014.36011121
111  67.27105904  014.36002717 10
111  67.27107949  014.36001521
111  67.27122508  014.35993010 10
111  67.27125512  014.35991254
111  67.27140569  014.35982452 10
111  67.27143468  014.35981290
111  67.27159299  014.35974949 10
111  67.27162511  014.35972611
111  67.27175994  014.35888640 10
111  67.27174582  014.35881591
111  67.27133427  014.35836327 10
111  67.27130809  014.35838014
111  67.27111079  014.35850731 10
115  67.27108619  014.35852317
120 Linear Feature 21
112  67.27033581  014.35854649  67.27010769  014.35877526 10
111  67.27002524  014.35819893
111  67.27002345  014.35910538 10
112  67.27012792  014.35895711  67.27017280  014.35885974
111  67.27012792  014.35895711 10
112  67.27033581  014.35854649  67.27038069  014.35844912
111  67.27033581  014.35854649 10
111  67.27145971  014.35651241
111  67.27179029  014.35885090 10
112  67.27148139  014.35914364  67.27135117  014.35921252
111  67.27148139  014.35914364 10
111  67.27034040  014.35977064
112  67.27034040  014.35977064  67.27018049  014.35977701 10
111  67.27010451  014.35930994
111  67.27018448  014.36043069 10
112  67.27034040  014.35977064  67.27050108  014.35968346
111  67.27034040  014.35977064
111  67.27018448  014.36043069 10
112  67.27064756  014.36142645  67.27099014  014.36152565
111  67.27064756  014.36142645
112  67.27064756  014.36142645  67.27030123  014.36186807 10
111  67.27035395  014.36280582
111  67.27021560  014.36165598 10
111  67.27147864  014.36098924 10
112  67.27157445  014.36082983  67.27162264  014.36071537
111  67.27157445  014.36082983 10
111  67.27210503  014.35963487
111  67.27221096  014.36119690 10
111  67.27209215  014.36119198 10
111  67.27147864  014.36098924
111  67.27133078  014.36106404 10
112  67.27151770  014.36128955  67.27158614  014.36154460
111  67.27151770  014.36128955 10
111  67.27172108  014.36218027 10
112  67.27172875  014.36231892  67.27172784  014.36240908
