I
1100 Generated by WorldEditor 1.7.1r2

1    286 1 0 ENTO Sandefjord Torp
1302 city Torp
112  59.18374046  010.26323923  59.18363515  010.26325810 24
111  59.18361043  010.26337032 24
111  59.18343765  010.26398524 24
112  59.18331189  010.26411990  59.18322693  010.26411791
111  59.18331189  010.26411990 24
111  59.18231612  010.26414118 24
112  59.18217526  010.26405669  59.18211252  010.26397228
111  59.18217526  010.26405669 24
111  59.18210534  010.26396379
112  59.18210534  010.26396379  59.18203361  010.26386349 24
115  59.18193894  010.26390195
120 Linear Feature 138
111  59.18339519  010.26296572 10
111  59.18339533  010.26301616 10
115  59.18340073  010.26300785
120 Linear Feature 138
111  59.18230599  010.26299060 10
111  59.18230613  010.26304104 10
115  59.18231153  010.26303273
120 Linear Feature 137
111  59.18233240  010.26299116 10
111  59.18233157  010.26304303 10
111  59.18232013  010.26299169 10
115  59.18231981  010.26304424
120 Linear Feature 137
111  59.18305506  010.26321761 10
111  59.18308164  010.26321894 10
111  59.18305540  010.26324156 10
115  59.18308232  010.26324189
120 Linear Feature 136
112  59.18340733  010.26300939  59.18340966  010.26302888 10
112  59.18342088  010.26300579  59.18342101  010.26299082 10
112  59.18340897  010.26297923  59.18340974  010.26295832 10
116  59.18342212  010.26297826  59.18342322  010.26299133
120 Linear Feature 136
112  59.18250294  010.26349560  59.18251282  010.26349028 10
112  59.18250055  010.26346932  59.18249289  010.26346966 10
112  59.18248743  010.26349360  59.18247670  010.26349294 10
116  59.18248641  010.26346799  59.18249306  010.26346533
120 Linear Feature 133
111  59.18019944  010.25443787 10
111  59.18017568  010.25439283 10
115  59.18017834  010.25441420
120 Linear Feature 132
112  59.17960335  010.25496859  59.17960500  010.25493095 10
112  59.17960938  010.25498245  59.17960264  010.25500854
111  59.17960938  010.25498245 10
111  59.17960122  010.25501386 10
115  59.17961293  010.25501339
120 Linear Feature 131
112  59.17923945  010.25497152  59.17924323  010.25494242 10
112  59.17924418  010.25498514  59.17923507  010.25501285
111  59.17924418  010.25498514
112  59.17924418  010.25498514  59.17925412  010.25501031 10
116  59.17923980  010.25500546  59.17923744  010.25497798
120 Linear Feature 130
111  59.17888332  010.25502349 10
111  59.17888204  010.25495532 10
111  59.17887239  010.25500631 10
115  59.17888900  010.25500520
120 Linear Feature 129
111  59.17851818  010.25496707 10
111  59.17851025  010.25496684 10
111  59.17850990  010.25499247 10
112  59.17851783  010.25500956  59.17851771  010.25503935 10
116  59.17851014  010.25500956  59.17851025  010.25499709
120 Linear Feature 128
111  59.18619803  010.25656977 10
111  59.18619826  010.25650117 10
111  59.18618915  010.25655129 10
115  59.18620276  010.25655175
120 Linear Feature 126
111  59.18617906  010.25650227 10
112  59.18618261  010.25653646  59.18618202  010.25657434 10
111  59.18617859  010.25656857 10
114  59.18617409  010.25653553  59.18617385  010.25650412 10
120 Linear Feature 127
111  59.18594951  010.25654668 10
112  59.18595269  010.25656818  59.18596378  010.25656577 10
111  59.18595346  010.25653557 10
112  59.18595383  010.25650380  59.18594474  010.25650325 10
115  59.18594862  010.25652736
120 Linear Feature 126
111  59.18593573  010.25650334 10
112  59.18593928  010.25653752  59.18593869  010.25657540 10
111  59.18593525  010.25656963 10
114  59.18593076  010.25653660  59.18593052  010.25650519 10
120 Linear Feature 127
111  59.18543193  010.25656904 10
111  59.18542147  010.25656872 10
111  59.18542940  010.25654189 10
112  59.18542672  010.25650482  59.18541764  010.25650427 10
115  59.18542152  010.25652838
120 Linear Feature 126
111  59.18540862  010.25650436 10
112  59.18541217  010.25653855  59.18541158  010.25657643 10
111  59.18540815  010.25657065 10
114  59.18540365  010.25653762  59.18540342  010.25650621 10
120 Linear Feature 135
111  59.18049962  010.24978857 10
111  59.18049311  010.24980566 10
111  59.18050814  010.24982668 10
112  59.18052316  010.24981568  59.18053180  010.24982815 10
115  59.18052269  010.24984792
120 Linear Feature 127
111  59.18051836  010.24986346 10
111  59.18048937  010.24982509 10
115  59.18049636  010.24984681
120 Linear Feature 134
111  59.18053063  010.25055368 10
111  59.18049882  010.25052125 10
111  59.18051813  010.25056116 10
115  59.18052523  010.25053733
120 Linear Feature 127
111  59.18052336  010.25058307 10
111  59.18049369  010.25054677 10
115  59.18050108  010.25056799
120 Linear Feature 127
111  59.18052556  010.25126501 10
112  59.18053387  010.25126397  59.18053712  010.25124954 10
111  59.18051962  010.25124705 10
112  59.18050592  010.25122333  59.18049917  010.25123995 10
115  59.18050928  010.25124177
120 Linear Feature 127
111  59.18052803  010.25128397 10
111  59.18049835  010.25124767 10
115  59.18050574  010.25126889
120 Linear Feature 127
111  59.18053721  010.25196876 10
111  59.18053162  010.25198408 10
111  59.18052200  010.25195503 10
112  59.18050741  010.25193708  59.18050067  010.25195371 10
115  59.18051078  010.25195553
120 Linear Feature 127
111  59.18052953  010.25199773 10
111  59.18049985  010.25196142 10
115  59.18050724  010.25198264
120 Linear Feature 127
111  59.18054154  010.25267866 10
111  59.18051186  010.25264236 10
115  59.18051925  010.25266357
120 Linear Feature 127
111  59.18053398  010.25270300 10
111  59.18050430  010.25266670 10
115  59.18051169  010.25268792
120 Linear Feature 127
111  59.18053643  010.25340177 10
111  59.18050675  010.25336547 10
115  59.18051414  010.25338668
120 Linear Feature 126
111  59.18051188  010.25334395 10
112  59.18052856  010.25335645  59.18054462  010.25337775 10
111  59.18054028  010.25338031 10
114  59.18052359  010.25336999  59.18050989  010.25335352 10
120 Linear Feature 127
111  59.18518348  010.25657518 10
111  59.18518325  010.25650681 10
115  59.18517804  010.25653037
120 Linear Feature 126
111  59.18516514  010.25650635 10
112  59.18516869  010.25654053  59.18516810  010.25657841 10
111  59.18516467  010.25657264 10
114  59.18516017  010.25653961  59.18515994  010.25650820 10
120 Linear Feature 125
111  59.17976471  010.25363504 24
111  59.17848878  010.25364947 24
111  59.17842520  010.25374006
111  59.17848179  010.25371463 24
111  59.17848919  010.25370295 24
111  59.17976376  010.25369178 24
111  59.17976518  010.25360765
111  59.17979733  010.25368764 24
115  59.17978129  010.24954244
120 Linear Feature 124
111  59.17833286  010.25465519 32
111  59.17833328  010.25411652 32
111  59.17844043  010.25400335 32
111  59.17843963  010.25379721 32
111  59.17858215  010.25379576 32
111  59.17858384  010.25399902 32
111  59.17869492  010.25411983 32
111  59.17880614  010.25399824 32
111  59.17880558  010.25379349 32
111  59.17894718  010.25379205 32
111  59.17894973  010.25399985 32
111  59.17906165  010.25411901 32
111  59.17917001  010.25399227 32
111  59.17917061  010.25378978 32
111  59.17931348  010.25378833 32
111  59.17931228  010.25399190 32
111  59.17942416  010.25411315 32
111  59.17953341  010.25398785 32
111  59.17953192  010.25378611 32
111  59.17958138  010.25378560 32
111  59.17967618  010.25379365 32
111  59.17967736  010.25399190 32
111  59.17974655  010.25406546 32
111  59.17996854  010.25361321 32
111  59.17990564  010.25340329 32
111  59.17979965  010.25340520 32
111  59.17979874  010.25312170 32
111  59.17990588  010.25312363 32
111  59.17996526  010.25291005 32
111  59.17990392  010.25269839 32
111  59.17979739  010.25269932 32
111  59.17979648  010.25241582 32
111  59.17990171  010.25241755 32
111  59.17996471  010.25220551 32
111  59.17989935  010.25198886 32
111  59.17979511  010.25198599 32
111  59.17979422  010.25170785 32
111  59.17989935  010.25171189 32
111  59.17996147  010.25150099 32
111  59.17989700  010.25127987 32
111  59.17979285  010.25127974 32
111  59.17979196  010.25100221 32
111  59.17989494  010.25099990 32
111  59.17995765  010.25078555 32
111  59.17989464  010.25057926 32
111  59.17979061  010.25057812 32
111  59.17978972  010.25030171 32
111  59.17989523  010.25029998 32
111  59.17995500  010.25008391 32
111  59.17989199  010.24986957 32
111  59.17978835  010.24987360 32
111  59.17978745  010.24959103 32
111  59.17989023  010.24959029 32
111  59.17997207  010.24930929 32
111  59.18083622  010.24929733 32
111  59.18094998  010.24955041 32
115  59.18095825  010.25301152
120 Linear Feature 123
111  59.18213266  010.25435448 1
111  59.18179993  010.25433780
112  59.18179993  010.25433780  59.18168516  010.25433422 1
111  59.18156061  010.25445577 1
111  59.18133961  010.25469767 1
115  59.18132923  010.25416382
120 Linear Feature 122
111  59.18166851  010.25479407 24
111  59.18133087  010.25479703 24
112  59.18118435  010.25471560  59.18112696  010.25463933
111  59.18118435  010.25471560 24
111  59.18103223  010.25451719 24
112  59.18090250  010.25400360  59.18089578  010.25365446
111  59.18090250  010.25400360 24
111  59.18089436  010.25368981 24
112  59.18091267  010.25341673  59.18092916  010.25328446
111  59.18091267  010.25341673
112  59.18091267  010.25341673  59.18096884  010.25298179 24
112  59.18097779  010.25263821  59.18097657  010.25250355
111  59.18097779  010.25263821 24
111  59.18096891  010.24948790
112  59.18096891  010.24948790  59.18096525  010.24928652 24
111  59.18088242  010.24926282 24
111  59.18048211  010.24926751
112  59.18048211  010.24926751  59.18041088  010.24928836 24
111  59.18040834  010.24942639 24
111  59.18041919  010.25265986 24
112  59.18036933  010.25290910  59.18031210  010.25301668
111  59.18036933  010.25290910
112  59.18036933  010.25290910  59.18033753  010.25295875 24
111  59.18033525  010.25301734 24
111  59.18033860  010.25472228 24
112  59.18025847  010.25488860  59.18017554  010.25492336
111  59.18025847  010.25488860 24
111  59.17841293  010.25490968
112  59.17841293  010.25490968  59.17837884  010.25491068 24
111  59.17829642  010.25501295 24
115  59.17823537  010.25510529
120 Linear Feature 121
111  59.18176455  010.25471175 24
111  59.18134486  010.25470820
112  59.18134486  010.25470820  59.18125328  010.25470820 24
111  59.18120538  010.25463455 24
111  59.18105006  010.25443270 24
112  59.18100428  010.25433975  59.18099014  010.25429010
111  59.18100428  010.25433975 24
111  59.18096501  010.25419861 24
112  59.18094805  010.25404483  59.18094593  010.25395518
111  59.18094805  010.25404483 24
111  59.18094028  010.25373106 24
112  59.18095159  010.25345522  59.18096819  010.25333385
111  59.18095159  010.25345522
112  59.18095159  010.25345522  59.18101856  010.25294856 24
112  59.18102298  010.25262685  59.18102298  010.25248088
111  59.18102298  010.25262685 24
111  59.18101289  010.24932929
112  59.18101289  010.24932929  59.18101289  010.24929205 24
111  59.18099915  010.24926177 24
111  59.18096405  010.24921013
112  59.18096405  010.24921013  59.18094144  010.24917565 24
111  59.18089893  010.24918034 24
111  59.18044154  010.24919135
112  59.18044154  010.24919135  59.18036879  010.24921121 24
111  59.18036565  010.24935520 24
111  59.18038108  010.25267597 24
112  59.18033783  010.25285868  59.18029571  010.25294448 24
111  59.18029510  010.25300664 24
111  59.18029648  010.25364388 24
112  59.18024843  010.25373008  59.18021204  010.25373353
111  59.18024843  010.25373008 24
111  59.17985108  010.25374001 24
111  59.17960766  010.25370277 24
111  59.17848179  010.25371463 24
111  59.17843356  010.25379080 24
111  59.17958065  010.25378135
112  59.17958065  010.25378135  59.17963254  010.25377837 24
112  59.17988224  010.25381531  59.17996568  010.25381333
111  59.17988224  010.25381531 24
111  59.18025018  010.25380804
112  59.18025018  010.25380804  59.18028728  010.25381080 24
111  59.18029616  010.25389038 24
111  59.18029872  010.25466606 24
112  59.18022057  010.25480786  59.18015316  010.25481448
111  59.18022057  010.25480786 24
111  59.17840826  010.25483270 24
112  59.17832768  010.25465754  59.17832273  010.25450033
111  59.17832768  010.25465754 24
111  59.17832707  010.25411659 24
112  59.17838757  010.25386342  59.17844695  010.25376669
111  59.17838757  010.25386342 24
115  59.17843356  010.25379080
120 Linear Feature 120
111  59.18415815  010.25470102 25
115  59.18356932  010.25469684
120 Linear Feature 119
111  59.18314831  010.25515638 24
112  59.18292547  010.25501576  59.18281011  010.25487036
111  59.18292547  010.25501576 24
111  59.18276185  010.25483343
112  59.18276185  010.25483343  59.18266442  010.25472475 24
111  59.18259030  010.25472618 24
111  59.18249354  010.25472122
111  59.18249142  010.25479708 24
111  59.18256773  010.25480605 24
112  59.18276134  010.25492673  59.18287929  010.25505972
111  59.18276134  010.25492673 24
111  59.18297021  010.25514968
112  59.18297021  010.25514968  59.18305499  010.25523986 24
115  59.18316736  010.25523934
120 Linear Feature 118
111  59.18624024  010.25538563 24
111  59.18589298  010.25533272
112  59.18589298  010.25533272  59.18578822  010.25531270 24
111  59.18569884  010.25531556 24
111  59.18441818  010.25532043 24
112  59.18429690  010.25529262  59.18425823  010.25527772
111  59.18429690  010.25529262 24
112  59.18394494  010.25519645  59.18383359  010.25518072
111  59.18394494  010.25519645 24
111  59.18354312  010.25513984
111  59.18354348  010.25522362 24
111  59.18399330  010.25528512
112  59.18399330  010.25528512  59.18403945  010.25529513 24
111  59.18415081  010.25532802 24
111  59.18433982  010.25538379
112  59.18433982  010.25538379  59.18438158  010.25539380 24
111  59.18444751  010.25539809 24
111  59.18572544  010.25539840 24
112  59.18598032  010.25543019  59.18608728  010.25545164
111  59.18598032  010.25543019 24
115  59.18623666  010.25547598
120 Linear Feature 117
111  59.18575556  010.25460545 10
111  59.18575675  010.25528912 10
111  59.18507016  010.25529611 10
115  59.18507781  010.25463990
120 Linear Feature 116
111  59.18034915  010.25401108 2
111  59.18089763  010.25400576
111  59.18102875  010.25575861 2
111  59.18127390  010.25532593
111  59.18155808  010.25530273
111  59.18173886  010.25560871 2
111  59.18174034  010.25598429
111  59.18193813  010.25598064 2
111  59.18193592  010.25560380
111  59.18272802  010.25531850 2
111  59.18294927  010.25531202
111  59.18358248  010.25529696 2
111  59.18391695  010.25529460
112  59.18391695  010.25529460  59.18404279  010.25529873 2
112  59.18448007  010.25579375  59.18466195  010.25614674
111  59.18448007  010.25579375 2
111  59.18489818  010.25661993
111  59.18458875  010.25590987 2
115  59.18458508  010.25550991
120 Linear Feature 115
111  59.17840598  010.25587832 2
111  59.17831745  010.25563087
111  59.17844039  010.25399353 10
111  59.17849490  010.25399290
111  59.17880612  010.25398925 10
111  59.17885980  010.25398862
111  59.17917001  010.25398499 10
111  59.17922403  010.25398435
111  59.17953336  010.25398073 10
111  59.17958698  010.25398010
111  59.17989094  010.25404746 10
111  59.17993005  010.25397162
111  59.17990152  010.25340336 10
111  59.17990240  010.25331410
111  59.17989803  010.25269844 10
111  59.17989823  010.25260359
111  59.17997592  010.25189568 10
111  59.17997604  010.25185192
111  59.17997225  010.25118178 10
111  59.17997276  010.25114311
111  59.17999793  010.25047582 10
111  59.17999776  010.25044021
111  59.17999358  010.24976384 10
115  59.17999407  010.24972880
120 Linear Feature 114
111  59.18392122  010.26223494 2
111  59.18392358  010.26261711
111  59.18375340  010.26289433 2
111  59.18170916  010.26291672
111  59.18212891  010.26298493 2
111  59.18233542  010.26298045 2
111  59.18321935  010.26296070 2
111  59.18342487  010.26295373
111  59.18304812  010.26312976 10
111  59.18304989  010.26324728
111  59.18251361  010.26359021 10
111  59.18251285  010.26345768
111  59.18266699  010.26172979 2
115  59.18287419  010.26172312
120 Linear Feature 113
111  59.19066756  010.26287947 5
111  59.19054088  010.26288335
111  59.19022985  010.26247010 2
111  59.19022737  010.26201582
111  59.19045306  010.26155708 2
111  59.19072600  010.26154991
111  59.19096651  010.26199558 2
115  59.19096896  010.26245320
120 Linear Feature 112
111  59.18503957  010.25629021 10
111  59.18503957  010.25602890 10
111  59.18490555  010.25602890 10
113  59.18490555  010.25629021 10
120 Linear Feature 112
111  59.18629468  010.25644166 10
111  59.18629468  010.25602452 10
111  59.18608074  010.25602452 10
113  59.18608074  010.25644166 10
120 Linear Feature 112
111  59.18605149  010.25644255 10
111  59.18605149  010.25602541 10
111  59.18583756  010.25602541 10
113  59.18583756  010.25644255 10
120 Linear Feature 112
111  59.18552278  010.25644313 10
111  59.18552278  010.25602601 10
111  59.18530884  010.25602601 10
113  59.18530884  010.25644313 10
120 Linear Feature 112
111  59.18528090  010.25644331 10
111  59.18528090  010.25602619 10
111  59.18506697  010.25602619 10
113  59.18506697  010.25644331 10
120 Linear Feature 111
111  59.18506439  010.25696050 4 103
111  59.18489818  010.25661993 4 103
111  59.18465193  010.25708607
111  59.18187374  010.25688268 4 103
111  59.18171014  010.25718132
111  59.17739476  010.25725195 4 103
111  59.17730093  010.25698111
111  59.18265419  010.26029588 4 103
111  59.18286560  010.26029222
111  59.19047063  010.26012341 4 103
111  59.19067788  010.26011870
111  59.19819068  010.25993693 4 103
115  59.19834807  010.26018456
120 Linear Feature 110
111  59.18281002  010.25412227 10
111  59.18281504  010.25454662 10
112  59.18283646  010.25528126  59.18284441  010.25575669
111  59.18283646  010.25528126
112  59.18283646  010.25528126  59.18283340  010.25574117 10
111  59.18260942  010.25577556
111  59.18308309  010.25576478 10
116  59.18283646  010.25528126  59.18282973  010.25480106
120 Linear Feature 109
111  59.17836500  010.25575451 10
112  59.17849096  010.25535538  59.17850932  010.25510854
111  59.17849096  010.25535538 10
111  59.17851369  010.25503619
112  59.17851369  010.25503619  59.17853103  010.25539351 10
112  59.17877065  010.25538731  59.17886121  010.25538316
111  59.17877065  010.25538731
111  59.17851442  010.25494829 10
111  59.17851244  010.25470505
111  59.17868816  010.25540696 10
112  59.17887953  010.25508372  59.17890242  010.25480422
111  59.17887953  010.25508372
112  59.17887953  010.25508372  59.17890979  010.25535719 10
111  59.17903854  010.25538417
111  59.17887953  010.25508372 10
111  59.17887997  010.25503289
111  59.17887985  010.25494507 10
111  59.17887983  010.25469961
111  59.17908700  010.25538360 10
112  59.17924451  010.25507083  59.17925763  010.25480420
111  59.17924451  010.25507083
112  59.17924451  010.25507083  59.17926524  010.25535404 10
111  59.17939669  010.25537996
111  59.17924451  010.25507083 10
111  59.17924509  010.25503454
111  59.17924416  010.25494416 10
111  59.17924348  010.25469424
111  59.17947220  010.25537908 10
112  59.17960764  010.25507192  59.17963690  010.25479786
111  59.17960764  010.25507192
112  59.17960764  010.25507192  59.17964157  010.25535942 10
111  59.17976781  010.25537561
111  59.17960764  010.25507192 10
111  59.17960798  010.25502931
111  59.17960725  010.25494092 10
111  59.17960661  010.25468887
111  59.18004272  010.25537238
112  59.18004272  010.25537238  59.18020663  010.25536722 10
112  59.18022826  010.25449713  59.18005514  010.25406766
111  59.18022826  010.25449713
111  59.18079137  010.25536360 10
112  59.18058179  010.25517320  59.18049356  010.25501095
111  59.18058179  010.25517320 10
111  59.18020243  010.25444715
111  59.18016878  010.25438681
111  59.18035285  010.25536874 10
112  59.18066041  010.25477096  59.18067352  010.25420864
111  59.18066041  010.25477096
112  59.18066041  010.25477096  59.18066545  010.25525136 10
112  59.18094731  010.25539347  59.18101207  010.25542632
111  59.18094731  010.25539347
111  59.18066041  010.25477096 10
111  59.18064844  010.25040511
112  59.18064844  010.25040511  59.18064431  010.25012673 10
112  59.18052827  010.24986461  59.18046598  010.24976718
111  59.18052827  010.24986461
111  59.18048309  010.24980604
112  59.18048309  010.24980604  59.18040508  010.24972299 10
111  59.18032889  010.24972348 10
111  59.18026937  010.24972395
111  59.18027207  010.25043462 10
111  59.18033454  010.25043528 10
112  59.18048724  010.25052901  59.18056455  010.25060769
111  59.18048724  010.25052901
111  59.18053309  010.25058501
112  59.18053309  010.25058501  59.18059294  010.25066876 10
112  59.18065006  010.25099468  59.18065564  010.25119170
111  59.18065006  010.25099468
111  59.18065203  010.25171546
112  59.18065203  010.25171546  59.18064479  010.25150615 10
112  59.18053805  010.25128859  59.18047930  010.25120406
111  59.18053805  010.25128859
111  59.18049196  010.25123337
112  59.18049196  010.25123337  59.18039530  010.25113745 10
111  59.18029094  010.25114142 10
111  59.18027123  010.25113980
111  59.18027560  010.25184977 10
111  59.18032353  010.25184903 10
112  59.18049408  010.25194560  59.18057846  010.25202999
111  59.18049408  010.25194560
111  59.18054048  010.25200066
112  59.18054048  010.25200066  59.18059997  010.25208429 10
112  59.18065394  010.25241177  59.18065832  010.25261025
111  59.18065394  010.25241177
111  59.18065581  010.25309206
112  59.18065581  010.25309206  59.18064462  010.25290481 10
112  59.18054242  010.25270291  59.18048634  010.25262320
111  59.18054242  010.25270291
111  59.18049628  010.25264815
112  59.18049628  010.25264815  59.18039583  010.25254901 10
111  59.18028585  010.25255351 10
111  59.18027551  010.25255351
111  59.18028320  010.25326170 10
111  59.18036246  010.25326250 10
112  59.18049863  010.25334394  59.18056873  010.25341855
111  59.18049863  010.25334394
111  59.18054363  010.25340184
112  59.18054363  010.25340184  59.18059631  010.25348314 10
116  59.18065779  010.25381433  59.18068184  010.25405374
120 Linear Feature 108
111  59.18297816  010.25867697 10
111  59.18272795  010.25868226 10
112  59.18247893  010.25847146  59.18237615  010.25826092
111  59.18247893  010.25847146 10
111  59.18179748  010.25702422
111  59.18134598  010.25871152 10
111  59.18190736  010.25869964
112  59.18190736  010.25869964  59.18209464  010.25869468 10
112  59.18213797  010.25774733  59.18197695  010.25729826
111  59.18213797  010.25774733
111  59.18175802  010.25694040 10
111  59.18115109  010.25565141
112  59.18115109  010.25565141  59.18106999  010.25549903 10
112  59.18079137  010.25536360  59.18056551  010.25536425
111  59.18079137  010.25536360 10
111  59.17877065  010.25538731
112  59.17877065  010.25538731  59.17863333  010.25539161 10
111  59.17851593  010.25555473 10
111  59.17739724  010.25704894
111  59.17734907  010.25711529 10
111  59.17633134  010.25847774
112  59.17633134  010.25847774  59.17612149  010.25876127 10
112  59.17595653  010.25882562  59.17588245  010.25882657
111  59.17595653  010.25882562
111  59.17698360  010.25880388 10
111  59.17669137  010.25881007
112  59.17669137  010.25881007  59.17652351  010.25880797 10
116  59.17658540  010.25813484  59.17672260  010.25794719
120 Linear Feature 107
112  59.18621436  010.25653795  59.18621416  010.25656708 10
112  59.18618699  010.25659000  59.18617207  010.25658961 10
112  59.18616033  010.25653656  59.18616052  010.25650744 10
114  59.18618770  010.25648452  59.18620262  010.25648490 10
120 Linear Feature 107
112  59.18597205  010.25653914  59.18597185  010.25656827 10
112  59.18594468  010.25659119  59.18592976  010.25659081 10
112  59.18591802  010.25653776  59.18591821  010.25650863 10
114  59.18594539  010.25648571  59.18596031  010.25648609 10
120 Linear Feature 107
112  59.18544348  010.25654130  59.18544328  010.25657042 10
112  59.18541610  010.25659334  59.18540118  010.25659296 10
112  59.18538944  010.25653991  59.18538964  010.25651078 10
114  59.18541682  010.25648787  59.18543174  010.25648825 10
120 Linear Feature 107
112  59.17853647  010.25499287  59.17853630  010.25501711 10
112  59.17851369  010.25503619  59.17850127  010.25503587 10
112  59.17849150  010.25499172  59.17849166  010.25496748 10
114  59.17851428  010.25494841  59.17852670  010.25494873 10
120 Linear Feature 107
112  59.17890275  010.25498958  59.17890259  010.25501382 10
112  59.17887997  010.25503289  59.17886755  010.25503258 10
112  59.17885778  010.25498843  59.17885794  010.25496419 10
114  59.17888056  010.25494512  59.17889298  010.25494544 10
120 Linear Feature 107
112  59.17926615  010.25498894  59.17926599  010.25501318 10
112  59.17924337  010.25503225  59.17923095  010.25503193 10
112  59.17922118  010.25498778  59.17922134  010.25496354 10
114  59.17924396  010.25494447  59.17925638  010.25494479 10
120 Linear Feature 107
112  59.17962917  010.25498562  59.17962901  010.25500986 10
112  59.17960639  010.25502893  59.17959397  010.25502861 10
112  59.17958420  010.25498446  59.17958436  010.25496023 10
114  59.17960698  010.25494115  59.17961940  010.25494147 10
120 Linear Feature 107
112  59.18020818  010.25441752  59.18020802  010.25444176 10
112  59.18018540  010.25446083  59.18017298  010.25446051 10
112  59.18016321  010.25441636  59.18016337  010.25439212 10
114  59.18018599  010.25437305  59.18019841  010.25437337 10
120 Linear Feature 107
112  59.18054901  010.25336991  59.18054881  010.25339903 10
112  59.18052163  010.25342194  59.18050671  010.25342156 10
112  59.18049497  010.25336852  59.18049517  010.25333939 10
114  59.18052235  010.25331648  59.18053726  010.25331686 10
120 Linear Feature 107
112  59.18054700  010.25267462  59.18054681  010.25270374 10
112  59.18051963  010.25272666  59.18050471  010.25272628 10
112  59.18049297  010.25267323  59.18049317  010.25264411 10
114  59.18052034  010.25262120  59.18053526  010.25262158 10
120 Linear Feature 107
112  59.18054430  010.25197347  59.18054410  010.25200259 10
112  59.18051693  010.25202551  59.18050201  010.25202512 10
112  59.18049027  010.25197208  59.18049047  010.25194296 10
114  59.18051764  010.25192005  59.18053256  010.25192043 10
120 Linear Feature 107
112  59.18054253  010.25125980  59.18054233  010.25128892 10
112  59.18051516  010.25131184  59.18050024  010.25131145 10
112  59.18048850  010.25125841  59.18048869  010.25122929 10
114  59.18051587  010.25120638  59.18053079  010.25120676 10
120 Linear Feature 107
112  59.18053845  010.25055407  59.18053825  010.25058319 10
112  59.18051108  010.25060610  59.18049616  010.25060572 10
112  59.18048442  010.25055268  59.18048461  010.25052356 10
114  59.18051179  010.25050064  59.18052671  010.25050103 10
120 Linear Feature 107
112  59.18053397  010.24983271  59.18053378  010.24986184 10
112  59.18050660  010.24988475  59.18049168  010.24988437 10
112  59.18047994  010.24983133  59.18048014  010.24980220 10
114  59.18050731  010.24977929  59.18052223  010.24977967 10
120 Linear Feature 107
112  59.18520204  010.25654157  59.18520185  010.25657070 10
112  59.18517467  010.25659362  59.18515975  010.25659323 10
112  59.18514801  010.25654019  59.18514821  010.25651106 10
114  59.18517538  010.25648814  59.18519030  010.25648853 10
120 Linear Feature 106
111  59.18493310  010.25738042 10
112  59.18497817  010.25678430  59.18512945  010.25651193
111  59.18497817  010.25678430
111  59.18459457  010.25667455 10
112  59.18474366  010.25674375  59.18484209  010.25674276
111  59.18474366  010.25674375 10
111  59.18497586  010.25674335
111  59.18504299  010.25674323 10
111  59.18610865  010.25674137
112  59.18610865  010.25674137  59.18617105  010.25673105 10
111  59.18618528  010.25659220
111  59.18618515  010.25648335 10
111  59.18618331  010.25585504
112  59.18618331  010.25585504  59.18617538  010.25568645 10
111  59.18609335  010.25569496 10
111  59.18509501  010.25569339 10
111  59.18394360  010.25574518
111  59.18445614  010.25638996 10
112  59.18456201  010.25571737  59.18482944  010.25552981
111  59.18456201  010.25571737
111  59.18460550  010.25571541
112  59.18460550  010.25571541  59.18474136  010.25565377 10
111  59.18474989  010.25539843
111  59.18475114  010.25529934 10
111  59.18475968  010.25462074
111  59.18509501  010.25569339 10
112  59.18517456  010.25586164  59.18518161  010.25600270
111  59.18517456  010.25586164 10
111  59.18517456  010.25648583
111  59.18517150  010.25659335
112  59.18517150  010.25659335  59.18514335  010.25673670 10
111  59.18507818  010.25674317
111  59.18534184  010.25674271 10
112  59.18541476  010.25659434  59.18543496  010.25646532
111  59.18541476  010.25659434
111  59.18541629  010.25648583 10
111  59.18541629  010.25585367
112  59.18541629  010.25585367  59.18540836  010.25571433 10
111  59.18533010  010.25569538
111  59.18561620  010.25569273 10
112  59.18567994  010.25583445  59.18567994  010.25592563
111  59.18567994  010.25583445 10
111  59.18567901  010.25659797
112  59.18567901  010.25659797  59.18566566  010.25672441 10
111  59.18560622  010.25674225
111  59.18575476  010.25674199 10
112  59.18567901  010.25659797  59.18566382  010.25647470
111  59.18567901  010.25659797
111  59.18586928  010.25674179
112  59.18586928  010.25674179  59.18593981  010.25671759 10
111  59.18594552  010.25659174
111  59.18594478  010.25648563 10
111  59.18594376  010.25584245
112  59.18594376  010.25584245  59.18594464  010.25574439 10
115  59.18588930  010.25569909
120 Linear Feature 105
111  59.18277063  010.26182770 10
112  59.18249336  010.26244694  59.18220099  010.26257475
111  59.18249336  010.26244694 10
111  59.18241670  010.26246242 10
112  59.18223031  010.26291195  59.18223619  010.26327891
111  59.18223031  010.26291195
112  59.18223031  010.26291195  59.18223619  010.26335201 10
112  59.18250600  010.26336090  59.18256768  010.26335803
111  59.18250600  010.26336090 10
111  59.18312403  010.26333957 10
112  59.18332525  010.26293534  59.18333776  010.26256793 10
112  59.18312873  010.26244451  59.18309661  010.26243655
111  59.18312873  010.26244451
111  59.18352355  010.26243545
112  59.18352355  010.26243545  59.18348887  010.26244839 10
116  59.18332525  010.26293534  59.18329414  010.26341117
120 Linear Feature 104
111  59.18567870  010.25861979 10 105
112  59.18549089  010.25852239  59.18542656  010.25840713
111  59.18549089  010.25852239 10 105
